JoinField,JoinField_alt,Ward/Township,Precinct,Daniel Biss,Justin Ford,Mike Simmons,Bushra Amiwala,Patricia A. Brown,Jeff Cohen,Laura Fine,Phil Andrew,Nick Pyati,Kat Abughazaleh,Sam Polan,Bethany Johnson,Howard Rosenblum,Hoan Huynh,Mark Arnold Fredrickson,Total Voters
COOK:8200061,COOK:Niles Precinct 61,Niles, 61,85,1,10,60,1,2,62,16,0,85,3,1,1,1,1,329
COOK:8200062,COOK:Niles Precinct 62,Niles, 62,53,1,5,14,1,1,28,8,0,30,0,0,1,2,0,144
COOK:8300004,COOK:Northfield Precinct 4,Northfield, 4,58,0,0,24,2,5,86,8,0,39,1,0,0,0,0,223
COOK:8300005,COOK:Northfield Precinct 5,Northfield, 5,55,0,4,4,1,1,51,9,0,26,0,0,0,1,0,152
COOK:8300006,COOK:Northfield Precinct 6,Northfield, 6,68,0,3,17,1,2,92,55,0,17,0,0,0,2,1,258
COOK:8300007,COOK:Northfield Precinct 7,Northfield, 7,106,1,7,5,0,4,186,32,1,34,0,1,2,3,1,383
COOK:8300008,COOK:Northfield Precinct 8,Northfield, 8,68,0,3,4,3,0,86,43,1,11,2,1,1,1,0,224
COOK:8300009,COOK:Northfield Precinct 9,Northfield, 9,53,0,1,2,1,1,56,70,0,17,6,0,1,5,1,214
COOK:8300010,COOK:Northfield Precinct 10,Northfield, 10,58,3,4,12,1,4,71,16,0,30,0,0,1,2,0,202
COOK:8300012,COOK:Northfield Precinct 12,Northfield, 12,131,2,3,7,2,0,181,63,0,50,2,3,0,1,1,446
COOK:8300013,COOK:Northfield Precinct 13,Northfield, 13,38,3,0,11,4,1,108,4,1,26,1,1,1,8,1,208
COOK:8300019,COOK:Northfield Precinct 19,Northfield, 19,80,1,1,7,1,1,140,40,0,29,0,0,0,1,0,301
COOK:8300020,COOK:Northfield Precinct 20,Northfield, 20,91,1,2,2,4,4,118,18,1,19,0,0,1,0,1,262
COOK:8300021,COOK:Northfield Precinct 21,Northfield, 21,109,1,0,9,2,1,161,54,0,44,0,0,0,3,0,384
COOK:8300023,COOK:Northfield Precinct 23,Northfield, 23,55,0,1,2,1,1,54,51,0,7,1,0,0,3,0,176
COOK:8300024,COOK:Northfield Precinct 24,Northfield, 24,81,0,3,8,3,0,104,23,0,29,1,1,0,1,0,254
COOK:8300025,COOK:Northfield Precinct 25,Northfield, 25,39,1,1,4,0,0,100,20,0,40,1,1,0,0,0,207
COOK:8300027,COOK:Northfield Precinct 27,Northfield, 27,48,2,6,9,4,0,85,11,0,36,0,1,0,4,0,206
COOK:8300030,COOK:Northfield Precinct 30,Northfield, 30,89,0,0,2,1,1,116,58,0,38,1,2,0,2,0,310
COOK:8300031,COOK:Northfield Precinct 31,Northfield, 31,70,3,0,8,1,0,99,31,1,47,2,2,1,5,1,271
COOK:8300033,COOK:Northfield Precinct 33,Northfield, 33,15,0,1,1,3,0,10,5,0,16,0,0,0,1,1,53
COOK:8300035,COOK:Northfield Precinct 35,Northfield, 35,56,0,2,6,0,2,79,41,1,37,0,0,0,1,1,226
COOK:8300037,COOK:Northfield Precinct 37,Northfield, 37,103,2,1,3,3,2,85,92,8,63,8,0,0,3,0,373
COOK:8300038,COOK:Northfield Precinct 38,Northfield, 38,46,0,4,10,1,0,85,16,0,37,0,1,0,0,1,201
COOK:8300039,COOK:Northfield Precinct 39,Northfield, 39,33,0,0,12,1,4,44,7,0,17,0,1,0,2,2,123
COOK:8300041,COOK:Northfield Precinct 41,Northfield, 41,62,0,0,5,1,0,160,16,0,14,0,1,0,1,0,260
COOK:8300042,COOK:Northfield Precinct 42,Northfield, 42,58,0,2,8,1,0,102,15,0,25,1,1,0,0,1,214
COOK:8300043,COOK:Northfield Precinct 43,Northfield, 43,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5
COOK:8300044,COOK:Northfield Precinct 44,Northfield, 44,74,0,2,2,1,1,90,14,0,17,0,0,0,2,0,203
COOK:8300045,COOK:Northfield Precinct 45,Northfield, 45,46,0,3,5,3,1,84,19,0,15,1,1,1,0,0,179
COOK:8300048,COOK:Northfield Precinct 48,Northfield, 48,51,0,2,5,0,0,114,8,0,24,0,1,0,3,1,209
COOK:8300049,COOK:Northfield Precinct 49,Northfield, 49,39,1,1,15,1,1,64,5,1,22,1,0,0,3,0,154
COOK:8300051,COOK:Northfield Precinct 51,Northfield, 51,146,2,7,8,2,8,326,63,1,64,2,0,2,8,1,640
COOK:8300052,COOK:Northfield Precinct 52,Northfield, 52,67,1,3,3,0,1,149,32,0,23,1,0,0,3,0,283
COOK:8300053,COOK:Northfield Precinct 53,Northfield, 53,64,0,1,1,1,0,175,8,1,13,1,1,1,6,0,273
COOK:8300056,COOK:Northfield Precinct 56,Northfield, 56,99,0,1,16,2,2,129,29,0,39,0,0,0,2,0,319
COOK:8300057,COOK:Northfield Precinct 57,Northfield, 57,35,1,1,6,6,0,79,11,0,33,2,1,0,1,0,176
COOK:9600006,COOK:Wheeling Precinct 6,Wheeling, 6,42,1,0,2,3,0,52,4,0,17,1,3,0,3,0,128
COOK:9600008,COOK:Wheeling Precinct 8,Wheeling, 8,100,4,6,9,2,3,83,5,1,61,1,3,0,0,2,280
COOK:9600011,COOK:Wheeling Precinct 11,Wheeling, 11,33,0,3,0,2,1,17,4,1,16,1,0,0,1,1,80
COOK:9600012,COOK:Wheeling Precinct 12,Wheeling, 12,80,0,8,6,4,0,62,8,1,34,3,3,2,1,1,213
COOK:9600016,COOK:Wheeling Precinct 16,Wheeling, 16,10,0,3,4,5,0,7,2,1,28,1,1,0,2,0,64
COOK:9600017,COOK:Wheeling Precinct 17,Wheeling, 17,45,1,3,7,2,2,34,2,1,30,2,3,2,0,0,134
COOK:9600021,COOK:Wheeling Precinct 21,Wheeling, 21,57,1,3,4,6,4,39,7,2,27,1,0,1,0,0,152
COOK:9600027,COOK:Wheeling Precinct 27,Wheeling, 27,113,0,1,7,3,3,99,24,3,48,0,4,1,1,0,307
COOK:9600028,COOK:Wheeling Precinct 28,Wheeling, 28,80,2,8,4,9,3,78,15,1,48,1,6,3,2,1,261
COOK:9600030,COOK:Wheeling Precinct 30,Wheeling, 30,86,4,4,6,4,3,64,12,1,60,2,2,1,3,0,252
COOK:9600038,COOK:Wheeling Precinct 38,Wheeling, 38,65,3,4,0,6,6,67,3,1,67,0,2,1,4,0,229
COOK:9600040,COOK:Wheeling Precinct 40,Wheeling, 40,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,7
COOK:9600043,COOK:Wheeling Precinct 43,Wheeling, 43,50,1,2,7,7,2,31,2,0,38,0,2,0,0,0,142
COOK:9600044,COOK:Wheeling Precinct 44,Wheeling, 44,88,3,4,11,3,1,48,10,1,32,1,2,0,3,0,207
COOK:9600046,COOK:Wheeling Precinct 46,Wheeling, 46,29,1,1,3,3,0,16,2,0,9,0,1,0,1,0,66
COOK:9600047,COOK:Wheeling Precinct 47,Wheeling, 47,29,1,4,3,5,0,9,3,0,5,0,0,0,2,0,61
COOK:9600048,COOK:Wheeling Precinct 48,Wheeling, 48,7,0,1,3,0,1,2,1,0,2,0,0,0,0,0,17
COOK:9600051,COOK:Wheeling Precinct 51,Wheeling, 51,70,4,1,1,10,4,59,3,0,52,2,1,1,3,1,212
COOK:9600052,COOK:Wheeling Precinct 52,Wheeling, 52,133,1,6,6,5,9,113,14,1,59,0,2,3,6,1,359
COOK:9600053,COOK:Wheeling Precinct 53,Wheeling, 53,76,2,5,2,8,1,51,15,1,42,1,2,0,2,1,209
COOK:9600054,COOK:Wheeling Precinct 54,Wheeling, 54,46,1,2,5,5,1,62,20,0,37,0,0,1,0,0,180
COOK:9600056,COOK:Wheeling Precinct 56,Wheeling, 56,49,1,5,8,3,1,44,4,1,31,0,2,1,2,0,152
COOK:9600058,COOK:Wheeling Precinct 58,Wheeling, 58,58,2,1,2,2,0,57,5,1,45,0,1,0,0,0,174
COOK:9600060,COOK:Wheeling Precinct 60,Wheeling, 60,76,2,2,7,4,1,72,14,1,26,1,3,1,1,1,212
COOK:9600061,COOK:Wheeling Precinct 61,Wheeling, 61,82,0,3,7,4,4,70,25,0,48,0,4,0,3,0,250
COOK:9600063,COOK:Wheeling Precinct 63,Wheeling, 63,14,1,1,2,3,0,18,0,1,16,2,2,0,0,0,60
COOK:9600065,COOK:Wheeling Precinct 65,Wheeling, 65,88,3,5,9,2,3,66,9,1,67,0,3,1,1,0,258
COOK:9600066,COOK:Wheeling Precinct 66,Wheeling, 66,88,1,9,5,5,6,70,12,1,52,2,0,0,10,0,261
COOK:9600067,COOK:Wheeling Precinct 67,Wheeling, 67,48,1,3,12,1,1,44,5,0,27,0,2,1,1,0,146
COOK:9600068,COOK:Wheeling Precinct 68,Wheeling, 68,57,2,6,2,4,3,42,3,0,47,1,0,2,0,0,169
COOK:9600069,COOK:Wheeling Precinct 69,Wheeling, 69,120,2,4,2,1,4,123,46,1,33,2,0,0,2,0,340
COOK:9600070,COOK:Wheeling Precinct 70,Wheeling, 70,101,3,1,4,3,8,91,6,0,70,0,2,3,15,2,309
COOK:9600072,COOK:Wheeling Precinct 72,Wheeling, 72,45,1,2,2,4,4,46,5,0,36,0,0,0,1,0,146
COOK:9600075,COOK:Wheeling Precinct 75,Wheeling, 75,68,0,4,9,2,3,48,8,1,40,0,2,3,1,2,191
COOK:9600077,COOK:Wheeling Precinct 77,Wheeling, 77,28,1,1,5,6,0,9,3,0,24,1,3,0,0,0,81
COOK:9600079,COOK:Wheeling Precinct 79,Wheeling, 79,49,1,2,5,4,2,46,7,1,34,0,1,0,3,1,156
COOK:9600080,COOK:Wheeling Precinct 80,Wheeling, 80,32,1,3,3,10,2,25,7,0,33,0,2,0,0,0,118
LAKE:CUBA 66,LAKE:CUBA 66,CUBA,66,14,1,0,0,2,1,17,7,1,23,1,3,1,1,0,72
LAKE:CUBA 67,LAKE:CUBA 67,CUBA,67,36,0,1,4,2,1,52,15,1,50,0,2,1,2,0,167
LAKE:CUBA 68,LAKE:CUBA 68,CUBA,68,74,2,6,4,1,0,54,8,0,42,1,3,0,5,0,200
LAKE:CUBA 69,LAKE:CUBA 69,CUBA,69,38,0,1,7,0,0,32,2,0,37,0,0,0,2,0,119
LAKE:CUBA 70,LAKE:CUBA 70,CUBA,70,96,1,6,3,2,7,88,19,0,18,3,1,0,3,0,247
LAKE:CUBA 71,LAKE:CUBA 71,CUBA,71,108,3,2,2,4,0,85,16,1,19,2,3,0,6,0,251
LAKE:ELA 79,LAKE:ELA 79,ELA,79,43,1,1,6,3,1,35,6,1,28,1,1,0,3,0,130
LAKE:ELA 80,LAKE:ELA 80,ELA,80,80,1,3,5,3,1,35,6,1,36,3,0,1,1,1,177
LAKE:ELA 81,LAKE:ELA 81,ELA,81,49,1,4,1,4,1,31,7,0,27,1,0,0,2,0,128
LAKE:ELA 82,LAKE:ELA 82,ELA,82,51,1,6,9,1,5,40,6,2,43,3,2,0,6,1,176
LAKE:ELA 83,LAKE:ELA 83,ELA,83,71,0,0,2,4,6,40,9,0,45,1,0,0,1,1,180
LAKE:ELA 87,LAKE:ELA 87,ELA,87,53,2,1,0,1,1,47,14,0,27,2,1,0,1,0,150
LAKE:ELA 88,LAKE:ELA 88,ELA,88,54,1,0,4,1,2,29,9,0,40,0,1,1,1,0,143
LAKE:ELA 89,LAKE:ELA 89,ELA,89,43,1,1,12,4,1,31,5,0,34,3,1,0,3,0,139
LAKE:ELA 90,LAKE:ELA 90,ELA,90,51,4,2,7,1,1,55,6,1,38,4,0,1,0,1,172
LAKE:FREMONT 115,LAKE:FREMONT 115,FREMONT,115,41,0,4,7,3,1,44,13,0,32,0,0,1,2,1,149
LAKE:FREMONT 118,LAKE:FREMONT 118,FREMONT,118,64,2,2,1,4,2,49,6,4,56,1,1,1,3,0,196
LAKE:VERNON 270,LAKE:VERNON 270,VERNON,270,55,1,3,3,0,0,29,4,0,18,0,2,1,2,0,118
LAKE:VERNON 275,LAKE:VERNON 275,VERNON,275,29,0,2,2,2,1,18,9,0,13,0,1,0,2,1,80
LAKE:VERNON 276,LAKE:VERNON 276,VERNON,276,64,1,3,2,2,3,78,4,0,33,0,0,1,6,0,197
LAKE:VERNON 283,LAKE:VERNON 283,VERNON,283,75,1,1,3,1,2,67,7,0,41,0,0,5,3,0,206
LAKE:VERNON 284,LAKE:VERNON 284,VERNON,284,134,1,6,2,1,4,110,6,1,34,0,0,2,8,0,309
LAKE:VERNON 285,LAKE:VERNON 285,VERNON,285,96,0,1,4,2,2,66,4,1,31,0,3,2,0,0,212
LAKE:VERNON 288,LAKE:VERNON 288,VERNON,288,121,2,1,4,1,3,70,5,0,47,0,1,4,2,3,264
LAKE:VERNON 289,LAKE:VERNON 289,VERNON,289,91,3,4,0,2,1,50,9,0,20,0,0,1,1,1,183
LAKE:VERNON 290,LAKE:VERNON 290,VERNON,290,94,2,0,1,2,3,53,6,0,25,0,1,1,2,2,192
LAKE:WAUCONDA 344,LAKE:WAUCONDA 344,WAUCONDA,344,41,0,2,3,10,0,40,5,0,37,0,1,0,1,0,140
LAKE:WAUCONDA 346,LAKE:WAUCONDA 346,WAUCONDA,346,36,3,0,2,8,1,28,4,0,34,2,0,2,3,0,123
LAKE:WAUCONDA 347,LAKE:WAUCONDA 347,WAUCONDA,347,35,1,4,6,3,0,26,6,0,24,1,0,2,1,1,110
LAKE:WAUCONDA 350,LAKE:WAUCONDA 350,WAUCONDA,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKE:WAUCONDA 353,LAKE:WAUCONDA 353,WAUCONDA,353,30,0,3,2,5,1,20,4,0,27,0,7,0,0,1,100
LAKE:WAUCONDA 354,LAKE:WAUCONDA 354,WAUCONDA,354,61,2,4,6,3,1,39,11,0,36,0,2,0,1,0,166
MCHENRY:ALG 1,MCHENRY:ALG 1,Algonquin,1,55,1,1,3,0,1,40,16,0,33,0,1,1,2,0,154
MCHENRY:ALG 10,MCHENRY:ALG 10,Algonquin,10,21,1,4,5,5,3,24,6,1,41,0,2,1,0,0,114
MCHENRY:ALG 11,MCHENRY:ALG 11,Algonquin,11,52,1,0,5,2,1,20,2,0,37,1,2,1,2,1,127
MCHENRY:ALG 12,MCHENRY:ALG 12,Algonquin,12,33,0,1,6,1,1,34,12,0,41,0,2,1,5,1,138
MCHENRY:ALG 13,MCHENRY:ALG 13,Algonquin,13,44,1,2,2,4,1,28,8,0,34,0,2,0,1,1,128
MCHENRY:ALG 14,MCHENRY:ALG 14,Algonquin,14,44,1,2,2,2,0,48,10,0,48,1,2,0,7,0,167
MCHENRY:ALG 15,MCHENRY:ALG 15,Algonquin,15,31,0,0,0,4,0,24,6,0,24,0,1,1,0,1,92
MCHENRY:ALG 16,MCHENRY:ALG 16,Algonquin,16,27,2,5,2,9,0,20,9,0,55,0,2,0,0,0,131
MCHENRY:ALG 17,MCHENRY:ALG 17,Algonquin,17,38,2,4,5,0,1,28,4,0,30,2,1,2,1,0,118
MCHENRY:ALG 18,MCHENRY:ALG 18,Algonquin,18,54,1,1,4,9,3,46,20,0,35,2,0,1,6,2,184
MCHENRY:ALG 19,MCHENRY:ALG 19,Algonquin,19,22,1,2,4,1,2,15,6,0,34,0,1,0,8,0,96
MCHENRY:ALG 2,MCHENRY:ALG 2,Algonquin,2,64,0,7,2,2,2,47,16,0,68,2,3,1,2,1,217
MCHENRY:ALG 20,MCHENRY:ALG 20,Algonquin,20,30,0,5,12,1,2,32,5,0,43,0,1,0,9,0,140
MCHENRY:ALG 21,MCHENRY:ALG 21,Algonquin,21,44,2,2,2,4,3,40,2,0,46,5,1,1,12,1,165
MCHENRY:ALG 22,MCHENRY:ALG 22,Algonquin,22,46,4,7,1,8,2,30,15,0,54,1,0,1,7,1,177
MCHENRY:ALG 23,MCHENRY:ALG 23,Algonquin,23,29,2,3,3,3,0,33,4,0,17,0,1,0,11,0,106
MCHENRY:ALG 24,MCHENRY:ALG 24,Algonquin,24,22,0,4,1,3,0,12,2,0,30,2,0,0,1,0,77
MCHENRY:ALG 25,MCHENRY:ALG 25,Algonquin,25,27,1,2,3,1,1,22,5,0,38,0,0,0,3,2,105
MCHENRY:ALG 26,MCHENRY:ALG 26,Algonquin,26,29,0,3,4,2,1,19,4,0,25,0,1,1,1,0,90
MCHENRY:ALG 27,MCHENRY:ALG 27,Algonquin,27,23,2,2,4,6,2,31,5,0,31,0,5,1,5,0,117
MCHENRY:ALG 28,MCHENRY:ALG 28,Algonquin,28,64,2,6,2,1,1,63,8,0,72,2,2,1,2,0,226
MCHENRY:ALG 29,MCHENRY:ALG 29,Algonquin,29,27,3,2,3,2,0,19,4,0,33,2,2,1,2,1,101
MCHENRY:ALG 3,MCHENRY:ALG 3,Algonquin,3,47,0,2,8,2,0,23,8,0,38,4,3,0,4,0,139
MCHENRY:ALG 30,MCHENRY:ALG 30,Algonquin,30,18,3,4,2,2,2,19,4,1,50,0,0,0,1,0,106
MCHENRY:ALG 31,MCHENRY:ALG 31,Algonquin,31,21,1,4,3,4,0,25,5,0,71,0,0,1,3,0,138
MCHENRY:ALG 32,MCHENRY:ALG 32,Algonquin,32,41,1,0,3,0,1,44,11,0,27,1,2,1,1,0,133
MCHENRY:ALG 33,MCHENRY:ALG 33,Algonquin,33,54,0,5,8,3,2,27,5,1,55,9,3,2,2,0,176
MCHENRY:ALG 34,MCHENRY:ALG 34,Algonquin,34,37,2,5,3,5,0,26,11,1,40,0,3,0,1,1,135
MCHENRY:ALG 35,MCHENRY:ALG 35,Algonquin,35,22,2,7,1,3,0,25,9,0,40,1,1,1,3,0,115
MCHENRY:ALG 36,MCHENRY:ALG 36,Algonquin,36,34,0,4,6,0,1,19,4,0,54,0,1,0,0,0,123
MCHENRY:ALG 37,MCHENRY:ALG 37,Algonquin,37,36,0,4,2,2,2,19,15,0,17,0,2,1,1,1,102
MCHENRY:ALG 38,MCHENRY:ALG 38,Algonquin,38,35,0,2,2,5,1,30,9,1,33,0,0,0,3,1,122
MCHENRY:ALG 39,MCHENRY:ALG 39,Algonquin,39,43,2,3,3,1,2,20,6,0,42,0,3,0,0,0,125
MCHENRY:ALG 4,MCHENRY:ALG 4,Algonquin,4,28,1,6,4,5,0,35,5,0,56,1,1,2,5,0,149
MCHENRY:ALG 40,MCHENRY:ALG 40,Algonquin,40,27,3,7,4,3,0,29,9,0,35,1,0,0,0,0,118
MCHENRY:ALG 41,MCHENRY:ALG 41,Algonquin,41,27,3,2,8,2,0,33,10,1,34,2,2,2,2,0,128
MCHENRY:ALG 42,MCHENRY:ALG 42,Algonquin,42,38,1,0,1,3,2,43,11,0,47,2,6,2,16,0,172
MCHENRY:ALG 43,MCHENRY:ALG 43,Algonquin,43,17,1,0,3,5,0,21,4,0,28,0,1,2,3,0,85
MCHENRY:ALG 44,MCHENRY:ALG 44,Algonquin,44,23,2,2,2,1,2,26,1,2,34,4,1,1,3,0,104
MCHENRY:ALG 45,MCHENRY:ALG 45,Algonquin,45,45,2,0,4,5,0,33,12,0,43,0,3,1,2,1,151
MCHENRY:ALG 46,MCHENRY:ALG 46,Algonquin,46,24,3,2,9,5,2,46,11,0,69,0,0,2,4,1,178
MCHENRY:ALG 47,MCHENRY:ALG 47,Algonquin,47,31,0,0,5,7,1,37,14,0,45,2,2,0,1,0,145
MCHENRY:ALG 48,MCHENRY:ALG 48,Algonquin,48,37,19,0,3,0,0,29,17,0,44,0,0,0,5,1,155
MCHENRY:ALG 49,MCHENRY:ALG 49,Algonquin,49,28,2,3,4,3,0,39,2,0,32,0,2,3,3,1,122
MCHENRY:ALG 5,MCHENRY:ALG 5,Algonquin,5,31,2,7,3,5,3,38,1,0,63,1,0,1,0,0,155
MCHENRY:ALG 50,MCHENRY:ALG 50,Algonquin,50,44,1,9,0,2,2,35,9,2,50,6,1,0,1,0,162
MCHENRY:ALG 51,MCHENRY:ALG 51,Algonquin,51,46,1,1,3,3,0,42,9,0,56,3,0,0,2,1,167
MCHENRY:ALG 52,MCHENRY:ALG 52,Algonquin,52,33,3,3,3,3,2,29,14,0,51,5,1,0,7,0,154
MCHENRY:ALG 53,MCHENRY:ALG 53,Algonquin,53,29,4,1,3,4,0,22,9,0,36,0,0,0,3,0,111
MCHENRY:ALG 54,MCHENRY:ALG 54,Algonquin,54,20,0,10,1,1,1,25,7,0,41,1,1,2,2,2,114
MCHENRY:ALG 55,MCHENRY:ALG 55,Algonquin,55,45,2,11,4,5,4,27,9,1,54,3,2,0,4,0,171
MCHENRY:ALG 56,MCHENRY:ALG 56,Algonquin,56,39,1,6,5,1,1,39,12,0,61,4,2,0,2,0,173
MCHENRY:ALG 57,MCHENRY:ALG 57,Algonquin,57,38,0,11,3,2,2,36,18,0,40,0,0,0,1,2,153
MCHENRY:ALG 58,MCHENRY:ALG 58,Algonquin,58,52,1,3,5,3,1,25,5,0,62,0,5,0,0,0,162
MCHENRY:ALG 59,MCHENRY:ALG 59,Algonquin,59,45,0,1,3,3,3,44,7,0,38,1,3,1,2,1,152
MCHENRY:ALG 6,MCHENRY:ALG 6,Algonquin,6,35,0,8,5,0,0,37,6,1,41,3,1,1,2,0,140
MCHENRY:ALG 60,MCHENRY:ALG 60,Algonquin,60,65,0,5,2,1,0,25,7,0,26,0,2,0,1,1,135
MCHENRY:ALG 61,MCHENRY:ALG 61,Algonquin,61,28,4,2,5,4,2,33,6,1,45,4,3,0,9,0,146
MCHENRY:ALG 62,MCHENRY:ALG 62,Algonquin,62,46,3,3,2,1,1,34,6,0,39,0,3,1,3,0,142
MCHENRY:ALG 63,MCHENRY:ALG 63,Algonquin,63,38,14,2,2,2,1,35,7,1,53,1,0,0,4,1,161
MCHENRY:ALG 7,MCHENRY:ALG 7,Algonquin,7,26,1,2,2,1,0,25,9,1,45,2,2,0,2,0,118
MCHENRY:ALG 8,MCHENRY:ALG 8,Algonquin,8,58,1,4,3,3,1,42,8,0,57,0,2,1,1,2,183
MCHENRY:ALG 9,MCHENRY:ALG 9,Algonquin,9,58,2,6,1,2,2,34,12,0,31,0,0,0,2,1,151
