JoinField,Karina Villa,Stephanie A. Kifowit,Holly Kim,Margaret Croke,Total Voters
MCHENRY:ALD 1,23,17,28,33,101
MCHENRY:ALG 1,30,15,53,39,137
MCHENRY:ALG 10,34,10,36,32,112
MCHENRY:ALG 11,32,16,30,40,118
MCHENRY:ALG 12,36,9,37,45,127
MCHENRY:ALG 13,23,11,36,46,116
MCHENRY:ALG 14,33,16,53,50,152
MCHENRY:ALG 15,22,9,17,41,89
MCHENRY:ALG 16,36,18,36,36,126
MCHENRY:ALG 17,32,12,27,37,108
MCHENRY:ALG 18,33,15,49,72,169
MCHENRY:ALG 19,25,9,17,39,90
MCHENRY:ALG 2,55,25,55,67,202
MCHENRY:ALG 20,44,18,37,33,132
MCHENRY:ALG 21,42,17,45,45,149
MCHENRY:ALG 22,45,12,61,50,168
MCHENRY:ALG 23,28,9,34,26,97
MCHENRY:ALG 24,23,8,26,19,76
MCHENRY:ALG 25,31,13,27,22,93
MCHENRY:ALG 26,25,7,23,27,82
MCHENRY:ALG 27,35,11,30,36,112
MCHENRY:ALG 28,71,18,67,62,218
MCHENRY:ALG 29,36,10,27,24,97
MCHENRY:ALG 3,40,10,44,34,128
MCHENRY:ALG 30,36,12,25,28,101
MCHENRY:ALG 31,50,13,36,35,134
MCHENRY:ALG 32,41,10,22,52,125
MCHENRY:ALG 33,38,13,47,63,161
MCHENRY:ALG 34,32,11,40,46,129
MCHENRY:ALG 35,38,10,29,32,109
MCHENRY:ALG 36,25,10,48,31,114
MCHENRY:ALG 37,19,8,26,43,96
MCHENRY:ALG 38,30,11,30,43,114
MCHENRY:ALG 39,22,7,40,44,113
MCHENRY:ALG 4,53,11,37,40,141
MCHENRY:ALG 40,26,9,29,42,106
MCHENRY:ALG 41,27,10,38,47,122
MCHENRY:ALG 42,37,10,52,61,160
MCHENRY:ALG 43,18,13,21,29,81
MCHENRY:ALG 44,27,14,32,24,97
MCHENRY:ALG 45,35,18,46,39,138
MCHENRY:ALG 46,52,13,46,56,167
MCHENRY:ALG 47,35,18,36,43,132
MCHENRY:ALG 48,40,12,50,47,149
MCHENRY:ALG 49,34,13,30,39,116
MCHENRY:ALG 5,41,17,39,44,141
MCHENRY:ALG 50,28,13,44,65,150
MCHENRY:ALG 51,31,18,40,50,139
MCHENRY:ALG 52,42,13,45,49,149
MCHENRY:ALG 53,23,11,25,45,104
MCHENRY:ALG 54,22,10,41,32,105
MCHENRY:ALG 55,28,25,47,57,157
MCHENRY:ALG 56,37,23,51,53,164
MCHENRY:ALG 57,29,13,45,58,145
MCHENRY:ALG 58,46,9,47,51,153
MCHENRY:ALG 59,42,21,36,44,143
MCHENRY:ALG 6,40,14,37,38,129
MCHENRY:ALG 60,29,6,42,42,119
MCHENRY:ALG 61,37,14,46,43,140
MCHENRY:ALG 62,22,24,47,42,135
MCHENRY:ALG 63,35,16,45,48,144
MCHENRY:ALG 7,29,12,30,38,109
MCHENRY:ALG 8,49,20,52,53,174
MCHENRY:ALG 9,34,11,26,76,147
MCHENRY:BUR 1,13,9,25,27,74
MCHENRY:BUR 2,16,7,19,28,70
MCHENRY:BUR 3,25,5,31,25,86
MCHENRY:BUR 4,13,8,23,29,73
MCHENRY:CHE 1,17,7,32,28,84
MCHENRY:CHE 2,23,7,8,18,56
MCHENRY:CHE 3,21,8,19,11,59
MCHENRY:CHE 4,19,3,11,21,54
MCHENRY:CHE 5,16,6,27,25,74
MCHENRY:COR 1,21,5,31,39,96
MCHENRY:COR 2,12,8,22,25,67
MCHENRY:COR 3,22,9,31,36,98
MCHENRY:DOR 1,32,11,35,29,107
MCHENRY:DOR 10,22,6,28,20,76
MCHENRY:DOR 11,28,10,33,44,115
MCHENRY:DOR 12,23,13,27,32,95
MCHENRY:DOR 13,34,14,39,45,132
MCHENRY:DOR 14,45,9,41,42,137
MCHENRY:DOR 2,36,12,50,28,126
MCHENRY:DOR 3,34,11,39,33,117
MCHENRY:DOR 4,37,22,57,39,155
MCHENRY:DOR 5,32,17,64,57,170
MCHENRY:DOR 6,35,11,46,30,122
MCHENRY:DOR 7,50,16,38,42,146
MCHENRY:DOR 8,42,14,45,44,145
MCHENRY:DOR 9,22,9,28,29,88
MCHENRY:DUN 1,32,9,16,20,77
MCHENRY:DUN 2,19,7,33,20,79
MCHENRY:GRA 1,25,13,32,26,96
MCHENRY:GRA 10,18,6,27,34,85
MCHENRY:GRA 11,22,9,11,32,74
MCHENRY:GRA 12,27,9,36,24,96
MCHENRY:GRA 13,22,17,43,43,125
MCHENRY:GRA 14,36,10,22,43,111
MCHENRY:GRA 15,26,32,59,86,203
MCHENRY:GRA 16,30,8,35,32,105
MCHENRY:GRA 17,27,13,25,24,89
MCHENRY:GRA 18,30,12,20,58,120
MCHENRY:GRA 19,26,7,22,29,84
MCHENRY:GRA 2,44,18,41,48,151
MCHENRY:GRA 20,26,5,32,26,89
MCHENRY:GRA 21,22,8,37,43,110
MCHENRY:GRA 22,17,9,22,19,67
MCHENRY:GRA 23,36,7,25,26,94
MCHENRY:GRA 24,18,10,27,14,69
MCHENRY:GRA 25,31,6,32,26,95
MCHENRY:GRA 26,34,28,85,107,254
MCHENRY:GRA 27,29,23,45,68,165
MCHENRY:GRA 28,30,9,21,20,80
MCHENRY:GRA 29,27,14,35,32,108
MCHENRY:GRA 3,37,18,49,57,161
MCHENRY:GRA 30,31,17,24,34,106
MCHENRY:GRA 31,28,17,36,25,106
MCHENRY:GRA 32,27,6,25,27,85
MCHENRY:GRA 33,27,13,30,23,93
MCHENRY:GRA 34,15,5,30,29,79
MCHENRY:GRA 35,27,10,25,21,83
MCHENRY:GRA 36,17,8,23,22,70
MCHENRY:GRA 37,29,6,21,23,79
MCHENRY:GRA 38,32,18,36,45,131
MCHENRY:GRA 4,40,25,33,33,131
MCHENRY:GRA 5,21,2,26,18,67
MCHENRY:GRA 6,16,13,34,34,97
MCHENRY:GRA 7,19,16,55,52,142
MCHENRY:GRA 8,28,7,39,34,108
MCHENRY:GRA 9,20,21,39,32,112
MCHENRY:GRE 1,13,8,17,24,62
MCHENRY:GRE 10,14,10,30,26,80
MCHENRY:GRE 2,38,15,46,34,133
MCHENRY:GRE 3,35,8,32,36,111
MCHENRY:GRE 4,35,13,44,27,119
MCHENRY:GRE 5,22,14,25,20,81
MCHENRY:GRE 6,32,15,35,33,115
MCHENRY:GRE 7,8,4,14,13,39
MCHENRY:GRE 8,24,11,22,29,86
MCHENRY:GRE 9,22,10,25,27,84
MCHENRY:HAR 1,8,6,19,28,61
MCHENRY:HAR 2,17,4,23,44,88
MCHENRY:HEB 1,29,3,27,19,78
MCHENRY:HEB 2,15,20,38,37,110
MCHENRY:MAR 1,13,9,24,25,71
MCHENRY:MAR 2,16,6,32,21,75
MCHENRY:MAR 3,28,9,16,37,90
MCHENRY:MAR 4,14,8,22,15,59
MCHENRY:MAR 5,21,4,22,33,80
MCHENRY:MCH 1,16,6,27,26,75
MCHENRY:MCH 10,16,11,34,46,107
MCHENRY:MCH 11,15,8,15,25,63
MCHENRY:MCH 12,13,7,19,27,66
MCHENRY:MCH 13,18,13,40,35,106
MCHENRY:MCH 14,21,4,33,24,82
MCHENRY:MCH 15,18,7,31,24,80
MCHENRY:MCH 16,12,3,23,28,66
MCHENRY:MCH 17,16,4,18,20,58
MCHENRY:MCH 18,18,6,15,31,70
MCHENRY:MCH 19,9,7,20,19,55
MCHENRY:MCH 2,17,7,15,32,71
MCHENRY:MCH 20,16,10,21,22,69
MCHENRY:MCH 21,10,8,21,21,60
MCHENRY:MCH 22,16,6,32,42,96
MCHENRY:MCH 23,33,10,31,37,111
MCHENRY:MCH 24,23,7,24,27,81
MCHENRY:MCH 25,25,13,33,34,105
MCHENRY:MCH 26,31,21,37,45,134
MCHENRY:MCH 27,9,13,22,16,60
MCHENRY:MCH 28,25,10,29,28,92
MCHENRY:MCH 29,13,3,14,18,48
MCHENRY:MCH 3,26,6,26,24,82
MCHENRY:MCH 30,14,11,20,15,60
MCHENRY:MCH 31,10,3,17,14,44
MCHENRY:MCH 32,13,10,28,29,80
MCHENRY:MCH 33,13,11,41,33,98
MCHENRY:MCH 34,14,9,21,13,57
MCHENRY:MCH 4,34,15,33,34,116
MCHENRY:MCH 5,22,6,19,27,74
MCHENRY:MCH 6,11,7,23,25,66
MCHENRY:MCH 7,20,5,33,31,89
MCHENRY:MCH 8,23,9,34,43,109
MCHENRY:MCH 9,26,8,31,25,90
MCHENRY:NUN 1,21,14,21,41,97
MCHENRY:NUN 10,40,15,31,28,114
MCHENRY:NUN 11,52,24,50,57,183
MCHENRY:NUN 12,30,17,55,35,137
MCHENRY:NUN 13,30,6,31,38,105
MCHENRY:NUN 14,37,12,23,35,107
MCHENRY:NUN 15,21,8,27,37,93
MCHENRY:NUN 16,20,6,34,24,84
MCHENRY:NUN 17,37,11,33,43,124
MCHENRY:NUN 18,29,10,35,27,101
MCHENRY:NUN 19,31,9,42,39,121
MCHENRY:NUN 2,15,14,42,39,110
MCHENRY:NUN 20,27,10,36,24,97
MCHENRY:NUN 21,40,4,40,37,121
MCHENRY:NUN 22,28,12,32,42,114
MCHENRY:NUN 23,20,9,22,15,66
MCHENRY:NUN 24,19,7,19,22,67
MCHENRY:NUN 25,14,5,10,20,49
MCHENRY:NUN 26,5,4,17,9,35
MCHENRY:NUN 27,19,10,26,28,83
MCHENRY:NUN 28,26,6,20,29,81
MCHENRY:NUN 29,16,15,31,37,99
MCHENRY:NUN 3,29,13,48,43,133
MCHENRY:NUN 4,18,17,21,32,88
MCHENRY:NUN 5,22,9,26,31,88
MCHENRY:NUN 6,17,6,26,27,76
MCHENRY:NUN 7,32,15,27,45,119
MCHENRY:NUN 8,15,10,34,31,90
MCHENRY:NUN 9,26,9,56,26,117
MCHENRY:RIC 1,30,10,39,38,117
MCHENRY:RIC 2,26,4,34,21,85
MCHENRY:RIC 3,14,8,27,37,86
MCHENRY:RIC 4,14,11,27,32,84
MCHENRY:RIC 5,16,4,14,21,55
MCHENRY:RIC 6,17,7,27,21,72
MCHENRY:RIL 1,13,9,20,33,75
MCHENRY:RIL 2,27,12,17,40,96
MCHENRY:SEN 1,14,5,28,23,70
MCHENRY:SEN 2,19,2,31,19,71
MCHENRY:SEN 3,14,12,16,35,77
,5911,2451,7185,7731,23278
