JoinField,KARINA VILLA,STEPHANIE A. KIFOWIT,HOLLY KIM,MARGARET CROKE,Total Voters
WILL:CHANNAHON PCT 001,34,8,27,40,109
WILL:CHANNAHON PCT 002,55,15,48,79,197
WILL:CHANNAHON PCT 003,36,16,31,60,143
WILL:CHANNAHON PCT 004,31,12,33,47,123
WILL:CHANNAHON PCT 005,32,17,24,36,109
WILL:CRETE PCT 001,51,22,56,77,206
WILL:CRETE PCT 002,47,12,39,45,143
WILL:CRETE PCT 003,53,12,39,62,166
WILL:CRETE PCT 004,72,27,60,119,278
WILL:CRETE PCT 005,86,27,82,125,320
WILL:CRETE PCT 006,46,15,50,105,216
WILL:CRETE PCT 007,84,29,57,139,309
WILL:CRETE PCT 008,50,19,51,96,216
WILL:CRETE PCT 009,50,19,40,61,170
WILL:CRETE PCT 010,34,11,25,41,111
WILL:CRETE PCT 011,28,10,33,55,126
WILL:CRETE PCT 012,43,15,33,57,148
WILL:CUSTER PCT 001,7,5,11,26,49
WILL:DUPAGE PCT 001,74,31,79,87,271
WILL:DUPAGE PCT 002,66,27,94,86,273
WILL:DUPAGE PCT 003,66,27,64,102,259
WILL:DUPAGE PCT 004,52,13,53,50,168
WILL:DUPAGE PCT 005,99,13,49,69,230
WILL:DUPAGE PCT 006,63,29,60,73,225
WILL:DUPAGE PCT 007,47,32,66,65,210
WILL:DUPAGE PCT 008,76,26,45,67,214
WILL:DUPAGE PCT 009,77,18,45,42,182
WILL:DUPAGE PCT 010,116,30,77,98,321
WILL:DUPAGE PCT 011,92,31,57,75,255
WILL:DUPAGE PCT 012,96,16,45,50,207
WILL:DUPAGE PCT 013,97,21,64,68,250
WILL:DUPAGE PCT 014,103,21,61,77,262
WILL:DUPAGE PCT 015,94,32,57,70,253
WILL:DUPAGE PCT 016,99,20,61,73,253
WILL:DUPAGE PCT 017,121,25,53,70,269
WILL:DUPAGE PCT 018,99,11,41,68,219
WILL:DUPAGE PCT 019,77,19,42,60,198
WILL:DUPAGE PCT 020,60,13,52,48,173
WILL:DUPAGE PCT 021,107,19,38,64,228
WILL:DUPAGE PCT 022,114,23,53,63,253
WILL:DUPAGE PCT 023,99,17,64,59,239
WILL:DUPAGE PCT 024,63,29,57,80,229
WILL:DUPAGE PCT 025,95,20,54,50,219
WILL:DUPAGE PCT 026,66,16,54,38,174
WILL:DUPAGE PCT 027,103,31,59,60,253
WILL:DUPAGE PCT 028,85,10,50,73,218
WILL:DUPAGE PCT 029,98,25,67,79,269
WILL:DUPAGE PCT 030,91,38,51,71,251
WILL:DUPAGE PCT 031,45,16,29,28,118
WILL:DUPAGE PCT 032,96,13,32,46,187
WILL:DUPAGE PCT 033,71,23,25,56,175
WILL:DUPAGE PCT 034,43,22,36,140,241
WILL:DUPAGE PCT 035,45,13,23,20,101
WILL:DUPAGE PCT 036,91,11,40,77,219
WILL:DUPAGE PCT 037,50,11,42,37,140
WILL:FLORENCE PCT 001,11,6,8,21,46
WILL:FRANKFORT PCT 001,60,15,40,70,185
WILL:FRANKFORT PCT 002,32,8,51,97,188
WILL:FRANKFORT PCT 003,49,21,35,85,190
WILL:FRANKFORT PCT 004,40,17,36,60,153
WILL:FRANKFORT PCT 005,41,15,61,70,187
WILL:FRANKFORT PCT 006,33,16,46,61,156
WILL:FRANKFORT PCT 007,29,16,44,62,151
WILL:FRANKFORT PCT 008,28,19,26,38,111
WILL:FRANKFORT PCT 009,37,18,44,48,147
WILL:FRANKFORT PCT 010,43,14,41,64,162
WILL:FRANKFORT PCT 011,24,8,47,45,124
WILL:FRANKFORT PCT 012,29,18,45,80,172
WILL:FRANKFORT PCT 013,29,11,40,57,137
WILL:FRANKFORT PCT 014,43,13,28,52,136
WILL:FRANKFORT PCT 015,46,21,48,76,191
WILL:FRANKFORT PCT 016,82,14,57,100,253
WILL:FRANKFORT PCT 017,35,16,43,72,166
WILL:FRANKFORT PCT 018,37,14,41,55,147
WILL:FRANKFORT PCT 019,50,10,67,56,183
WILL:FRANKFORT PCT 020,35,8,36,47,126
WILL:FRANKFORT PCT 021,60,28,65,91,244
WILL:FRANKFORT PCT 022,49,15,50,94,208
WILL:FRANKFORT PCT 023,26,9,35,47,117
WILL:FRANKFORT PCT 024,71,21,59,99,250
WILL:FRANKFORT PCT 025,17,14,54,77,162
WILL:FRANKFORT PCT 026,65,25,71,71,232
WILL:FRANKFORT PCT 027,42,9,32,56,139
WILL:FRANKFORT PCT 028,66,22,84,121,293
WILL:GREEN GARDEN PCT 001,27,20,31,52,130
WILL:GREEN GARDEN PCT 002,38,9,33,57,137
WILL:HOMER PCT 001,27,10,25,32,94
WILL:HOMER PCT 002,30,7,25,54,116
WILL:HOMER PCT 003,35,9,14,52,110
WILL:HOMER PCT 004,20,10,35,45,110
WILL:HOMER PCT 005,31,9,17,17,74
WILL:HOMER PCT 006,39,12,28,58,137
WILL:HOMER PCT 007,29,11,39,60,139
WILL:HOMER PCT 008,35,12,21,45,113
WILL:HOMER PCT 009,28,14,17,41,100
WILL:HOMER PCT 010,15,5,23,43,86
WILL:HOMER PCT 011,30,10,25,48,113
WILL:HOMER PCT 012,29,11,18,36,94
WILL:HOMER PCT 013,31,12,25,40,108
WILL:HOMER PCT 014,43,11,28,39,121
WILL:HOMER PCT 015,48,13,50,63,174
WILL:HOMER PCT 016,55,19,43,71,188
WILL:HOMER PCT 017,28,10,18,39,95
WILL:HOMER PCT 018,59,16,45,59,179
WILL:HOMER PCT 019,40,15,36,65,156
WILL:JACKSON PCT 001,51,25,32,54,162
WILL:JACKSON PCT 002,32,13,37,57,139
WILL:JOLIET PCT 001,73,19,26,52,170
WILL:JOLIET PCT 002,50,13,21,61,145
WILL:JOLIET PCT 003,46,5,30,30,111
WILL:JOLIET PCT 004,46,14,21,20,101
WILL:JOLIET PCT 005,29,14,18,32,93
WILL:JOLIET PCT 006,79,5,18,35,137
WILL:JOLIET PCT 007,79,23,33,61,196
WILL:JOLIET PCT 008,51,12,24,39,126
WILL:JOLIET PCT 009,82,19,30,63,194
WILL:JOLIET PCT 010,66,16,32,50,164
WILL:JOLIET PCT 011,73,17,41,34,165
WILL:JOLIET PCT 012,78,9,22,24,133
WILL:JOLIET PCT 013,96,7,14,20,137
WILL:JOLIET PCT 014,99,7,14,15,135
WILL:JOLIET PCT 015,64,15,14,29,122
WILL:JOLIET PCT 016,65,16,55,43,179
WILL:JOLIET PCT 017,60,19,47,56,182
WILL:JOLIET PCT 018,73,21,53,86,233
WILL:JOLIET PCT 019,72,15,43,52,182
WILL:JOLIET PCT 020,58,19,39,44,160
WILL:JOLIET PCT 021,30,7,11,23,71
WILL:JOLIET PCT 022,44,19,24,34,121
WILL:JOLIET PCT 023,33,8,26,20,87
WILL:JOLIET PCT 024,47,12,30,31,120
WILL:JOLIET PCT 025,45,7,36,31,119
WILL:JOLIET PCT 026,63,17,27,42,149
WILL:JOLIET PCT 027,36,5,19,23,83
WILL:JOLIET PCT 028,46,6,27,22,101
WILL:JOLIET PCT 029,45,13,27,29,114
WILL:JOLIET PCT 030,69,13,29,28,139
WILL:JOLIET PCT 031,45,8,25,41,119
WILL:JOLIET PCT 032,51,13,23,43,130
WILL:JOLIET PCT 033,37,6,15,31,89
WILL:JOLIET PCT 034,51,11,34,46,142
WILL:JOLIET PCT 035,54,20,39,63,176
WILL:JOLIET PCT 036,53,14,31,59,157
WILL:JOLIET PCT 037,58,16,38,52,164
WILL:LOCKPORT PCT 001,80,50,104,215,449
WILL:LOCKPORT PCT 002,101,11,28,53,193
WILL:LOCKPORT PCT 003,96,13,36,38,183
WILL:LOCKPORT PCT 004,56,15,31,49,151
WILL:LOCKPORT PCT 005,34,17,40,54,145
WILL:LOCKPORT PCT 006,94,11,32,50,187
WILL:LOCKPORT PCT 007,107,27,62,54,250
WILL:LOCKPORT PCT 008,93,16,32,51,192
WILL:LOCKPORT PCT 009,92,62,54,150,358
WILL:LOCKPORT PCT 010,44,13,28,51,136
WILL:LOCKPORT PCT 011,49,16,38,51,154
WILL:LOCKPORT PCT 012,37,12,37,56,142
WILL:LOCKPORT PCT 013,77,45,89,230,441
WILL:LOCKPORT PCT 014,61,19,40,40,160
WILL:LOCKPORT PCT 015,56,17,19,45,137
WILL:LOCKPORT PCT 016,52,17,49,56,174
WILL:LOCKPORT PCT 017,56,14,53,55,178
WILL:LOCKPORT PCT 018,52,16,48,41,157
WILL:LOCKPORT PCT 019,56,29,60,122,267
WILL:LOCKPORT PCT 020,47,18,46,46,157
WILL:LOCKPORT PCT 021,48,18,19,45,130
WILL:LOCKPORT PCT 022,44,16,23,39,122
WILL:LOCKPORT PCT 023,27,3,11,41,82
WILL:LOCKPORT PCT 024,36,17,34,35,122
WILL:MANHATTAN PCT 001,33,14,33,52,132
WILL:MANHATTAN PCT 002,34,28,36,54,152
WILL:MANHATTAN PCT 003,24,7,28,37,96
WILL:MANHATTAN PCT 004,33,9,22,44,108
WILL:MANHATTAN PCT 005,30,16,30,51,127
WILL:MONEE PCT 001,73,20,48,63,204
WILL:MONEE PCT 002,72,24,54,111,261
WILL:MONEE PCT 003,52,19,52,86,209
WILL:MONEE PCT 004,60,16,49,92,217
WILL:MONEE PCT 005,51,16,39,75,181
WILL:MONEE PCT 006,38,11,48,61,158
WILL:MONEE PCT 007,69,43,65,117,294
WILL:MONEE PCT 008,39,10,53,77,179
WILL:NEW LENOX PCT 001,41,19,24,52,136
WILL:NEW LENOX PCT 002,56,21,35,77,189
WILL:NEW LENOX PCT 003,26,19,15,36,96
WILL:NEW LENOX PCT 004,22,11,17,36,86
WILL:NEW LENOX PCT 005,25,39,26,30,120
WILL:NEW LENOX PCT 006,30,21,28,52,131
WILL:NEW LENOX PCT 007,28,16,30,45,119
WILL:NEW LENOX PCT 008,27,17,30,46,120
WILL:NEW LENOX PCT 009,20,18,15,26,79
WILL:NEW LENOX PCT 010,36,27,54,68,185
WILL:NEW LENOX PCT 011,38,23,41,77,179
WILL:NEW LENOX PCT 012,40,18,27,50,135
WILL:NEW LENOX PCT 013,46,44,53,57,200
WILL:NEW LENOX PCT 014,53,55,52,91,251
WILL:NEW LENOX PCT 015,29,23,31,48,131
WILL:NEW LENOX PCT 016,34,42,33,56,165
WILL:NEW LENOX PCT 017,29,18,37,57,141
WILL:NEW LENOX PCT 018,48,20,40,64,172
WILL:NEW LENOX PCT 019,44,14,39,57,154
WILL:NEW LENOX PCT 020,54,26,46,71,197
WILL:PEOTONE PCT 001,23,13,24,36,96
WILL:PEOTONE PCT 002,29,10,28,46,113
WILL:PLAINFIELD PCT 001,76,27,47,52,202
WILL:PLAINFIELD PCT 002,61,20,49,45,175
WILL:PLAINFIELD PCT 003,40,16,42,55,153
WILL:PLAINFIELD PCT 004,63,16,42,55,176
WILL:PLAINFIELD PCT 005,76,9,31,43,159
WILL:PLAINFIELD PCT 006,43,13,38,32,126
WILL:PLAINFIELD PCT 007,106,23,40,57,226
WILL:PLAINFIELD PCT 008,84,22,64,82,252
WILL:PLAINFIELD PCT 009,64,17,48,47,176
WILL:PLAINFIELD PCT 010,39,16,39,40,134
WILL:PLAINFIELD PCT 011,39,7,18,31,95
WILL:PLAINFIELD PCT 012,64,31,40,59,194
WILL:PLAINFIELD PCT 013,106,30,88,106,330
WILL:PLAINFIELD PCT 014,71,31,61,82,245
WILL:PLAINFIELD PCT 015,70,31,54,93,248
WILL:PLAINFIELD PCT 016,63,25,59,75,222
WILL:PLAINFIELD PCT 017,70,19,28,63,180
WILL:PLAINFIELD PCT 018,49,16,34,51,150
WILL:PLAINFIELD PCT 019,93,12,40,64,209
WILL:PLAINFIELD PCT 020,63,16,33,52,164
WILL:PLAINFIELD PCT 021,49,15,31,47,142
WILL:PLAINFIELD PCT 022,23,13,21,20,77
WILL:PLAINFIELD PCT 023,44,17,28,33,122
WILL:PLAINFIELD PCT 024,45,32,38,49,164
WILL:PLAINFIELD PCT 025,76,12,46,45,179
WILL:PLAINFIELD PCT 026,83,26,59,52,220
WILL:PLAINFIELD PCT 027,60,22,41,38,161
WILL:PLAINFIELD PCT 028,66,19,39,44,168
WILL:PLAINFIELD PCT 029,43,23,31,30,127
WILL:PLAINFIELD PCT 030,40,12,22,46,120
WILL:PLAINFIELD PCT 031,73,20,24,41,158
WILL:PLAINFIELD PCT 032,50,15,46,45,156
WILL:PLAINFIELD PCT 033,50,15,53,45,163
WILL:PLAINFIELD PCT 034,54,17,26,57,154
WILL:PLAINFIELD PCT 035,65,21,43,44,173
WILL:REED PCT 001,25,9,20,34,88
WILL:REED PCT 002,17,9,22,33,81
WILL:REED PCT 003,17,13,24,27,81
WILL:TROY PCT 001,108,33,57,74,272
WILL:TROY PCT 002,73,14,43,46,176
WILL:TROY PCT 003,36,14,15,46,111
WILL:TROY PCT 004,42,14,37,42,135
WILL:TROY PCT 005,36,15,46,57,154
WILL:TROY PCT 006,40,10,32,37,119
WILL:TROY PCT 007,77,17,42,92,228
WILL:TROY PCT 008,81,28,69,89,267
WILL:TROY PCT 009,53,15,31,59,158
WILL:TROY PCT 010,51,19,37,62,169
WILL:TROY PCT 011,58,22,33,63,176
WILL:TROY PCT 012,38,8,21,49,116
WILL:TROY PCT 013,61,34,62,151,308
WILL:TROY PCT 014,71,23,51,70,215
WILL:TROY PCT 015,51,24,37,45,157
WILL:TROY PCT 016,79,33,51,99,262
WILL:TROY PCT 017,46,23,34,77,180
WILL:TROY PCT 018,83,13,47,57,200
WILL:TROY PCT 019,83,20,46,55,204
WILL:TROY PCT 020,49,20,40,64,173
WILL:TROY PCT 021,49,21,47,51,168
WILL:TROY PCT 022,19,5,15,28,67
WILL:WASHINGTON PCT 001,20,13,23,71,127
WILL:WASHINGTON PCT 002,42,12,23,84,161
WILL:WASHINGTON PCT 003,22,10,18,36,86
WILL:WESLEY PCT 001,20,14,28,33,95
WILL:WHEATLAND PCT 001,65,16,44,26,151
WILL:WHEATLAND PCT 002,93,243,66,127,529
WILL:WHEATLAND PCT 003,80,83,41,47,251
WILL:WHEATLAND PCT 004,74,110,31,36,251
WILL:WHEATLAND PCT 005,73,31,52,80,236
WILL:WHEATLAND PCT 006,72,39,52,68,231
WILL:WHEATLAND PCT 007,72,28,55,66,221
WILL:WHEATLAND PCT 008,65,42,66,91,264
WILL:WHEATLAND PCT 009,75,43,69,119,306
WILL:WHEATLAND PCT 010,63,39,52,53,207
WILL:WHEATLAND PCT 011,89,89,41,59,278
WILL:WHEATLAND PCT 012,96,73,42,42,253
WILL:WHEATLAND PCT 013,75,23,54,52,204
WILL:WHEATLAND PCT 014,81,47,50,74,252
WILL:WHEATLAND PCT 015,63,33,67,56,219
WILL:WHEATLAND PCT 016,47,24,38,56,165
WILL:WHEATLAND PCT 017,50,27,43,42,162
WILL:WHEATLAND PCT 018,49,41,63,76,229
WILL:WHEATLAND PCT 019,58,23,63,63,207
WILL:WHEATLAND PCT 020,41,19,43,61,164
WILL:WHEATLAND PCT 021,58,25,55,52,190
WILL:WHEATLAND PCT 022,98,38,82,62,280
WILL:WHEATLAND PCT 023,45,35,60,50,190
WILL:WHEATLAND PCT 024,101,38,71,78,288
WILL:WHEATLAND PCT 025,49,18,55,57,179
WILL:WHEATLAND PCT 026,78,30,61,94,263
WILL:WHEATLAND PCT 027,65,18,40,49,172
WILL:WHEATLAND PCT 028,60,22,49,49,180
WILL:WHEATLAND PCT 029,50,25,60,79,214
WILL:WHEATLAND PCT 030,53,24,29,60,166
WILL:WHEATLAND PCT 031,57,108,22,30,217
WILL:WHEATLAND PCT 032,67,175,13,30,285
WILL:WHEATLAND PCT 033,92,159,35,30,316
WILL:WHEATLAND PCT 034,52,130,22,28,232
WILL:WHEATLAND PCT 035,63,105,47,67,282
WILL:WHEATLAND PCT 036,78,20,36,57,191
WILL:WHEATLAND PCT 037,64,29,48,41,182
WILL:WHEATLAND PCT 038,90,15,45,73,223
WILL:WILL PCT 001,23,7,23,33,86
WILL:WILMINGTON PCT 001,21,27,25,47,120
WILL:WILMINGTON PCT 002,10,2,18,28,58
WILL:WILMINGTON PCT 003,27,12,24,30,93
WILL:WILTON PCT 001,11,3,13,13,40
WILL:Total:,17212,6845,12487,18019,54563
