JoinField,JB Pritzker,Total Voters
DUPAGE:ADDISON 001,149,149
DUPAGE:ADDISON 002,139,139
DUPAGE:ADDISON 003,122,122
DUPAGE:ADDISON 004,63,63
DUPAGE:ADDISON 005,62,62
DUPAGE:ADDISON 006,125,125
DUPAGE:ADDISON 007,138,138
DUPAGE:ADDISON 008,103,103
DUPAGE:ADDISON 009,103,103
DUPAGE:ADDISON 010,158,158
DUPAGE:ADDISON 011,127,127
DUPAGE:ADDISON 012,142,142
DUPAGE:ADDISON 013,150,150
DUPAGE:ADDISON 014,129,129
DUPAGE:ADDISON 015,136,136
DUPAGE:ADDISON 016,151,151
DUPAGE:ADDISON 017,88,88
DUPAGE:ADDISON 018,143,143
DUPAGE:ADDISON 019,107,107
DUPAGE:ADDISON 020,95,95
DUPAGE:ADDISON 021,98,98
DUPAGE:ADDISON 022,107,107
DUPAGE:ADDISON 023,91,91
DUPAGE:ADDISON 024,82,82
DUPAGE:ADDISON 025,79,79
DUPAGE:ADDISON 026,73,73
DUPAGE:ADDISON 027,116,116
DUPAGE:ADDISON 028,125,125
DUPAGE:ADDISON 029,98,98
DUPAGE:ADDISON 030,132,132
DUPAGE:ADDISON 031,134,134
DUPAGE:ADDISON 032,125,125
DUPAGE:ADDISON 033,97,97
DUPAGE:ADDISON 034,99,99
DUPAGE:ADDISON 035,143,143
DUPAGE:ADDISON 036,127,127
DUPAGE:ADDISON 037,85,85
DUPAGE:ADDISON 038,86,86
DUPAGE:ADDISON 039,146,146
DUPAGE:ADDISON 040,154,154
DUPAGE:ADDISON 041,62,62
DUPAGE:ADDISON 042,110,110
DUPAGE:ADDISON 043,85,85
DUPAGE:ADDISON 044,122,122
DUPAGE:ADDISON 045,171,171
DUPAGE:ADDISON 046,191,191
DUPAGE:ADDISON 047,121,121
DUPAGE:ADDISON 048,110,110
DUPAGE:ADDISON 049,110,110
DUPAGE:ADDISON 050,192,192
DUPAGE:ADDISON 051,248,248
DUPAGE:ADDISON 052,227,227
DUPAGE:ADDISON 053,173,173
DUPAGE:BLOOMINGDALE 001,73,73
DUPAGE:BLOOMINGDALE 002,168,168
DUPAGE:BLOOMINGDALE 003,148,148
DUPAGE:BLOOMINGDALE 004,140,140
DUPAGE:BLOOMINGDALE 005,129,129
DUPAGE:BLOOMINGDALE 006,141,141
DUPAGE:BLOOMINGDALE 007,110,110
DUPAGE:BLOOMINGDALE 008,144,144
DUPAGE:BLOOMINGDALE 009,144,144
DUPAGE:BLOOMINGDALE 010,141,141
DUPAGE:BLOOMINGDALE 011,242,242
DUPAGE:BLOOMINGDALE 012,180,180
DUPAGE:BLOOMINGDALE 013,155,155
DUPAGE:BLOOMINGDALE 014,149,149
DUPAGE:BLOOMINGDALE 015,141,141
DUPAGE:BLOOMINGDALE 016,114,114
DUPAGE:BLOOMINGDALE 017,165,165
DUPAGE:BLOOMINGDALE 018,141,141
DUPAGE:BLOOMINGDALE 019,139,139
DUPAGE:BLOOMINGDALE 020,100,100
DUPAGE:BLOOMINGDALE 021,107,107
DUPAGE:BLOOMINGDALE 022,114,114
DUPAGE:BLOOMINGDALE 023,193,193
DUPAGE:BLOOMINGDALE 024,186,186
DUPAGE:BLOOMINGDALE 025,181,181
DUPAGE:BLOOMINGDALE 026,120,120
DUPAGE:BLOOMINGDALE 027,71,71
DUPAGE:BLOOMINGDALE 028,114,114
DUPAGE:BLOOMINGDALE 029,95,95
DUPAGE:BLOOMINGDALE 030,104,104
DUPAGE:BLOOMINGDALE 031,137,137
DUPAGE:BLOOMINGDALE 032,103,103
DUPAGE:BLOOMINGDALE 033,169,169
DUPAGE:BLOOMINGDALE 034,125,125
DUPAGE:BLOOMINGDALE 035,167,167
DUPAGE:BLOOMINGDALE 036,131,131
DUPAGE:BLOOMINGDALE 037,140,140
DUPAGE:BLOOMINGDALE 038,121,121
DUPAGE:BLOOMINGDALE 039,145,145
DUPAGE:BLOOMINGDALE 040,141,141
DUPAGE:BLOOMINGDALE 041,153,153
DUPAGE:BLOOMINGDALE 042,119,119
DUPAGE:BLOOMINGDALE 043,94,94
DUPAGE:BLOOMINGDALE 044,176,176
DUPAGE:BLOOMINGDALE 045,140,140
DUPAGE:BLOOMINGDALE 046,91,91
DUPAGE:BLOOMINGDALE 047,148,148
DUPAGE:BLOOMINGDALE 048,108,108
DUPAGE:BLOOMINGDALE 049,58,58
DUPAGE:BLOOMINGDALE 050,106,106
DUPAGE:BLOOMINGDALE 051,194,194
DUPAGE:BLOOMINGDALE 052,194,194
DUPAGE:BLOOMINGDALE 053,115,115
DUPAGE:BLOOMINGDALE 054,218,218
DUPAGE:BLOOMINGDALE 055,80,80
DUPAGE:BLOOMINGDALE 056,160,160
DUPAGE:BLOOMINGDALE 057,92,92
DUPAGE:BLOOMINGDALE 058,145,145
DUPAGE:BLOOMINGDALE 059,158,158
DUPAGE:BLOOMINGDALE 060,134,134
DUPAGE:BLOOMINGDALE 061,209,209
DUPAGE:BLOOMINGDALE 062,159,159
DUPAGE:BLOOMINGDALE 063,153,153
DUPAGE:BLOOMINGDALE 064,177,177
DUPAGE:BLOOMINGDALE 065,127,127
DUPAGE:BLOOMINGDALE 066,117,117
DUPAGE:BLOOMINGDALE 067,124,124
DUPAGE:BLOOMINGDALE 068,156,156
DUPAGE:BLOOMINGDALE 069,132,132
DUPAGE:BLOOMINGDALE 070,95,95
DUPAGE:BLOOMINGDALE 071,154,154
DUPAGE:BLOOMINGDALE 072,108,108
DUPAGE:DOWNERS GROVE 001,129,129
DUPAGE:DOWNERS GROVE 002,206,206
DUPAGE:DOWNERS GROVE 003,190,190
DUPAGE:DOWNERS GROVE 004,184,184
DUPAGE:DOWNERS GROVE 005,203,203
DUPAGE:DOWNERS GROVE 006,141,141
DUPAGE:DOWNERS GROVE 007,230,230
DUPAGE:DOWNERS GROVE 008,281,281
DUPAGE:DOWNERS GROVE 009,225,225
DUPAGE:DOWNERS GROVE 010,193,193
DUPAGE:DOWNERS GROVE 011,107,107
DUPAGE:DOWNERS GROVE 012,238,238
DUPAGE:DOWNERS GROVE 013,268,268
DUPAGE:DOWNERS GROVE 014,222,222
DUPAGE:DOWNERS GROVE 015,238,238
DUPAGE:DOWNERS GROVE 016,181,181
DUPAGE:DOWNERS GROVE 017,190,190
DUPAGE:DOWNERS GROVE 018,137,137
DUPAGE:DOWNERS GROVE 019,149,149
DUPAGE:DOWNERS GROVE 020,138,138
DUPAGE:DOWNERS GROVE 021,159,159
DUPAGE:DOWNERS GROVE 022,131,131
DUPAGE:DOWNERS GROVE 023,110,110
DUPAGE:DOWNERS GROVE 024,197,197
DUPAGE:DOWNERS GROVE 025,241,241
DUPAGE:DOWNERS GROVE 026,233,233
DUPAGE:DOWNERS GROVE 027,204,204
DUPAGE:DOWNERS GROVE 028,198,198
DUPAGE:DOWNERS GROVE 029,151,151
DUPAGE:DOWNERS GROVE 030,147,147
DUPAGE:DOWNERS GROVE 031,189,189
DUPAGE:DOWNERS GROVE 032,135,135
DUPAGE:DOWNERS GROVE 033,109,109
DUPAGE:DOWNERS GROVE 034,84,84
DUPAGE:DOWNERS GROVE 035,51,51
DUPAGE:DOWNERS GROVE 036,210,210
DUPAGE:DOWNERS GROVE 037,241,241
DUPAGE:DOWNERS GROVE 038,175,175
DUPAGE:DOWNERS GROVE 039,195,195
DUPAGE:DOWNERS GROVE 040,169,169
DUPAGE:DOWNERS GROVE 041,128,128
DUPAGE:DOWNERS GROVE 042,115,115
DUPAGE:DOWNERS GROVE 043,132,132
DUPAGE:DOWNERS GROVE 044,157,157
DUPAGE:DOWNERS GROVE 045,263,263
DUPAGE:DOWNERS GROVE 046,262,262
DUPAGE:DOWNERS GROVE 047,191,191
DUPAGE:DOWNERS GROVE 048,143,143
DUPAGE:DOWNERS GROVE 049,125,125
DUPAGE:DOWNERS GROVE 050,151,151
DUPAGE:DOWNERS GROVE 051,155,155
DUPAGE:DOWNERS GROVE 052,109,109
DUPAGE:DOWNERS GROVE 053,214,214
DUPAGE:DOWNERS GROVE 054,172,172
DUPAGE:DOWNERS GROVE 055,171,171
DUPAGE:DOWNERS GROVE 056,187,187
DUPAGE:DOWNERS GROVE 057,165,165
DUPAGE:DOWNERS GROVE 058,145,145
DUPAGE:DOWNERS GROVE 059,267,267
DUPAGE:DOWNERS GROVE 060,133,133
DUPAGE:DOWNERS GROVE 061,155,155
DUPAGE:DOWNERS GROVE 062,244,244
DUPAGE:DOWNERS GROVE 063,225,225
DUPAGE:DOWNERS GROVE 064,173,173
DUPAGE:DOWNERS GROVE 065,240,240
DUPAGE:DOWNERS GROVE 066,164,164
DUPAGE:DOWNERS GROVE 067,134,134
DUPAGE:DOWNERS GROVE 068,177,177
DUPAGE:DOWNERS GROVE 069,191,191
DUPAGE:DOWNERS GROVE 070,141,141
DUPAGE:DOWNERS GROVE 071,148,148
DUPAGE:DOWNERS GROVE 072,160,160
DUPAGE:DOWNERS GROVE 073,127,127
DUPAGE:DOWNERS GROVE 074,167,167
DUPAGE:DOWNERS GROVE 075,88,88
DUPAGE:DOWNERS GROVE 076,130,130
DUPAGE:DOWNERS GROVE 077,179,179
DUPAGE:DOWNERS GROVE 078,194,194
DUPAGE:DOWNERS GROVE 079,162,162
DUPAGE:DOWNERS GROVE 080,172,172
DUPAGE:DOWNERS GROVE 081,98,98
DUPAGE:DOWNERS GROVE 082,167,167
DUPAGE:DOWNERS GROVE 083,168,168
DUPAGE:DOWNERS GROVE 084,118,118
DUPAGE:DOWNERS GROVE 085,224,224
DUPAGE:DOWNERS GROVE 086,156,156
DUPAGE:DOWNERS GROVE 087,197,197
DUPAGE:DOWNERS GROVE 088,104,104
DUPAGE:DOWNERS GROVE 089,182,182
DUPAGE:DOWNERS GROVE 090,189,189
DUPAGE:DOWNERS GROVE 091,127,127
DUPAGE:DOWNERS GROVE 092,154,154
DUPAGE:DOWNERS GROVE 093,133,133
DUPAGE:DOWNERS GROVE 094,194,194
DUPAGE:DOWNERS GROVE 095,125,125
DUPAGE:DOWNERS GROVE 096,108,108
DUPAGE:DOWNERS GROVE 097,148,148
DUPAGE:DOWNERS GROVE 098,113,113
DUPAGE:DOWNERS GROVE 099,121,121
DUPAGE:DOWNERS GROVE 100,114,114
DUPAGE:DOWNERS GROVE 101,143,143
DUPAGE:DOWNERS GROVE 102,108,108
DUPAGE:DOWNERS GROVE 103,95,95
DUPAGE:LISLE 001,199,199
DUPAGE:LISLE 002,141,141
DUPAGE:LISLE 003,166,166
DUPAGE:LISLE 004,239,239
DUPAGE:LISLE 005,214,214
DUPAGE:LISLE 006,216,216
DUPAGE:LISLE 007,157,157
DUPAGE:LISLE 008,211,211
DUPAGE:LISLE 009,233,233
DUPAGE:LISLE 010,251,251
DUPAGE:LISLE 011,192,192
DUPAGE:LISLE 012,281,281
DUPAGE:LISLE 013,170,170
DUPAGE:LISLE 014,127,127
DUPAGE:LISLE 015,131,131
DUPAGE:LISLE 016,241,241
DUPAGE:LISLE 017,202,202
DUPAGE:LISLE 018,231,231
DUPAGE:LISLE 019,215,215
DUPAGE:LISLE 020,260,260
DUPAGE:LISLE 021,231,231
DUPAGE:LISLE 022,184,184
DUPAGE:LISLE 023,179,179
DUPAGE:LISLE 024,118,118
DUPAGE:LISLE 025,177,177
DUPAGE:LISLE 026,254,254
DUPAGE:LISLE 027,271,271
DUPAGE:LISLE 028,205,205
DUPAGE:LISLE 029,96,96
DUPAGE:LISLE 030,255,255
DUPAGE:LISLE 031,244,244
DUPAGE:LISLE 032,220,220
DUPAGE:LISLE 033,186,186
DUPAGE:LISLE 034,217,217
DUPAGE:LISLE 035,235,235
DUPAGE:LISLE 036,195,195
DUPAGE:LISLE 037,257,257
DUPAGE:LISLE 038,146,146
DUPAGE:LISLE 039,182,182
DUPAGE:LISLE 040,230,230
DUPAGE:LISLE 041,224,224
DUPAGE:LISLE 042,196,196
DUPAGE:LISLE 043,143,143
DUPAGE:LISLE 044,175,175
DUPAGE:LISLE 045,205,205
DUPAGE:LISLE 046,87,87
DUPAGE:LISLE 047,195,195
DUPAGE:LISLE 048,164,164
DUPAGE:LISLE 049,173,173
DUPAGE:LISLE 050,170,170
DUPAGE:LISLE 051,145,145
DUPAGE:LISLE 052,185,185
DUPAGE:LISLE 053,200,200
DUPAGE:LISLE 054,216,216
DUPAGE:LISLE 055,259,259
DUPAGE:LISLE 056,142,142
DUPAGE:LISLE 057,254,254
DUPAGE:LISLE 058,163,163
DUPAGE:LISLE 059,209,209
DUPAGE:LISLE 060,126,126
DUPAGE:LISLE 061,137,137
DUPAGE:LISLE 062,175,175
DUPAGE:LISLE 063,280,280
DUPAGE:LISLE 064,215,215
DUPAGE:LISLE 065,197,197
DUPAGE:LISLE 066,125,125
DUPAGE:LISLE 067,157,157
DUPAGE:LISLE 068,176,176
DUPAGE:LISLE 069,156,156
DUPAGE:LISLE 070,139,139
DUPAGE:LISLE 071,230,230
DUPAGE:LISLE 072,190,190
DUPAGE:LISLE 073,239,239
DUPAGE:LISLE 074,171,171
DUPAGE:LISLE 075,191,191
DUPAGE:LISLE 076,174,174
DUPAGE:LISLE 077,211,211
DUPAGE:MILTON 001,102,102
DUPAGE:MILTON 002,184,184
DUPAGE:MILTON 003,87,87
DUPAGE:MILTON 004,204,204
DUPAGE:MILTON 005,138,138
DUPAGE:MILTON 006,174,174
DUPAGE:MILTON 007,192,192
DUPAGE:MILTON 008,104,104
DUPAGE:MILTON 009,205,205
DUPAGE:MILTON 010,141,141
DUPAGE:MILTON 011,98,98
DUPAGE:MILTON 012,164,164
DUPAGE:MILTON 013,118,118
DUPAGE:MILTON 014,164,164
DUPAGE:MILTON 015,208,208
DUPAGE:MILTON 016,207,207
DUPAGE:MILTON 017,165,165
DUPAGE:MILTON 018,249,249
DUPAGE:MILTON 019,215,215
DUPAGE:MILTON 020,241,241
DUPAGE:MILTON 021,225,225
DUPAGE:MILTON 022,108,108
DUPAGE:MILTON 023,131,131
DUPAGE:MILTON 024,174,174
DUPAGE:MILTON 025,171,171
DUPAGE:MILTON 026,165,165
DUPAGE:MILTON 027,124,124
DUPAGE:MILTON 028,149,149
DUPAGE:MILTON 029,249,249
DUPAGE:MILTON 030,120,120
DUPAGE:MILTON 031,242,242
DUPAGE:MILTON 032,315,315
DUPAGE:MILTON 033,278,278
DUPAGE:MILTON 034,240,240
DUPAGE:MILTON 035,242,242
DUPAGE:MILTON 036,264,264
DUPAGE:MILTON 037,218,218
DUPAGE:MILTON 038,195,195
DUPAGE:MILTON 039,186,186
DUPAGE:MILTON 040,228,228
DUPAGE:MILTON 041,198,198
DUPAGE:MILTON 042,234,234
DUPAGE:MILTON 043,229,229
DUPAGE:MILTON 044,212,212
DUPAGE:MILTON 045,266,266
DUPAGE:MILTON 046,132,132
DUPAGE:MILTON 047,222,222
DUPAGE:MILTON 048,210,210
DUPAGE:MILTON 049,88,88
DUPAGE:MILTON 050,131,131
DUPAGE:MILTON 051,219,219
DUPAGE:MILTON 052,189,189
DUPAGE:MILTON 053,131,131
DUPAGE:MILTON 054,272,272
DUPAGE:MILTON 055,248,248
DUPAGE:MILTON 056,181,181
DUPAGE:MILTON 057,215,215
DUPAGE:MILTON 058,187,187
DUPAGE:MILTON 059,183,183
DUPAGE:MILTON 060,200,200
DUPAGE:MILTON 061,218,218
DUPAGE:MILTON 062,244,244
DUPAGE:MILTON 063,116,116
DUPAGE:MILTON 064,205,205
DUPAGE:MILTON 065,179,179
DUPAGE:MILTON 066,205,205
DUPAGE:MILTON 067,226,226
DUPAGE:MILTON 068,160,160
DUPAGE:MILTON 069,188,188
DUPAGE:MILTON 070,185,185
DUPAGE:MILTON 071,177,177
DUPAGE:MILTON 072,194,194
DUPAGE:MILTON 073,248,248
DUPAGE:MILTON 074,180,180
DUPAGE:MILTON 075,195,195
DUPAGE:MILTON 076,262,262
DUPAGE:MILTON 077,154,154
DUPAGE:MILTON 078,126,126
DUPAGE:MILTON 079,203,203
DUPAGE:MILTON 080,252,252
DUPAGE:MILTON 081,195,195
DUPAGE:NAPERVILLE 001,225,225
DUPAGE:NAPERVILLE 002,168,168
DUPAGE:NAPERVILLE 003,304,304
DUPAGE:NAPERVILLE 004,155,155
DUPAGE:NAPERVILLE 005,152,152
DUPAGE:NAPERVILLE 006,197,197
DUPAGE:NAPERVILLE 007,183,183
DUPAGE:NAPERVILLE 008,136,136
DUPAGE:NAPERVILLE 009,199,199
DUPAGE:NAPERVILLE 010,225,225
DUPAGE:NAPERVILLE 011,209,209
DUPAGE:NAPERVILLE 012,180,180
DUPAGE:NAPERVILLE 013,248,248
DUPAGE:NAPERVILLE 014,209,209
DUPAGE:NAPERVILLE 015,218,218
DUPAGE:NAPERVILLE 016,206,206
DUPAGE:NAPERVILLE 017,228,228
DUPAGE:NAPERVILLE 018,185,185
DUPAGE:NAPERVILLE 019,141,141
DUPAGE:NAPERVILLE 020,164,164
DUPAGE:NAPERVILLE 021,257,257
DUPAGE:NAPERVILLE 022,197,197
DUPAGE:NAPERVILLE 023,192,192
DUPAGE:NAPERVILLE 024,183,183
DUPAGE:NAPERVILLE 025,190,190
DUPAGE:NAPERVILLE 026,135,135
DUPAGE:NAPERVILLE 027,174,174
DUPAGE:NAPERVILLE 028,183,183
DUPAGE:NAPERVILLE 029,200,200
DUPAGE:NAPERVILLE 030,248,248
DUPAGE:NAPERVILLE 031,261,261
DUPAGE:NAPERVILLE 032,183,183
DUPAGE:NAPERVILLE 033,161,161
DUPAGE:NAPERVILLE 034,267,267
DUPAGE:NAPERVILLE 035,277,277
DUPAGE:NAPERVILLE 036,163,163
DUPAGE:NAPERVILLE 037,247,247
DUPAGE:NAPERVILLE 038,246,246
DUPAGE:NAPERVILLE 039,210,210
DUPAGE:NAPERVILLE 040,113,113
DUPAGE:NAPERVILLE 041,179,179
DUPAGE:NAPERVILLE 042,181,181
DUPAGE:NAPERVILLE 043,208,208
DUPAGE:NAPERVILLE 044,213,213
DUPAGE:NAPERVILLE 045,202,202
DUPAGE:NAPERVILLE 046,273,273
DUPAGE:NAPERVILLE 047,237,237
DUPAGE:NAPERVILLE 048,172,172
DUPAGE:NAPERVILLE 049,226,226
DUPAGE:NAPERVILLE 050,199,199
DUPAGE:NAPERVILLE 051,286,286
DUPAGE:NAPERVILLE 052,241,241
DUPAGE:NAPERVILLE 053,180,180
DUPAGE:NAPERVILLE 054,162,162
DUPAGE:NAPERVILLE 055,235,235
DUPAGE:NAPERVILLE 056,214,214
DUPAGE:NAPERVILLE 057,209,209
DUPAGE:NAPERVILLE 058,177,177
DUPAGE:WAYNE 001,183,183
DUPAGE:WAYNE 002,188,188
DUPAGE:WAYNE 003,150,150
DUPAGE:WAYNE 004,155,155
DUPAGE:WAYNE 005,89,89
DUPAGE:WAYNE 006,142,142
DUPAGE:WAYNE 007,175,175
DUPAGE:WAYNE 008,148,148
DUPAGE:WAYNE 009,152,152
DUPAGE:WAYNE 010,179,179
DUPAGE:WAYNE 011,162,162
DUPAGE:WAYNE 012,185,185
DUPAGE:WAYNE 013,162,162
DUPAGE:WAYNE 014,174,174
DUPAGE:WAYNE 015,157,157
DUPAGE:WAYNE 016,127,127
DUPAGE:WAYNE 017,189,189
DUPAGE:WAYNE 018,74,74
DUPAGE:WAYNE 019,102,102
DUPAGE:WAYNE 020,140,140
DUPAGE:WAYNE 021,115,115
DUPAGE:WAYNE 022,116,116
DUPAGE:WAYNE 023,138,138
DUPAGE:WAYNE 024,120,120
DUPAGE:WAYNE 025,125,125
DUPAGE:WAYNE 026,142,142
DUPAGE:WAYNE 027,181,181
DUPAGE:WAYNE 028,159,159
DUPAGE:WAYNE 029,146,146
DUPAGE:WAYNE 030,201,201
DUPAGE:WAYNE 031,172,172
DUPAGE:WAYNE 032,140,140
DUPAGE:WAYNE 033,130,130
DUPAGE:WAYNE 034,135,135
DUPAGE:WAYNE 035,101,101
DUPAGE:WAYNE 036,227,227
DUPAGE:WAYNE 037,132,132
DUPAGE:WAYNE 038,151,151
DUPAGE:WAYNE 039,179,179
DUPAGE:WAYNE 040,119,119
DUPAGE:WAYNE 041,146,146
DUPAGE:WAYNE 042,130,130
DUPAGE:WAYNE 043,124,124
DUPAGE:WINFIELD 001,190,190
DUPAGE:WINFIELD 002,178,178
DUPAGE:WINFIELD 003,145,145
DUPAGE:WINFIELD 004,211,211
DUPAGE:WINFIELD 005,229,229
DUPAGE:WINFIELD 006,168,168
DUPAGE:WINFIELD 007,168,168
DUPAGE:WINFIELD 008,183,183
DUPAGE:WINFIELD 009,152,152
DUPAGE:WINFIELD 010,161,161
DUPAGE:WINFIELD 011,112,112
DUPAGE:WINFIELD 012,115,115
DUPAGE:WINFIELD 013,170,170
DUPAGE:WINFIELD 014,165,165
DUPAGE:WINFIELD 015,250,250
DUPAGE:WINFIELD 016,237,237
DUPAGE:WINFIELD 017,184,184
DUPAGE:WINFIELD 018,247,247
DUPAGE:WINFIELD 019,150,150
DUPAGE:WINFIELD 020,101,101
DUPAGE:WINFIELD 021,152,152
DUPAGE:WINFIELD 022,198,198
DUPAGE:WINFIELD 023,156,156
DUPAGE:WINFIELD 024,147,147
DUPAGE:WINFIELD 025,158,158
DUPAGE:WINFIELD 026,156,156
DUPAGE:WINFIELD 027,149,149
DUPAGE:YORK 001,183,183
DUPAGE:YORK 002,195,195
DUPAGE:YORK 003,173,173
DUPAGE:YORK 004,199,199
DUPAGE:YORK 005,72,72
DUPAGE:YORK 006,189,189
DUPAGE:YORK 007,193,193
DUPAGE:YORK 008,130,130
DUPAGE:YORK 009,194,194
DUPAGE:YORK 010,239,239
DUPAGE:YORK 011,208,208
DUPAGE:YORK 012,223,223
DUPAGE:YORK 013,303,303
DUPAGE:YORK 014,158,158
DUPAGE:YORK 015,198,198
DUPAGE:YORK 016,216,216
DUPAGE:YORK 017,238,238
DUPAGE:YORK 018,226,226
DUPAGE:YORK 019,219,219
DUPAGE:YORK 020,256,256
DUPAGE:YORK 021,180,180
DUPAGE:YORK 022,290,290
DUPAGE:YORK 023,318,318
DUPAGE:YORK 024,245,245
DUPAGE:YORK 025,285,285
DUPAGE:YORK 026,162,162
DUPAGE:YORK 027,136,136
DUPAGE:YORK 028,161,161
DUPAGE:YORK 029,137,137
DUPAGE:YORK 030,158,158
DUPAGE:YORK 031,221,221
DUPAGE:YORK 032,165,165
DUPAGE:YORK 033,253,253
DUPAGE:YORK 034,262,262
DUPAGE:YORK 035,211,211
DUPAGE:YORK 036,187,187
DUPAGE:YORK 037,279,279
DUPAGE:YORK 038,312,312
DUPAGE:YORK 039,207,207
DUPAGE:YORK 040,185,185
DUPAGE:YORK 041,209,209
DUPAGE:YORK 042,203,203
DUPAGE:YORK 043,231,231
DUPAGE:YORK 044,202,202
DUPAGE:YORK 045,245,245
DUPAGE:YORK 046,189,189
DUPAGE:YORK 047,286,286
DUPAGE:YORK 048,193,193
DUPAGE:YORK 049,215,215
DUPAGE:YORK 050,221,221
DUPAGE:YORK 051,124,124
DUPAGE:YORK 052,149,149
DUPAGE:YORK 053,214,214
DUPAGE:YORK 054,178,178
DUPAGE:YORK 055,186,186
DUPAGE:YORK 056,131,131
DUPAGE:YORK 057,212,212
DUPAGE:YORK 058,182,182
DUPAGE:YORK 059,176,176
DUPAGE:YORK 060,217,217
DUPAGE:YORK 061,228,228
DUPAGE:YORK 062,154,154
DUPAGE:YORK 063,180,180
DUPAGE:YORK 064,238,238
DUPAGE:YORK 065,227,227
DUPAGE:YORK 066,196,196
DUPAGE:YORK 067,252,252
DUPAGE:YORK 068,216,216
DUPAGE:YORK 069,135,135
DUPAGE:YORK 070,140,140
DUPAGE:YORK 071,155,155
DUPAGE:YORK 072,129,129
DUPAGE:YORK 073,256,256
DUPAGE:YORK 074,192,192
DUPAGE:YORK 075,226,226
DUPAGE:YORK 076,120,120
DUPAGE:YORK 077,170,170
DUPAGE:YORK 078,66,66
DUPAGE:YORK 079,170,170
DUPAGE:YORK 080,202,202
DUPAGE:YORK 081,224,224
DUPAGE:YORK 082,92,92
DUPAGE:YORK 083,125,125
DUPAGE:YORK 084,302,302
DUPAGE:YORK 085,92,92
DUPAGE:YORK 086,138,138
DUPAGE:TOTAL:,103849,103849
