JoinField,JoinField_alt,Neil Khot,Yasmeen Bankole,Kevin B. Morrison,Dan Tully,Ryan Vetticad,Melissa L. Bean,Junaid Ahmed,Sanjyot Dunung,Total Voters
COOK:7000004,COOK:Barrington Precinct 4,28,6,26,27,7,88,165,11,358
COOK:7000008,COOK:Barrington Precinct 8,42,7,11,16,20,66,190,8,360
COOK:7000011,COOK:Barrington Precinct 11,22,4,17,9,14,31,99,4,200
COOK:7400002,COOK:Elk Grove Precinct 2,10,9,14,12,3,34,15,3,100
COOK:7400003,COOK:Elk Grove Precinct 3,24,16,74,41,3,80,53,10,301
COOK:7400004,COOK:Elk Grove Precinct 4,10,7,30,23,7,50,28,2,157
COOK:7400008,COOK:Elk Grove Precinct 8,10,10,49,19,0,72,26,4,190
COOK:7400009,COOK:Elk Grove Precinct 9,16,5,39,22,0,56,17,4,159
COOK:7400011,COOK:Elk Grove Precinct 11,12,16,46,27,4,57,41,4,207
COOK:7400012,COOK:Elk Grove Precinct 12,13,30,65,29,2,100,44,7,290
COOK:7400013,COOK:Elk Grove Precinct 13,9,9,17,2,0,19,24,3,83
COOK:7400014,COOK:Elk Grove Precinct 14,5,8,9,14,2,20,26,0,84
COOK:7400015,COOK:Elk Grove Precinct 15,20,16,27,15,6,60,60,8,212
COOK:7400016,COOK:Elk Grove Precinct 16,1,6,33,18,1,37,19,3,118
COOK:7400017,COOK:Elk Grove Precinct 17,10,2,29,8,1,36,21,0,107
COOK:7400018,COOK:Elk Grove Precinct 18,21,26,60,26,2,66,38,0,239
COOK:7400020,COOK:Elk Grove Precinct 20,20,11,50,43,3,83,33,4,247
COOK:7400021,COOK:Elk Grove Precinct 21,14,8,17,13,8,46,28,3,137
COOK:7400022,COOK:Elk Grove Precinct 22,9,11,43,8,5,45,38,4,163
COOK:7400023,COOK:Elk Grove Precinct 23,12,14,54,21,4,71,30,10,216
COOK:7400024,COOK:Elk Grove Precinct 24,8,6,12,17,1,58,37,0,139
COOK:7400026,COOK:Elk Grove Precinct 26,10,8,22,13,2,41,30,6,132
COOK:7400027,COOK:Elk Grove Precinct 27,3,0,5,3,1,18,2,0,32
COOK:7400028,COOK:Elk Grove Precinct 28,10,15,44,7,2,60,65,1,204
COOK:7400029,COOK:Elk Grove Precinct 29,17,16,61,15,3,86,34,6,238
COOK:7400030,COOK:Elk Grove Precinct 30,16,24,16,18,3,55,27,6,165
COOK:7400031,COOK:Elk Grove Precinct 31,18,10,23,7,5,41,43,10,157
COOK:7400032,COOK:Elk Grove Precinct 32,9,5,9,5,3,23,23,0,77
COOK:7400037,COOK:Elk Grove Precinct 37,16,12,28,16,7,63,34,4,180
COOK:7400039,COOK:Elk Grove Precinct 39,17,14,25,11,1,68,58,5,199
COOK:7400040,COOK:Elk Grove Precinct 40,22,11,16,11,2,56,52,2,172
COOK:7400042,COOK:Elk Grove Precinct 42,13,8,8,10,2,36,36,4,117
COOK:7400043,COOK:Elk Grove Precinct 43,12,11,34,22,0,90,31,3,203
COOK:7400044,COOK:Elk Grove Precinct 44,3,0,2,2,0,4,2,0,13
COOK:7400045,COOK:Elk Grove Precinct 45,10,9,34,17,0,61,23,6,160
COOK:7600001,COOK:Hanover Precinct 1,44,30,30,26,3,70,90,7,300
COOK:7600004,COOK:Hanover Precinct 4,0,0,1,0,0,2,2,0,5
COOK:7600005,COOK:Hanover Precinct 5,16,16,18,21,2,65,44,7,189
COOK:7600006,COOK:Hanover Precinct 6,8,10,17,9,2,43,26,6,121
COOK:7600007,COOK:Hanover Precinct 7,15,17,14,12,1,42,42,4,147
COOK:7600008,COOK:Hanover Precinct 8,11,22,9,17,0,59,45,1,164
COOK:7600010,COOK:Hanover Precinct 10,8,14,6,6,1,42,22,1,100
COOK:7600014,COOK:Hanover Precinct 14,26,31,12,10,1,79,66,9,234
COOK:7600015,COOK:Hanover Precinct 15,0,0,0,0,0,0,0,0,0
COOK:7600017,COOK:Hanover Precinct 17,19,7,7,6,1,34,24,1,99
COOK:7600019,COOK:Hanover Precinct 19,21,12,7,12,6,56,64,3,181
COOK:7600021,COOK:Hanover Precinct 21,23,12,19,18,3,49,67,4,195
COOK:7600022,COOK:Hanover Precinct 22,9,13,16,14,3,54,34,3,146
COOK:7600025,COOK:Hanover Precinct 25,32,19,24,33,3,71,69,14,265
COOK:7600027,COOK:Hanover Precinct 27,111,41,61,47,16,165,265,14,720
COOK:7600028,COOK:Hanover Precinct 28,15,25,23,27,2,98,64,4,258
COOK:7600033,COOK:Hanover Precinct 33,11,12,14,14,1,57,56,2,167
COOK:7600036,COOK:Hanover Precinct 36,15,25,5,8,2,40,30,5,130
COOK:7600037,COOK:Hanover Precinct 37,15,30,31,17,3,89,58,6,249
COOK:7600038,COOK:Hanover Precinct 38,20,14,20,19,0,49,53,9,184
COOK:7600040,COOK:Hanover Precinct 40,25,17,12,25,2,50,62,15,208
COOK:7600041,COOK:Hanover Precinct 41,14,48,44,20,1,90,61,7,285
COOK:7600043,COOK:Hanover Precinct 43,9,7,18,26,0,39,55,4,158
COOK:7800038,COOK:Leyden Precinct 38,4,5,3,5,1,11,17,0,46
COOK:7800042,COOK:Leyden Precinct 42,13,7,9,23,1,35,11,2,101
COOK:8000004,COOK:Maine Precinct 4,6,9,15,19,0,37,42,4,132
COOK:8000006,COOK:Maine Precinct 6,21,18,62,39,5,92,77,11,325
COOK:8000007,COOK:Maine Precinct 7,13,11,21,13,1,60,21,6,146
COOK:8000009,COOK:Maine Precinct 9,21,18,37,35,3,111,59,18,302
COOK:8000010,COOK:Maine Precinct 10,23,19,65,26,2,102,80,15,332
COOK:8000012,COOK:Maine Precinct 12,7,6,9,22,2,40,20,9,115
COOK:8000014,COOK:Maine Precinct 14,17,14,36,60,2,66,52,16,263
COOK:8000016,COOK:Maine Precinct 16,4,12,22,27,4,37,21,6,133
COOK:8000017,COOK:Maine Precinct 17,11,13,15,42,0,47,47,2,177
COOK:8000018,COOK:Maine Precinct 18,12,6,16,22,1,57,51,4,169
COOK:8000026,COOK:Maine Precinct 26,15,5,27,35,4,93,44,7,230
COOK:8000034,COOK:Maine Precinct 34,12,13,24,18,5,89,46,9,216
COOK:8000035,COOK:Maine Precinct 35,11,22,24,18,3,50,74,14,216
COOK:8000038,COOK:Maine Precinct 38,6,6,6,13,2,25,31,4,93
COOK:8000041,COOK:Maine Precinct 41,6,2,10,16,1,34,46,11,126
COOK:8000047,COOK:Maine Precinct 47,14,8,14,29,4,36,44,5,154
COOK:8000048,COOK:Maine Precinct 48,13,21,27,23,3,74,58,15,234
COOK:8000049,COOK:Maine Precinct 49,12,10,14,26,3,46,35,2,148
COOK:8000053,COOK:Maine Precinct 53,10,15,10,18,2,47,47,5,154
COOK:8000061,COOK:Maine Precinct 61,7,9,9,15,1,28,36,5,110
COOK:8000066,COOK:Maine Precinct 66,4,4,5,1,1,11,3,1,30
COOK:8000068,COOK:Maine Precinct 68,19,17,37,15,6,68,58,12,232
COOK:8000079,COOK:Maine Precinct 79,21,15,15,10,3,52,66,6,188
COOK:8700002,COOK:Palatine Precinct 2,36,15,25,27,6,65,53,6,233
COOK:8700004,COOK:Palatine Precinct 4,3,6,5,7,0,41,25,0,87
COOK:8700005,COOK:Palatine Precinct 5,12,18,29,36,2,103,67,6,273
COOK:8700011,COOK:Palatine Precinct 11,8,11,11,12,2,38,35,4,121
COOK:8700013,COOK:Palatine Precinct 13,5,7,13,18,0,54,49,3,149
COOK:8700015,COOK:Palatine Precinct 15,16,17,26,18,5,64,53,8,207
COOK:8700016,COOK:Palatine Precinct 16,12,8,9,7,1,22,28,3,90
COOK:8700018,COOK:Palatine Precinct 18,0,5,3,6,0,6,10,0,30
COOK:8700019,COOK:Palatine Precinct 19,15,14,29,18,4,86,37,2,205
COOK:8700020,COOK:Palatine Precinct 20,5,7,5,6,1,27,27,2,80
COOK:8700021,COOK:Palatine Precinct 21,16,22,53,16,6,82,51,6,252
COOK:8700022,COOK:Palatine Precinct 22,9,10,23,27,0,66,30,5,170
COOK:8700024,COOK:Palatine Precinct 24,12,23,22,11,1,83,72,3,227
COOK:8700026,COOK:Palatine Precinct 26,13,14,29,24,0,85,60,4,229
COOK:8700027,COOK:Palatine Precinct 27,8,12,9,11,1,50,34,3,128
COOK:8700028,COOK:Palatine Precinct 28,6,8,14,19,3,39,33,2,124
COOK:8700032,COOK:Palatine Precinct 32,13,10,15,14,0,64,33,7,156
COOK:8700033,COOK:Palatine Precinct 33,4,10,7,5,2,21,25,5,79
COOK:8700035,COOK:Palatine Precinct 35,0,0,0,0,0,2,2,0,4
COOK:8700036,COOK:Palatine Precinct 36,17,12,21,14,5,51,52,4,176
COOK:8700039,COOK:Palatine Precinct 39,15,8,33,31,3,90,50,7,237
COOK:8700041,COOK:Palatine Precinct 41,15,10,33,16,2,91,61,7,235
COOK:8700047,COOK:Palatine Precinct 47,13,16,17,31,0,95,32,2,206
COOK:8700051,COOK:Palatine Precinct 51,10,12,10,9,0,21,26,2,90
COOK:8700052,COOK:Palatine Precinct 52,15,8,20,18,3,71,39,2,176
COOK:8700053,COOK:Palatine Precinct 53,9,16,26,28,0,53,25,1,158
COOK:8700058,COOK:Palatine Precinct 58,14,10,14,20,1,63,26,5,153
COOK:8700059,COOK:Palatine Precinct 59,8,20,23,12,1,77,54,1,196
COOK:8700060,COOK:Palatine Precinct 60,12,14,17,17,0,58,42,4,164
COOK:8700062,COOK:Palatine Precinct 62,3,19,25,13,2,49,71,4,186
COOK:8700063,COOK:Palatine Precinct 63,10,15,23,19,0,69,53,2,191
COOK:8700065,COOK:Palatine Precinct 65,10,9,22,14,1,68,63,0,187
COOK:9300001,COOK:Schaumburg Precinct 1,38,15,46,42,4,70,137,12,364
COOK:9300002,COOK:Schaumburg Precinct 2,12,22,16,10,6,77,79,5,227
COOK:9300003,COOK:Schaumburg Precinct 3,40,15,29,39,3,75,73,4,278
COOK:9300004,COOK:Schaumburg Precinct 4,7,10,8,6,0,36,58,1,126
COOK:9300005,COOK:Schaumburg Precinct 5,8,13,18,13,0,112,6,8,178
COOK:9300006,COOK:Schaumburg Precinct 6,20,18,18,25,4,93,73,4,255
COOK:9300007,COOK:Schaumburg Precinct 7,11,12,14,22,1,40,39,2,141
COOK:9300008,COOK:Schaumburg Precinct 8,13,12,18,11,1,41,45,4,145
COOK:9300009,COOK:Schaumburg Precinct 9,11,15,15,8,3,53,55,1,161
COOK:9300010,COOK:Schaumburg Precinct 10,2,17,9,20,2,21,26,0,97
COOK:9300011,COOK:Schaumburg Precinct 11,20,9,10,12,0,47,48,11,157
COOK:9300012,COOK:Schaumburg Precinct 12,31,13,19,12,0,48,77,10,210
COOK:9300013,COOK:Schaumburg Precinct 13,11,14,20,13,0,57,50,3,168
COOK:9300014,COOK:Schaumburg Precinct 14,15,28,45,36,3,100,60,10,297
COOK:9300015,COOK:Schaumburg Precinct 15,12,17,15,16,3,68,53,1,185
COOK:9300016,COOK:Schaumburg Precinct 16,12,19,13,14,0,40,73,5,176
COOK:9300017,COOK:Schaumburg Precinct 17,48,9,15,22,8,81,59,25,267
COOK:9300018,COOK:Schaumburg Precinct 18,19,17,23,23,4,71,93,4,254
COOK:9300019,COOK:Schaumburg Precinct 19,11,37,8,11,1,44,51,5,168
COOK:9300020,COOK:Schaumburg Precinct 20,17,33,37,18,0,94,88,8,295
COOK:9300021,COOK:Schaumburg Precinct 21,18,31,39,30,1,82,72,6,279
COOK:9300022,COOK:Schaumburg Precinct 22,18,44,14,13,1,44,77,19,230
COOK:9300023,COOK:Schaumburg Precinct 23,13,25,35,14,2,58,56,4,207
COOK:9300024,COOK:Schaumburg Precinct 24,15,25,12,20,1,85,57,2,217
COOK:9300025,COOK:Schaumburg Precinct 25,18,13,21,13,2,64,40,2,173
COOK:9300026,COOK:Schaumburg Precinct 26,24,8,30,20,2,58,47,6,195
COOK:9300027,COOK:Schaumburg Precinct 27,18,17,13,16,2,72,63,9,210
COOK:9300028,COOK:Schaumburg Precinct 28,15,20,25,23,2,59,76,5,225
COOK:9300029,COOK:Schaumburg Precinct 29,15,16,24,22,3,103,40,8,231
COOK:9300030,COOK:Schaumburg Precinct 30,14,25,15,26,0,65,50,6,201
COOK:9300031,COOK:Schaumburg Precinct 31,14,19,18,22,0,96,107,9,285
COOK:9300032,COOK:Schaumburg Precinct 32,16,16,37,24,1,71,60,8,233
COOK:9300033,COOK:Schaumburg Precinct 33,24,27,38,26,2,110,72,10,309
COOK:9300034,COOK:Schaumburg Precinct 34,19,9,13,14,1,61,80,3,200
COOK:9300035,COOK:Schaumburg Precinct 35,7,18,10,11,1,55,68,0,170
COOK:9300036,COOK:Schaumburg Precinct 36,13,87,24,23,1,76,109,0,333
COOK:9300037,COOK:Schaumburg Precinct 37,12,18,25,18,0,40,32,5,150
COOK:9300038,COOK:Schaumburg Precinct 38,18,31,8,21,6,117,65,5,271
COOK:9300039,COOK:Schaumburg Precinct 39,24,26,40,34,2,101,74,8,309
COOK:9300040,COOK:Schaumburg Precinct 40,11,14,30,16,6,69,33,7,186
COOK:9300041,COOK:Schaumburg Precinct 41,10,32,20,38,2,87,58,6,253
COOK:9300042,COOK:Schaumburg Precinct 42,12,19,16,12,1,64,70,7,201
COOK:9300043,COOK:Schaumburg Precinct 43,10,23,15,15,2,43,92,1,201
COOK:9300044,COOK:Schaumburg Precinct 44,25,27,16,21,1,43,97,0,230
COOK:9300045,COOK:Schaumburg Precinct 45,7,9,38,11,1,50,34,6,156
COOK:9300046,COOK:Schaumburg Precinct 46,13,4,14,13,0,51,37,1,133
COOK:9300047,COOK:Schaumburg Precinct 47,12,18,21,26,0,65,31,4,177
COOK:9300048,COOK:Schaumburg Precinct 48,8,12,10,13,2,42,49,3,139
COOK:9300049,COOK:Schaumburg Precinct 49,12,5,10,9,2,30,44,3,115
COOK:9300050,COOK:Schaumburg Precinct 50,4,12,22,6,2,54,27,8,135
COOK:9300051,COOK:Schaumburg Precinct 51,9,44,14,7,1,45,44,3,167
COOK:9300052,COOK:Schaumburg Precinct 52,21,8,88,12,3,58,42,5,237
COOK:9300053,COOK:Schaumburg Precinct 53,20,13,33,21,1,64,38,5,195
COOK:9300054,COOK:Schaumburg Precinct 54,27,9,25,13,2,36,39,8,159
COOK:9300055,COOK:Schaumburg Precinct 55,22,23,13,44,6,110,95,3,316
COOK:9300056,COOK:Schaumburg Precinct 56,19,12,51,12,5,61,39,10,209
COOK:9300057,COOK:Schaumburg Precinct 57,9,17,58,12,2,56,28,2,184
COOK:9300058,COOK:Schaumburg Precinct 58,4,10,7,10,0,36,38,2,107
COOK:9300059,COOK:Schaumburg Precinct 59,15,27,28,25,1,72,51,10,229
COOK:9300060,COOK:Schaumburg Precinct 60,16,11,25,16,1,55,78,6,208
COOK:9300061,COOK:Schaumburg Precinct 61,24,27,27,21,4,94,73,9,279
COOK:9300062,COOK:Schaumburg Precinct 62,18,15,24,15,4,68,78,4,226
COOK:9300063,COOK:Schaumburg Precinct 63,27,18,20,27,1,79,74,17,263
COOK:9300064,COOK:Schaumburg Precinct 64,13,10,23,14,0,57,34,6,157
COOK:9300065,COOK:Schaumburg Precinct 65,11,12,24,19,0,79,30,4,179
COOK:9300066,COOK:Schaumburg Precinct 66,20,18,21,49,1,76,71,12,268
COOK:9300067,COOK:Schaumburg Precinct 67,15,22,26,24,6,87,85,3,268
COOK:9300068,COOK:Schaumburg Precinct 68,17,12,20,17,5,60,47,7,185
COOK:9300069,COOK:Schaumburg Precinct 69,11,9,35,7,1,52,12,6,133
,COOK:Suburban Cook County,2720,2775,4211,3356,425,10950,9251,976,34664
