FOR COMPTROLLER ( 1),,,,,,,,,,,,,,,,,,,,,,
,,KARINA VILLA,,,,,STEPHANIE A. KIFOWIT,,,,,HOLLY KIM,,,,,MARGARET CROKE,,,,,
Precinct,Registered Voters,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Total
Addison 001,1083,12,16,13,0,41,3,4,5,0,12,10,3,17,0,30,18,14,24,0,56,139
Addison 002,1180,16,11,17,0,44,5,4,2,0,11,13,19,18,0,50,11,7,17,0,35,140
Addison 003,975,6,10,24,0,40,2,4,4,0,10,12,6,11,0,29,13,8,21,0,42,121
Addison 004,634,1,6,19,0,26,0,1,4,0,5,5,4,8,0,17,2,0,6,0,8,56
Addison 005,528,7,5,21,0,33,0,2,2,0,4,5,1,6,0,12,2,5,8,0,15,64
Addison 006,933,13,13,45,0,71,4,3,2,0,9,5,2,8,0,15,7,5,18,0,30,125
Addison 007,1021,10,13,40,0,63,1,4,2,0,7,3,9,20,0,32,12,3,21,0,36,138
Addison 008,846,19,11,27,0,57,2,0,3,0,5,4,6,2,0,12,11,7,10,0,28,102
Addison 009,1038,14,7,28,0,49,3,1,2,0,6,4,6,7,0,17,12,6,10,0,28,100
Addison 010,1022,16,7,17,0,40,14,4,3,0,21,13,11,18,0,42,15,12,29,0,56,159
Addison 011,1094,13,5,21,0,39,5,6,8,0,19,10,11,19,0,40,5,7,17,0,29,127
Addison 012,1249,12,17,29,0,58,4,2,4,0,10,10,6,19,0,35,10,12,20,0,42,145
Addison 013,1225,12,16,27,0,55,11,5,3,0,19,8,8,13,0,29,20,10,16,0,46,149
Addison 014,984,21,12,15,0,48,7,1,4,0,12,7,8,6,0,21,14,9,19,0,42,123
Addison 015,1119,15,11,18,0,44,5,8,7,0,20,14,11,15,0,40,7,9,17,0,33,137
Addison 016,1151,12,16,14,0,42,3,6,6,0,15,14,14,17,0,45,14,15,16,0,45,147
Addison 017,840,10,10,24,0,44,2,2,2,0,6,4,6,7,0,17,9,2,17,0,28,95
Addison 018,1049,17,14,35,0,66,1,2,4,0,7,10,8,12,0,30,5,12,18,0,35,138
Addison 019,945,7,16,33,0,56,3,2,6,0,11,2,1,18,0,21,4,1,17,0,22,110
Addison 020,1058,9,8,23,0,40,2,4,6,0,12,5,5,5,0,15,8,11,9,0,28,95
Addison 021,751,14,10,18,0,42,3,4,4,0,11,7,5,3,0,15,12,5,13,0,30,98
Addison 022,985,9,12,15,0,36,5,5,6,0,16,8,6,7,0,21,4,12,16,0,32,105
Addison 023,843,7,9,13,0,29,4,5,4,0,13,5,9,8,0,22,7,6,10,0,23,87
Addison 024,827,8,5,5,0,18,7,1,6,0,14,15,3,2,0,20,9,2,15,0,26,78
Addison 025,798,3,9,17,0,29,4,7,2,0,13,4,2,8,0,14,4,7,13,0,24,80
Addison 026,697,9,6,14,0,29,4,7,2,0,13,4,6,4,0,14,3,10,5,0,18,74
Addison 027,999,9,8,29,0,46,0,1,1,0,2,11,10,7,0,28,1,17,21,0,39,115
Addison 028,1163,32,10,27,1,70,7,2,2,0,11,10,4,6,0,20,12,9,1,0,22,123
Addison 029,937,26,11,25,0,62,1,0,1,0,2,5,9,7,0,21,9,3,1,0,13,98
Addison 030,1169,14,16,20,0,50,5,3,7,0,15,11,9,10,0,30,4,9,28,0,41,136
Addison 031,1051,6,6,38,0,50,3,3,7,0,13,12,6,24,0,42,8,6,16,0,30,135
Addison 032,994,12,14,32,0,58,2,4,3,0,9,6,8,10,0,24,7,11,15,0,33,124
Addison 033,794,15,8,14,0,37,2,0,3,0,5,4,14,6,0,24,9,11,10,0,30,96
Addison 034,1019,8,9,23,0,40,3,1,4,0,8,7,14,11,0,32,7,7,14,0,28,108
Addison 035,1104,17,22,31,0,70,2,1,1,0,4,13,12,10,0,35,9,11,10,0,30,139
Addison 036,1235,14,19,36,0,69,2,2,2,0,6,5,6,10,0,21,9,6,14,0,29,125
Addison 037,814,19,11,18,0,48,3,5,3,0,11,4,3,4,0,11,5,6,2,0,13,83
Addison 038,872,18,7,12,0,37,6,1,3,0,10,4,2,7,0,13,10,7,9,0,26,86
Addison 039,1141,14,19,32,0,65,0,2,3,0,5,4,10,8,0,22,10,12,27,0,49,141
Addison 040,1138,10,15,36,0,61,2,7,6,0,15,3,12,19,0,34,4,6,35,0,45,155
Addison 041,878,16,1,11,0,28,3,1,1,0,5,4,5,1,0,10,5,9,9,0,23,66
Addison 042,1161,15,7,39,0,61,3,1,4,0,8,7,5,5,0,17,4,10,10,0,24,110
Addison 043,944,4,12,26,0,42,1,5,2,0,8,2,2,9,0,13,4,10,9,0,23,86
Addison 044,1059,18,14,31,0,63,0,2,6,0,8,5,11,10,0,26,7,15,11,0,33,130
Addison 045,1233,17,11,31,0,59,7,3,6,0,16,14,11,21,0,46,13,7,24,0,44,165
Addison 046,1215,21,14,41,0,76,0,3,15,0,18,5,12,32,0,49,10,6,34,0,50,193
Addison 047,1311,17,21,31,0,69,4,2,2,0,8,6,9,6,0,21,9,4,11,0,24,122
Addison 048,917,17,8,37,0,62,3,2,3,0,8,13,6,6,0,25,10,6,5,0,21,116
Addison 049,636,10,8,11,0,29,5,2,5,0,12,17,11,15,0,43,4,8,12,0,24,108
Addison 050,1014,17,21,14,0,52,8,3,4,0,15,17,14,32,0,63,18,15,25,0,58,188
Addison 051,1159,21,10,17,0,48,6,5,5,0,16,43,37,43,0,123,13,15,25,0,53,240
Addison 052,1283,17,13,28,0,58,4,6,6,0,16,24,40,25,0,89,22,13,28,0,63,226
Addison 053,1023,12,6,25,0,43,0,4,6,0,10,18,24,25,0,67,8,13,33,0,54,174
Bloomingdale 001,656,3,6,15,0,24,4,1,4,0,9,3,11,8,0,22,6,3,8,0,17,72
Bloomingdale 002,1093,15,18,20,0,53,3,8,6,0,17,7,22,16,0,45,15,14,22,0,51,166
Bloomingdale 003,1086,16,26,23,0,65,1,5,6,0,12,10,4,7,0,21,10,8,20,0,38,136
Bloomingdale 004,774,6,9,11,0,26,6,8,8,0,22,14,8,26,0,48,7,6,24,0,37,133
Bloomingdale 005,820,10,10,17,0,37,3,6,6,0,15,11,10,15,0,36,11,11,11,0,33,121
Bloomingdale 006,1067,11,11,31,0,53,3,6,8,0,17,7,8,16,0,31,9,7,21,0,37,138
Bloomingdale 007,754,8,11,25,0,44,1,3,3,0,7,11,9,9,0,29,5,8,14,0,27,107
Bloomingdale 008,787,10,9,47,0,66,0,0,8,0,8,7,5,20,0,32,5,9,23,0,37,143
Bloomingdale 009,1018,10,14,20,0,44,4,8,8,0,20,11,11,13,0,35,7,10,22,0,39,138
Bloomingdale 010,983,6,12,9,0,27,3,7,10,1,21,9,5,22,0,36,13,9,32,1,55,139
Bloomingdale 011,1186,16,23,33,0,72,5,9,11,0,25,20,19,37,0,76,19,15,27,0,61,234
Bloomingdale 012,974,19,11,21,0,51,2,4,9,0,15,16,21,27,0,64,7,17,27,0,51,181
Bloomingdale 013,1015,7,6,18,0,31,6,6,5,0,17,13,12,23,0,48,13,11,32,0,56,152
Bloomingdale 014,1053,16,20,33,0,69,6,1,1,0,8,11,5,16,0,32,12,9,13,0,34,143
Bloomingdale 015,1058,10,16,26,0,52,6,3,10,0,19,7,5,10,0,22,7,7,28,0,42,135
Bloomingdale 016,991,7,9,22,0,38,4,6,7,0,17,10,11,7,0,28,9,10,16,0,35,118
Bloomingdale 017,1146,8,9,27,0,44,4,10,10,0,24,6,17,19,0,42,19,15,17,0,51,161
Bloomingdale 018,1149,10,10,15,0,35,8,8,5,0,21,5,7,14,0,26,14,28,15,0,57,139
Bloomingdale 019,930,11,8,25,0,44,4,4,4,0,12,20,14,14,0,48,12,10,14,0,36,140
Bloomingdale 020,1077,4,4,16,0,24,2,7,6,0,15,8,2,16,0,26,2,7,24,0,33,98
Bloomingdale 021,975,4,4,17,0,25,2,2,7,0,11,10,1,9,0,20,11,7,23,0,41,97
Bloomingdale 022,1009,7,11,12,0,30,1,5,5,0,11,7,10,17,0,34,6,12,12,0,30,105
Bloomingdale 023,1192,19,14,30,0,63,8,7,4,0,19,14,15,21,0,50,21,20,19,0,60,192
Bloomingdale 024,1089,18,20,24,0,62,4,6,6,0,16,18,9,15,0,42,20,24,17,0,61,181
Bloomingdale 025,1089,17,14,15,0,46,6,14,7,0,27,17,22,9,0,48,14,19,30,0,63,184
Bloomingdale 026,1050,14,6,15,0,35,3,4,4,0,11,6,4,16,0,26,4,13,27,0,44,116
Bloomingdale 027,666,5,6,12,0,23,2,1,3,0,6,2,4,5,0,11,8,6,12,0,26,66
Bloomingdale 028,826,21,25,23,0,69,1,1,3,0,5,3,8,12,0,23,4,9,11,0,24,121
Bloomingdale 029,837,8,11,21,0,40,5,6,3,0,14,5,3,10,0,18,7,16,10,0,33,105
Bloomingdale 030,851,19,11,12,0,42,6,4,2,0,12,8,9,5,0,22,13,6,10,0,29,105
Bloomingdale 031,1047,9,18,34,0,61,1,0,2,0,3,5,10,17,0,32,5,15,16,0,36,132
Bloomingdale 032,919,16,12,13,0,41,6,2,4,0,12,3,7,14,0,24,5,8,16,0,29,106
Bloomingdale 033,1079,35,13,24,0,72,3,5,6,0,14,12,11,17,0,40,7,12,20,0,39,165
Bloomingdale 034,1006,9,12,15,0,36,1,5,8,0,14,3,14,17,0,34,5,14,20,0,39,123
Bloomingdale 035,1220,7,15,21,0,43,6,2,4,0,12,13,13,31,0,57,8,14,22,0,44,156
Bloomingdale 036,793,9,16,22,0,47,1,5,6,0,12,6,11,14,0,31,6,10,27,0,43,133
Bloomingdale 037,1065,19,16,34,0,69,10,5,8,0,23,6,1,13,0,20,7,6,14,0,27,139
Bloomingdale 038,916,3,12,34,0,49,7,5,3,0,15,9,7,15,0,31,7,6,12,0,25,120
Bloomingdale 039,1066,4,20,31,0,55,5,3,6,0,14,7,14,12,0,33,7,12,27,0,46,148
Bloomingdale 040,1028,7,10,34,0,51,4,7,8,0,19,5,12,15,0,32,5,20,15,0,40,142
Bloomingdale 041,1127,30,17,35,0,82,1,7,9,0,17,10,2,13,0,25,4,5,19,0,28,152
Bloomingdale 042,1305,14,15,37,0,66,4,5,1,0,10,5,4,11,0,20,6,5,16,0,27,123
Bloomingdale 043,1051,6,13,27,0,46,4,3,1,0,8,3,5,9,0,17,10,6,7,0,23,94
Bloomingdale 044,1146,15,17,30,0,62,6,3,4,0,13,11,14,9,0,34,12,19,39,0,70,179
Bloomingdale 045,1024,9,14,27,0,50,1,3,11,0,15,8,10,14,0,32,4,12,26,0,42,139
Bloomingdale 046,665,8,7,23,0,38,1,3,6,0,10,4,8,7,0,19,7,12,8,0,27,94
Bloomingdale 047,1155,25,10,34,0,69,4,6,3,0,13,8,5,18,0,31,12,7,16,0,35,148
Bloomingdale 048,795,32,15,15,0,62,2,1,4,0,7,8,4,10,0,22,2,6,10,0,18,109
Bloomingdale 049,658,7,6,17,0,30,0,0,2,0,2,1,3,7,0,11,5,2,8,0,15,58
Bloomingdale 050,956,18,9,29,0,56,2,1,4,0,7,1,4,14,0,19,10,9,14,0,33,115
Bloomingdale 051,1175,16,20,33,0,69,3,14,11,0,28,11,13,16,0,40,6,9,37,0,52,189
Bloomingdale 052,1132,12,15,33,0,60,6,12,15,0,33,14,14,22,0,50,6,16,26,0,48,191
Bloomingdale 053,839,5,7,25,0,37,1,4,9,0,14,8,5,8,0,21,2,12,20,0,34,106
Bloomingdale 054,1187,49,27,35,0,111,7,3,15,0,25,13,16,21,0,50,15,10,18,0,43,229
Bloomingdale 055,815,1,13,20,0,34,0,3,7,0,10,4,7,13,0,24,1,5,8,0,14,82
Bloomingdale 056,1042,23,25,30,0,78,4,5,5,0,14,8,9,13,0,30,1,12,27,0,40,162
Bloomingdale 057,705,12,9,34,0,55,1,3,4,0,8,2,3,6,0,11,6,4,14,0,24,98
Bloomingdale 058,1358,25,5,41,0,71,1,3,8,0,12,3,14,16,0,33,14,5,17,0,36,152
Bloomingdale 059,925,48,15,30,0,93,8,0,3,0,11,6,19,7,0,32,8,13,16,0,37,173
Bloomingdale 060,1095,22,16,28,0,66,6,3,4,0,13,3,10,13,0,26,11,8,17,0,36,141
Bloomingdale 061,1056,12,28,39,0,79,3,2,19,0,24,10,7,17,0,34,3,13,45,0,61,198
Bloomingdale 062,1047,12,19,37,0,68,3,6,7,0,16,7,10,21,0,38,1,9,26,0,36,158
Bloomingdale 063,1053,10,11,33,0,54,0,8,12,0,20,5,11,15,0,31,4,8,33,0,45,150
Bloomingdale 064,1395,19,15,45,0,79,4,2,7,0,13,7,17,17,0,41,5,24,22,0,51,184
Bloomingdale 065,1265,17,10,28,0,55,4,1,3,0,8,10,10,13,0,33,7,7,15,0,29,125
Bloomingdale 066,1091,4,12,32,0,48,4,4,1,0,9,8,10,7,0,25,8,9,12,0,29,111
Bloomingdale 067,686,3,13,7,0,23,0,12,9,0,21,2,9,16,0,27,4,13,29,0,46,117
Bloomingdale 068,1157,16,9,34,1,60,0,1,5,0,6,6,10,14,0,30,12,13,24,0,49,145
Bloomingdale 069,982,18,16,25,0,59,5,4,7,0,16,8,8,12,0,28,11,7,14,0,32,135
Bloomingdale 070,897,10,5,31,0,46,1,2,4,0,7,5,6,11,0,22,1,8,13,0,22,97
Bloomingdale 071,1295,9,22,34,0,65,0,5,14,0,19,5,8,15,0,28,1,12,29,0,42,154
Bloomingdale 072,993,15,12,25,0,52,2,5,2,0,9,5,6,13,0,24,3,9,10,0,22,107
Downers Grove 001,596,5,14,9,0,28,2,2,6,0,10,15,13,20,0,48,10,6,20,0,36,122
Downers Grove 002,1189,12,14,22,0,48,6,8,10,0,24,25,17,23,0,65,14,22,26,0,62,199
Downers Grove 003,1182,2,9,25,0,36,9,5,6,0,20,23,34,26,0,83,6,14,26,0,46,185
Downers Grove 004,1174,16,15,24,0,55,1,2,3,0,6,12,24,24,0,60,14,21,24,0,59,180
Downers Grove 005,1148,16,11,20,0,47,6,4,7,0,17,25,22,11,0,58,28,18,28,0,74,196
Downers Grove 006,1221,12,7,10,0,29,5,2,5,0,12,15,8,21,0,44,21,23,17,0,61,146
Downers Grove 007,1167,9,14,6,0,29,7,5,4,0,16,66,35,34,0,135,13,12,20,0,45,225
Downers Grove 008,1221,13,20,24,0,57,5,10,4,0,19,48,22,46,0,116,32,31,16,0,79,271
Downers Grove 009,1170,9,20,11,0,40,7,9,3,0,19,32,41,22,0,95,13,26,22,0,61,215
Downers Grove 010,1078,15,7,14,0,36,7,4,9,0,20,24,14,19,0,57,29,29,28,0,86,199
Downers Grove 011,1074,3,8,11,0,22,5,4,3,0,12,17,11,16,0,44,9,13,8,0,30,108
Downers Grove 012,1141,8,16,15,0,39,0,8,7,0,15,44,29,37,0,110,31,14,20,0,65,229
Downers Grove 013,1076,9,9,15,0,33,5,9,2,0,16,54,57,44,0,155,14,15,29,0,58,262
Downers Grove 014,1059,13,12,21,0,46,5,4,4,0,13,31,22,33,0,86,24,27,21,0,72,217
Downers Grove 015,1224,19,35,33,0,87,7,4,6,0,17,25,15,24,0,64,29,11,25,0,65,233
Downers Grove 016,1169,13,21,25,0,59,8,6,3,0,17,7,14,12,0,33,18,27,17,0,62,171
Downers Grove 017,952,13,21,19,0,53,7,4,6,0,17,19,15,15,0,49,30,16,15,0,61,180
Downers Grove 018,817,6,10,12,0,28,3,3,4,0,10,20,28,28,0,76,5,8,13,0,26,140
Downers Grove 019,902,2,10,12,0,24,1,3,6,0,10,9,21,19,0,49,12,20,30,0,62,145
Downers Grove 020,1143,5,5,21,0,31,3,3,3,0,9,17,21,13,0,51,11,14,22,0,47,138
Downers Grove 021,1162,3,8,8,0,19,2,8,6,0,16,14,17,25,0,56,23,15,22,0,60,151
Downers Grove 022,1058,8,5,5,0,18,7,3,4,0,14,23,10,16,0,49,13,13,23,0,49,130
Downers Grove 023,907,0,7,10,0,17,0,2,6,0,8,11,11,19,0,41,11,14,20,0,45,111
Downers Grove 024,982,11,13,11,0,35,8,11,1,0,20,27,31,19,0,77,25,19,21,0,65,197
Downers Grove 025,1099,13,18,18,0,49,6,9,9,0,24,31,29,27,1,88,24,16,29,0,69,230
Downers Grove 026,1104,8,11,13,0,32,7,8,5,0,20,40,24,39,0,103,27,21,25,0,73,228
Downers Grove 027,1072,6,13,15,0,34,4,1,3,0,8,54,40,17,0,111,12,18,18,0,48,201
Downers Grove 028,978,8,15,23,0,46,7,5,6,0,18,10,14,18,0,42,15,19,53,0,87,193
Downers Grove 029,917,10,18,16,0,44,8,3,2,0,13,15,18,14,0,47,15,12,18,0,45,149
Downers Grove 030,927,10,11,15,0,36,8,3,5,0,16,5,17,25,0,47,9,11,21,0,41,140
Downers Grove 031,1150,5,8,20,0,33,2,2,6,0,10,30,28,33,0,91,15,20,17,0,52,186
Downers Grove 032,1092,7,5,14,0,26,4,0,3,0,7,13,15,22,0,50,10,15,22,0,47,130
Downers Grove 033,1019,5,7,5,0,17,1,1,6,0,8,11,22,12,0,45,12,9,15,0,36,106
Downers Grove 034,865,7,3,4,0,14,1,1,0,0,2,7,13,11,0,31,8,13,15,0,36,83
Downers Grove 035,956,3,2,6,0,11,1,1,1,0,3,6,5,10,0,21,7,6,6,0,19,54
Downers Grove 036,925,8,11,13,0,32,3,6,8,0,17,28,27,44,0,99,15,12,31,0,58,206
Downers Grove 037,1074,20,20,20,0,60,2,8,5,0,15,32,26,23,0,81,21,29,25,0,75,231
Downers Grove 038,1083,14,23,23,0,60,4,8,3,0,15,20,15,13,0,48,12,18,18,0,48,171
Downers Grove 039,1259,16,18,21,0,55,6,10,7,0,23,17,22,10,0,49,21,20,32,0,73,200
Downers Grove 040,1206,7,11,36,0,54,3,1,10,0,14,13,22,23,0,58,9,8,21,0,38,164
Downers Grove 041,1054,9,4,24,0,37,0,7,7,0,14,7,11,16,0,34,9,17,18,0,44,129
Downers Grove 042,847,2,9,17,0,28,1,0,3,0,4,3,11,12,0,26,19,18,21,0,58,116
Downers Grove 043,1000,3,12,20,0,35,0,0,5,0,5,15,6,20,0,41,7,12,28,0,47,128
Downers Grove 044,840,10,5,12,0,27,3,3,6,0,12,16,14,19,0,49,12,23,23,0,58,146
Downers Grove 045,1172,10,15,40,0,65,11,7,14,0,32,16,14,34,0,64,19,19,51,0,89,250
Downers Grove 046,1282,14,12,16,0,42,8,13,4,0,25,25,35,20,0,80,28,34,44,0,106,253
Downers Grove 047,1299,19,9,28,0,56,1,11,7,0,19,10,16,22,0,48,15,17,30,0,62,185
Downers Grove 048,1008,7,12,32,0,51,4,3,4,0,11,11,17,15,0,43,5,7,22,0,34,139
Downers Grove 049,967,6,7,6,0,19,3,5,2,0,10,13,31,19,0,63,9,8,16,0,33,125
Downers Grove 050,946,17,8,13,0,38,3,6,9,0,18,17,8,27,0,52,9,12,23,0,44,152
Downers Grove 051,1202,5,10,28,0,43,4,2,7,0,13,8,15,22,0,45,5,12,28,0,45,146
Downers Grove 052,975,9,6,27,0,42,3,1,3,0,7,6,10,8,0,24,11,23,14,0,48,121
Downers Grove 053,1246,17,16,26,0,59,2,8,8,0,18,13,20,30,0,63,18,26,25,0,69,209
Downers Grove 054,1087,15,8,17,0,40,4,6,6,0,16,13,17,24,0,54,17,15,25,0,57,167
Downers Grove 055,964,16,7,10,0,33,8,4,5,0,17,21,13,23,0,57,20,17,28,0,65,172
Downers Grove 056,1054,15,15,20,0,50,3,14,4,0,21,22,21,10,0,53,16,20,21,0,57,181
Downers Grove 057,1310,12,17,30,0,59,5,3,8,0,16,10,5,17,0,32,11,19,20,0,50,157
Downers Grove 058,1109,10,14,20,0,44,2,6,8,0,16,6,14,17,0,37,17,17,12,0,46,143
Downers Grove 059,1319,13,14,25,1,53,2,4,9,0,15,7,29,26,0,62,26,37,62,0,125,255
Downers Grove 060,1063,3,7,28,0,38,4,0,3,0,7,15,9,20,0,44,12,3,27,0,42,131
Downers Grove 061,854,11,12,15,0,38,0,7,4,0,11,34,25,9,0,68,6,12,20,0,38,155
Downers Grove 062,1200,8,16,20,0,44,4,8,4,0,16,41,48,34,0,123,16,10,34,0,60,243
Downers Grove 063,1050,11,22,11,0,44,7,5,6,0,18,26,35,17,0,78,20,26,26,0,72,212
Downers Grove 064,902,18,19,6,0,43,4,6,11,0,21,18,17,8,0,43,15,21,16,0,52,159
Downers Grove 065,971,7,10,14,0,31,2,11,7,0,20,15,25,36,0,76,14,28,55,0,97,224
Downers Grove 066,908,3,14,21,0,38,2,4,4,0,10,13,15,13,0,41,20,23,27,0,70,159
Downers Grove 067,903,9,10,17,0,36,3,6,2,0,11,6,16,15,0,37,12,8,30,0,50,134
