FOR GOVERNOR AND LIEUTENANT GOVERNOR ( 1),,,,,,,,,,,,,,,,,,,,,,
,,TED DABROWSKI / CARRIE MENDOZA,,,,,JAMES MENDRICK / ROBERT RENTERIA,,,,,DARREN BAILEY / AARON B. DEL MAR,,,,,RICK HEIDNER / CHRISTINA NEITZKE-TROIKE,,,,,
Precinct,Registered Voters,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Early,Vote by Mail,Polling,Provisional,Total Votes,Total
Addison 001,1083,5,4,12,0,21,6,1,10,0,17,5,3,21,0,29,1,0,5,0,6,73
Addison 002,1180,7,4,22,0,33,2,2,6,0,10,13,6,9,0,28,5,1,6,0,12,83
Addison 003,975,12,4,16,0,32,6,1,13,0,20,6,5,16,0,27,1,0,11,0,12,91
Addison 004,634,4,0,9,0,13,5,2,11,0,18,3,0,9,0,12,2,0,2,0,4,47
Addison 005,528,1,1,5,0,7,1,0,4,0,5,2,1,4,0,7,0,0,2,0,2,21
Addison 006,933,3,5,7,0,15,1,2,4,0,7,3,2,10,0,15,0,0,2,0,2,39
Addison 007,1021,4,5,21,0,30,4,2,8,0,14,6,2,11,0,19,3,2,10,0,15,78
Addison 008,846,3,1,8,0,12,3,1,6,0,10,1,2,8,0,11,2,0,6,0,8,41
Addison 009,1038,6,5,4,0,15,1,2,2,0,5,4,2,3,0,9,2,2,2,0,6,35
Addison 010,1022,9,2,17,0,28,4,2,9,0,15,8,3,13,0,24,5,1,5,0,11,78
Addison 011,1094,13,4,19,0,36,3,2,4,0,9,10,3,13,0,26,5,1,9,0,15,86
Addison 012,1249,12,3,15,0,30,5,0,8,0,13,11,1,17,0,29,0,0,5,0,5,77
Addison 013,1225,11,2,10,0,23,7,3,13,0,23,10,2,13,0,25,2,3,4,0,9,80
Addison 014,984,12,3,18,0,33,7,0,9,0,16,11,3,13,0,27,3,1,5,0,9,85
Addison 015,1119,15,7,15,0,37,5,1,14,1,21,13,3,18,0,34,6,1,7,0,14,106
Addison 016,1151,12,7,14,0,33,7,4,12,0,23,8,8,13,0,29,7,5,8,0,20,105
Addison 017,840,1,1,10,0,12,3,0,12,0,15,1,5,11,0,17,3,0,2,0,5,49
Addison 018,1049,3,1,19,0,23,1,1,4,0,6,4,6,6,0,16,2,0,2,0,4,49
Addison 019,945,2,1,17,0,20,3,0,5,0,8,8,0,9,0,17,4,0,5,0,9,54
Addison 020,1058,0,3,7,0,10,2,1,2,0,5,3,8,6,0,17,1,0,2,0,3,35
Addison 021,751,9,4,6,0,19,2,2,11,0,15,6,1,12,0,19,2,2,5,0,9,62
Addison 022,985,2,1,24,0,27,7,5,4,0,16,10,2,15,0,27,1,2,12,0,15,85
Addison 023,843,6,2,11,0,19,6,4,7,0,17,6,2,14,0,22,5,2,2,0,9,67
Addison 024,827,9,0,10,0,19,2,8,8,0,18,15,1,9,0,25,8,2,7,0,17,79
Addison 025,798,6,5,16,0,27,12,3,8,0,23,5,5,12,0,22,5,4,1,0,10,82
Addison 026,697,9,1,7,0,17,6,0,5,0,11,12,4,10,0,26,0,1,1,0,2,56
Addison 027,999,6,1,4,0,11,5,0,11,0,16,3,0,9,0,12,4,1,4,0,9,48
Addison 028,1163,5,2,6,0,13,5,4,3,0,12,4,0,8,0,12,2,2,0,0,4,41
Addison 029,937,11,0,5,0,16,7,0,1,0,8,5,4,1,0,10,0,2,3,0,5,39
Addison 030,1169,10,6,30,0,46,9,0,12,0,21,10,7,11,0,28,9,1,7,0,17,112
Addison 031,1051,3,1,17,0,21,5,3,12,0,20,2,2,15,0,19,0,3,5,0,8,68
Addison 032,994,2,1,7,0,10,3,1,3,0,7,3,0,6,0,9,1,3,3,0,7,33
Addison 033,794,6,2,7,0,15,6,4,3,0,13,5,2,9,0,16,4,0,2,0,6,50
Addison 034,1019,3,5,26,0,34,10,0,6,0,16,5,5,9,0,19,5,0,7,0,12,81
Addison 035,1104,8,3,9,0,20,6,6,11,0,23,6,11,7,0,24,2,0,5,0,7,74
Addison 036,1235,3,4,4,0,11,2,6,6,0,14,3,3,6,0,12,0,3,3,0,6,43
Addison 037,814,3,2,4,0,9,2,0,5,0,7,3,0,5,0,8,1,2,3,0,6,30
Addison 038,872,3,3,25,0,31,7,3,5,0,15,8,2,4,0,14,5,1,3,0,9,69
Addison 039,1141,6,2,15,0,23,7,3,11,0,21,9,11,18,0,38,5,3,10,0,18,100
Addison 040,1138,5,5,19,0,29,5,3,13,0,21,5,1,12,0,18,2,4,5,0,11,79
Addison 041,878,5,0,9,0,14,4,2,12,0,18,1,2,8,0,11,4,0,4,0,8,51
Addison 042,1161,1,0,3,0,4,3,5,2,0,10,5,1,2,0,8,1,1,3,0,5,27
Addison 043,944,3,2,7,0,12,7,1,6,0,14,6,0,9,0,15,3,0,3,0,6,47
Addison 044,1059,8,4,14,0,26,6,1,15,0,22,6,4,8,0,18,13,0,3,0,16,82
Addison 045,1233,3,2,8,0,13,8,3,13,0,24,4,4,13,0,21,6,2,9,0,17,75
Addison 046,1215,6,3,25,0,34,3,5,6,0,14,3,2,18,0,23,2,0,4,0,6,77
Addison 047,1311,2,3,13,0,18,9,4,5,0,18,5,0,12,0,17,2,0,2,0,4,57
Addison 048,917,5,0,8,0,13,2,1,8,0,11,7,1,11,0,19,1,0,0,0,1,44
Addison 049,636,4,2,6,0,12,8,0,5,0,13,2,2,5,0,9,2,0,4,0,6,40
Addison 050,1014,3,4,12,0,19,8,6,7,0,21,3,9,9,0,21,4,3,8,0,15,76
Addison 051,1159,6,7,17,0,30,11,4,10,0,25,11,3,6,0,20,5,1,1,0,7,82
Addison 052,1283,9,3,9,0,21,3,3,5,0,11,9,6,10,0,25,3,2,6,0,11,68
Addison 053,1023,3,2,11,0,16,4,3,10,0,17,11,2,13,0,26,2,4,7,0,13,72
Bloomingdale 001,656,0,1,0,0,1,2,0,4,0,6,2,0,5,0,7,0,1,2,0,3,17
Bloomingdale 002,1093,4,0,13,0,17,4,3,5,0,12,4,2,15,0,21,1,1,0,0,2,52
Bloomingdale 003,1086,5,7,28,0,40,3,8,9,0,20,7,4,13,0,24,3,5,5,0,13,97
Bloomingdale 004,774,2,3,13,0,18,8,5,10,0,23,0,0,5,0,5,3,1,3,0,7,53
Bloomingdale 005,820,5,2,13,0,20,1,3,4,0,8,6,1,12,0,19,0,3,4,0,7,54
Bloomingdale 006,1067,3,2,18,0,23,2,3,15,0,20,12,2,28,0,42,2,0,3,0,5,90
Bloomingdale 007,754,0,1,4,0,5,3,0,3,0,6,8,0,4,0,12,7,0,2,0,9,32
Bloomingdale 008,787,0,2,4,0,6,0,0,6,0,6,1,0,2,0,3,0,0,2,0,2,17
Bloomingdale 009,1018,4,1,20,0,25,6,6,10,0,22,1,2,14,0,17,3,2,6,0,11,75
Bloomingdale 010,983,2,7,17,0,26,5,4,16,0,25,6,8,14,0,28,2,7,5,0,14,93
Bloomingdale 011,1186,5,4,22,0,31,12,0,16,0,28,6,10,18,0,34,5,3,7,0,15,108
Bloomingdale 012,974,3,0,12,0,15,8,5,6,0,19,5,2,12,0,19,2,0,3,0,5,58
Bloomingdale 013,1015,5,3,20,0,28,3,7,12,0,22,9,7,17,0,33,6,0,14,0,20,103
Bloomingdale 014,1053,6,2,18,0,26,3,3,6,0,12,1,1,8,0,10,5,1,4,0,10,58
Bloomingdale 015,1058,4,2,23,0,29,6,1,12,0,19,3,2,8,1,14,1,2,4,0,7,69
Bloomingdale 016,991,4,3,11,0,18,1,5,7,0,13,5,6,11,0,22,0,0,3,0,3,56
Bloomingdale 017,1146,4,5,30,0,39,7,9,13,0,29,4,4,22,0,30,1,0,10,0,11,109
Bloomingdale 018,1149,7,6,27,0,40,4,9,18,0,31,7,4,33,0,44,8,2,15,0,25,140
Bloomingdale 019,930,8,1,21,0,30,4,3,8,0,15,5,0,15,0,20,7,0,7,0,14,79
Bloomingdale 020,1077,11,2,50,0,63,7,0,21,0,28,4,4,21,0,29,9,3,10,0,22,142
Bloomingdale 021,975,14,3,13,0,30,4,2,8,0,14,4,6,9,0,19,5,2,7,0,14,77
Bloomingdale 022,1009,1,11,10,0,22,1,1,17,0,19,1,2,8,0,11,1,1,4,0,6,58
Bloomingdale 023,1192,4,7,24,0,35,15,5,14,0,34,4,2,18,0,24,1,5,11,0,17,110
Bloomingdale 024,1089,7,3,26,1,37,6,4,6,0,16,5,6,16,0,27,8,2,10,0,20,100
Bloomingdale 025,1089,11,12,37,0,60,4,7,15,0,26,3,3,28,0,34,4,9,12,0,25,145
Bloomingdale 026,1050,11,7,33,0,51,15,2,32,0,49,8,7,21,0,36,2,1,10,0,13,149
Bloomingdale 027,666,6,3,16,0,25,5,2,10,0,17,2,5,12,0,19,4,1,5,0,10,71
Bloomingdale 028,826,4,2,10,0,16,3,1,12,0,16,3,2,6,0,11,1,0,3,0,4,47
Bloomingdale 029,837,8,4,14,0,26,5,5,4,0,14,0,2,10,0,12,1,1,4,0,6,58
Bloomingdale 030,851,5,4,12,0,21,8,1,7,0,16,2,5,9,0,16,9,6,11,0,26,79
Bloomingdale 031,1047,1,4,8,0,13,4,1,6,0,11,1,9,10,0,20,3,0,2,0,5,49
Bloomingdale 032,919,8,4,31,0,43,7,5,9,0,21,6,4,15,0,25,5,3,14,0,22,111
Bloomingdale 033,1079,16,3,25,0,44,4,2,17,0,23,12,0,12,0,24,9,1,15,0,25,116
Bloomingdale 034,1006,6,6,29,0,41,5,4,24,0,33,4,10,13,1,28,6,8,15,0,29,131
Bloomingdale 035,1220,5,7,37,0,49,11,1,23,0,35,2,2,17,0,21,2,0,13,0,15,120
Bloomingdale 036,793,1,4,5,0,10,10,2,13,0,25,2,0,10,0,12,1,4,2,0,7,54
Bloomingdale 037,1065,6,4,6,0,16,5,5,4,0,14,5,1,5,0,11,0,0,5,0,5,46
Bloomingdale 038,916,7,6,12,0,25,7,7,12,0,26,3,2,12,0,17,4,1,6,0,11,79
Bloomingdale 039,1066,5,4,7,0,16,4,4,4,0,12,2,7,7,0,16,0,3,6,0,9,53
Bloomingdale 040,1028,2,4,8,0,14,6,3,8,0,17,1,2,8,0,11,0,4,5,0,9,51
Bloomingdale 041,1127,7,4,23,0,34,6,1,8,0,15,1,0,5,0,6,5,4,2,0,11,66
Bloomingdale 042,1305,5,0,6,0,11,4,0,7,0,11,5,0,7,0,12,0,0,3,0,3,37
Bloomingdale 043,1051,3,2,13,0,18,8,4,16,0,28,6,0,8,0,14,3,2,4,0,9,69
Bloomingdale 044,1146,4,5,7,0,16,5,4,15,0,24,10,7,15,0,32,1,4,11,0,16,88
Bloomingdale 045,1024,6,3,15,0,24,7,2,17,0,26,1,6,7,0,14,3,3,15,0,21,85
Bloomingdale 046,665,3,0,9,0,12,3,1,8,0,12,0,0,1,0,1,1,0,0,0,1,26
Bloomingdale 047,1155,4,2,11,0,17,8,0,6,0,14,2,2,10,0,14,5,2,4,0,11,56
Bloomingdale 048,795,8,4,9,0,21,5,1,6,0,12,6,0,1,0,7,0,2,0,0,2,42
Bloomingdale 049,658,1,2,0,0,3,0,0,2,0,2,0,1,3,0,4,1,0,0,0,1,10
Bloomingdale 050,956,5,3,11,0,19,12,5,19,0,36,5,1,9,0,15,1,0,7,0,8,78
Bloomingdale 051,1175,0,4,28,0,32,7,11,29,0,47,8,6,24,0,38,1,0,13,0,14,131
Bloomingdale 052,1132,0,2,9,0,11,3,1,30,0,34,6,6,14,0,26,0,1,5,0,6,77
Bloomingdale 053,839,2,3,9,0,14,0,3,6,0,9,0,3,9,0,12,2,0,1,0,3,38
Bloomingdale 054,1187,4,0,9,0,13,11,6,24,0,41,2,2,13,0,17,2,0,0,0,2,73
Bloomingdale 055,815,2,3,12,0,17,0,1,8,0,9,0,1,3,0,4,0,0,1,0,1,31
Bloomingdale 056,1042,3,4,7,0,14,7,0,9,0,16,2,1,4,0,7,0,0,1,0,1,38
Bloomingdale 057,705,1,0,4,0,5,4,2,7,0,13,2,0,3,0,5,0,0,2,0,2,25
Bloomingdale 058,1358,6,1,6,0,13,10,2,9,0,21,9,1,13,0,23,2,1,1,0,4,61
Bloomingdale 059,925,5,3,6,0,14,4,1,3,0,8,1,0,3,0,4,1,0,1,0,2,28
Bloomingdale 060,1095,2,0,6,0,8,6,0,14,0,20,3,3,11,0,17,2,1,5,0,8,53
Bloomingdale 061,1056,2,0,26,0,28,2,1,21,0,24,3,2,15,0,20,1,0,4,0,5,77
Bloomingdale 062,1047,1,2,18,0,21,5,5,32,0,42,4,2,19,0,25,2,2,7,0,11,99
Bloomingdale 063,1053,4,4,19,0,27,1,5,17,0,23,3,1,14,0,18,0,1,7,0,8,76
Bloomingdale 064,1395,5,3,10,0,18,7,2,11,1,21,4,3,10,0,17,1,0,5,0,6,62
Bloomingdale 065,1265,5,4,8,0,17,6,5,22,0,33,3,5,7,0,15,1,2,4,0,7,72
Bloomingdale 066,1091,4,1,6,0,11,4,1,4,0,9,1,0,4,0,5,4,1,2,0,7,32
Bloomingdale 067,686,1,5,17,0,23,3,3,20,0,26,4,52,52,0,108,0,5,12,0,17,174
Bloomingdale 068,1157,2,2,14,0,18,5,2,14,0,21,8,7,11,0,26,0,1,5,0,6,71
Bloomingdale 069,982,5,5,5,0,15,4,7,4,0,15,4,0,7,0,11,0,1,1,0,2,43
Bloomingdale 070,897,1,3,4,0,8,1,5,5,0,11,0,4,15,0,19,3,0,0,0,3,41
Bloomingdale 071,1295,5,3,13,0,21,4,0,12,0,16,4,1,12,0,17,0,1,5,0,6,60
Bloomingdale 072,993,2,1,12,0,15,7,1,8,0,16,2,1,13,0,16,3,3,4,0,10,57
Downers Grove 001,596,7,8,11,0,26,8,1,18,0,27,4,2,9,0,15,3,2,2,0,7,75
Downers Grove 002,1189,9,6,17,0,32,2,7,10,0,19,9,3,12,0,24,3,1,3,0,7,82
Downers Grove 003,1182,10,7,32,0,49,5,10,18,0,33,4,2,13,0,19,2,3,3,0,8,109
Downers Grove 004,1174,9,1,16,0,26,12,4,19,0,35,6,1,16,0,23,2,3,4,0,9,93
Downers Grove 005,1148,10,5,17,0,32,3,5,13,0,21,5,6,18,0,29,1,1,7,0,9,91
Downers Grove 006,1221,16,4,19,0,39,9,2,7,0,18,7,10,8,0,25,2,3,4,0,9,91
Downers Grove 007,1167,20,9,13,0,42,7,4,0,0,11,4,4,2,0,10,0,0,2,0,2,65
Downers Grove 008,1221,16,1,20,0,37,3,4,9,0,16,4,4,9,0,17,2,0,3,0,5,75
Downers Grove 009,1170,19,9,23,0,51,10,3,4,0,17,6,8,4,0,18,2,2,6,0,10,96
Downers Grove 010,1078,5,2,16,0,23,10,2,19,0,31,5,1,8,0,14,2,4,0,0,6,74
Downers Grove 011,1074,21,7,19,0,47,5,2,2,0,9,5,8,3,0,16,3,0,1,0,4,76
Downers Grove 012,1141,15,10,20,0,45,8,1,9,0,18,3,3,3,0,9,6,4,2,0,12,84
Downers Grove 013,1076,13,6,24,0,43,1,3,9,0,13,6,5,3,0,14,2,0,4,0,6,76
Downers Grove 014,1059,6,3,23,0,32,8,3,8,0,19,1,10,8,0,19,1,1,5,0,7,77
Downers Grove 015,1224,11,5,16,0,32,10,1,7,0,18,11,5,10,0,26,7,3,5,0,15,91
Downers Grove 016,1169,10,8,15,0,33,10,1,11,0,22,12,1,7,0,20,5,3,5,0,13,88
Downers Grove 017,952,15,5,7,0,27,11,4,4,0,19,5,0,10,0,15,3,1,3,0,7,68
Downers Grove 018,817,9,8,22,0,39,1,1,5,0,7,2,2,13,0,17,0,2,2,0,4,67
Downers Grove 019,902,11,7,8,0,26,1,1,1,0,3,3,3,7,0,13,1,1,2,0,4,46
Downers Grove 020,1143,6,9,22,0,37,1,3,8,0,12,3,7,8,0,18,1,2,1,0,4,71
Downers Grove 021,1162,29,6,21,0,56,8,4,2,0,14,8,4,6,0,18,1,1,1,0,3,91
Downers Grove 022,1058,10,6,13,0,29,1,3,1,0,5,6,4,1,0,11,1,0,3,0,4,49
Downers Grove 023,907,10,8,3,0,21,4,5,3,0,12,2,9,7,0,18,0,0,0,0,0,51
Downers Grove 024,982,19,3,23,0,45,5,3,7,0,15,2,6,6,0,14,3,1,3,0,7,81
Downers Grove 025,1099,12,7,17,0,36,7,6,9,0,22,3,3,10,0,16,2,1,4,0,7,81
Downers Grove 026,1104,23,14,32,0,69,3,1,5,0,9,3,3,9,0,15,0,0,3,0,3,96
Downers Grove 027,1072,5,1,13,0,19,6,1,11,0,18,4,3,7,0,14,1,1,4,0,6,57
Downers Grove 028,978,10,8,34,0,52,8,2,13,0,23,4,2,9,0,15,2,0,0,0,2,92
Downers Grove 029,917,0,1,6,0,7,10,6,7,0,23,6,5,7,0,18,3,0,4,0,7,55
Downers Grove 030,927,8,4,17,0,29,6,5,10,0,21,5,5,24,0,34,2,2,7,0,11,95
Downers Grove 031,1150,14,11,18,0,43,5,6,5,0,16,0,10,6,0,16,0,0,1,0,1,76
Downers Grove 032,1092,15,8,14,0,37,3,2,7,0,12,3,9,6,0,18,1,1,2,0,4,71
Downers Grove 033,1019,12,3,9,0,24,15,9,21,0,45,2,2,13,0,17,1,0,2,0,3,89
Downers Grove 034,865,9,5,16,0,30,3,7,0,0,10,3,9,4,0,16,0,0,1,0,1,57
Downers Grove 035,956,12,8,6,0,26,5,2,1,0,8,4,5,14,0,23,1,1,3,0,5,62
Downers Grove 036,925,3,1,18,0,22,8,5,8,0,21,5,5,11,0,21,1,1,5,0,7,71
Downers Grove 037,1074,23,11,29,0,63,9,3,7,0,19,5,3,9,0,17,0,1,2,0,3,102
Downers Grove 038,1083,11,2,8,0,21,12,4,10,0,26,7,4,8,0,19,2,1,3,0,6,72
Downers Grove 039,1259,8,5,19,0,32,10,4,6,0,20,10,4,6,0,20,3,3,6,0,12,84
Downers Grove 040,1206,0,7,18,0,25,6,2,7,0,15,3,4,9,0,16,0,2,4,0,6,62
Downers Grove 041,1054,8,9,15,0,32,6,4,7,0,17,5,6,4,0,15,1,2,3,0,6,70
Downers Grove 042,847,7,4,13,0,24,4,4,6,0,14,5,5,11,0,21,2,5,4,0,11,70
Downers Grove 043,1000,11,1,25,0,37,4,2,10,0,16,0,2,15,0,17,0,2,5,0,7,77
Downers Grove 044,840,3,2,15,0,20,4,4,11,0,19,4,5,9,0,18,3,1,5,0,9,66
Downers Grove 045,1172,10,4,29,0,43,11,1,12,0,24,1,8,5,0,14,0,0,1,0,1,82
Downers Grove 046,1282,35,9,40,0,84,6,1,20,0,27,4,3,11,0,18,2,0,4,0,6,135
Downers Grove 047,1299,4,6,14,0,24,9,6,23,0,38,4,5,9,0,18,2,1,4,0,7,87
Downers Grove 048,1008,6,5,13,0,24,2,2,10,0,14,2,2,2,0,6,1,0,2,0,3,47
Downers Grove 049,967,6,10,7,0,23,1,0,6,0,7,2,2,8,0,12,2,2,2,0,6,48
Downers Grove 050,946,0,5,18,0,23,7,2,15,0,24,5,7,9,0,21,0,1,9,0,10,78
Downers Grove 051,1202,4,1,13,0,18,3,1,3,0,7,4,5,9,0,18,0,0,1,0,1,44
Downers Grove 052,975,6,6,7,0,19,1,3,4,0,8,2,15,10,0,27,0,1,3,0,4,58
Downers Grove 053,1246,12,9,27,0,48,2,7,6,0,15,12,5,13,0,30,4,1,4,0,9,102
Downers Grove 054,1087,6,6,21,0,33,2,1,16,0,19,5,8,17,0,30,1,0,4,0,5,87
Downers Grove 055,964,9,6,27,0,42,13,1,5,0,19,9,4,11,0,24,2,0,4,0,6,91
Downers Grove 056,1054,8,5,15,0,28,16,5,6,0,27,4,6,11,0,21,0,1,5,0,6,82
Downers Grove 057,1310,4,3,3,0,10,4,4,6,0,14,3,2,5,0,10,3,4,0,0,7,41
Downers Grove 058,1109,9,11,16,0,36,10,3,10,0,23,5,10,17,0,32,2,0,4,0,6,97
Downers Grove 059,1319,5,9,31,0,45,5,7,13,0,25,9,14,34,0,57,1,4,10,0,15,142
Downers Grove 060,1063,0,6,22,0,28,5,4,5,0,14,2,7,8,0,17,1,1,10,0,12,71
Downers Grove 061,854,5,0,10,0,15,4,2,18,0,24,11,0,7,0,18,3,4,5,0,12,69
Downers Grove 062,1200,18,8,11,0,37,25,9,19,0,53,5,4,11,0,20,3,1,2,0,6,116
Downers Grove 063,1050,10,9,13,0,32,13,2,18,0,33,5,3,10,0,18,1,0,3,0,4,87
Downers Grove 064,902,13,5,15,0,33,9,4,10,0,23,5,8,6,0,19,0,3,4,0,7,82
