JoinField,JoinField_alt,Ted Dabrowski & Carrie Mendoza,James Mendrick & Robert Renteria,Darren Bailey & Aaron B. Del Mar,Rick Heidner & Christina Neitzke-Troike,Total Voters
COOK:7000001,COOK:Barrington Precinct 1,52,3,36,37,128
COOK:7000002,COOK:Barrington Precinct 2,36,2,12,27,77
COOK:7000003,COOK:Barrington Precinct 3,39,9,22,32,102
COOK:7000004,COOK:Barrington Precinct 4,50,7,28,112,197
COOK:7000005,COOK:Barrington Precinct 5,45,2,18,92,157
COOK:7000006,COOK:Barrington Precinct 6,45,2,24,42,113
COOK:7000007,COOK:Barrington Precinct 7,11,0,4,13,28
COOK:7000008,COOK:Barrington Precinct 8,52,9,31,84,176
COOK:7000009,COOK:Barrington Precinct 9,10,5,11,37,63
COOK:7000010,COOK:Barrington Precinct 10,30,7,22,24,83
COOK:7000011,COOK:Barrington Precinct 11,21,4,25,60,110
COOK:9901001,COOK:Berwyn Ward 1 Precinct 1,4,1,10,2,17
COOK:9901002,COOK:Berwyn Ward 1 Precinct 2,10,3,5,1,19
COOK:9901003,COOK:Berwyn Ward 1 Precinct 3,9,5,7,6,27
COOK:9901004,COOK:Berwyn Ward 1 Precinct 4,22,1,11,6,40
COOK:9902001,COOK:Berwyn Ward 2 Precinct 1,6,2,11,2,21
COOK:9902002,COOK:Berwyn Ward 2 Precinct 2,3,2,8,4,17
COOK:9902003,COOK:Berwyn Ward 2 Precinct 3,12,3,8,6,29
COOK:9902004,COOK:Berwyn Ward 2 Precinct 4,10,7,6,4,27
COOK:9903001,COOK:Berwyn Ward 3 Precinct 1,16,5,8,4,33
COOK:9903002,COOK:Berwyn Ward 3 Precinct 2,13,2,5,2,22
COOK:9903003,COOK:Berwyn Ward 3 Precinct 3,11,4,6,6,27
COOK:9903004,COOK:Berwyn Ward 3 Precinct 4,10,1,2,2,15
COOK:9904001,COOK:Berwyn Ward 4 Precinct 1,5,5,8,1,19
COOK:9904002,COOK:Berwyn Ward 4 Precinct 2,10,3,5,1,19
COOK:9904003,COOK:Berwyn Ward 4 Precinct 3,7,0,5,1,13
COOK:9904004,COOK:Berwyn Ward 4 Precinct 4,3,0,6,1,10
COOK:9905001,COOK:Berwyn Ward 5 Precinct 1,10,1,7,1,19
COOK:9905002,COOK:Berwyn Ward 5 Precinct 2,1,4,3,1,9
COOK:9905003,COOK:Berwyn Ward 5 Precinct 3,2,0,5,4,11
COOK:9906001,COOK:Berwyn Ward 6 Precinct 1,1,0,4,2,7
COOK:9906002,COOK:Berwyn Ward 6 Precinct 2,6,1,8,0,15
COOK:9906003,COOK:Berwyn Ward 6 Precinct 3,7,1,2,1,11
COOK:9906004,COOK:Berwyn Ward 6 Precinct 4,10,1,4,1,16
COOK:9907001,COOK:Berwyn Ward 7 Precinct 1,4,3,8,0,15
COOK:9907002,COOK:Berwyn Ward 7 Precinct 2,7,2,7,1,17
COOK:9907003,COOK:Berwyn Ward 7 Precinct 3,6,3,14,1,24
COOK:9907004,COOK:Berwyn Ward 7 Precinct 4,5,5,9,3,22
COOK:9908001,COOK:Berwyn Ward 8 Precinct 1,8,4,10,0,22
COOK:9908002,COOK:Berwyn Ward 8 Precinct 2,6,2,14,3,25
COOK:9908003,COOK:Berwyn Ward 8 Precinct 3,6,0,3,0,9
COOK:7100001,COOK:Bloom Precinct 1,9,0,7,6,22
COOK:7100002,COOK:Bloom Precinct 2,13,5,11,4,33
COOK:7100003,COOK:Bloom Precinct 3,5,1,5,0,11
COOK:7100004,COOK:Bloom Precinct 4,10,6,9,2,27
COOK:7100005,COOK:Bloom Precinct 5,20,0,21,5,46
COOK:7100006,COOK:Bloom Precinct 6,1,0,0,0,1
COOK:7100007,COOK:Bloom Precinct 7,20,4,21,1,46
COOK:7100008,COOK:Bloom Precinct 8,17,4,27,5,53
COOK:7100009,COOK:Bloom Precinct 9,22,5,5,6,38
COOK:7100010,COOK:Bloom Precinct 10,0,0,0,0,0
COOK:7100011,COOK:Bloom Precinct 11,8,1,21,4,34
COOK:7100012,COOK:Bloom Precinct 12,2,3,10,4,19
COOK:7100013,COOK:Bloom Precinct 13,9,2,10,1,22
COOK:7100014,COOK:Bloom Precinct 14,21,1,13,2,37
COOK:7100015,COOK:Bloom Precinct 15,18,8,13,2,41
COOK:7100016,COOK:Bloom Precinct 16,8,2,11,1,22
COOK:7100017,COOK:Bloom Precinct 17,2,4,4,0,10
COOK:7100018,COOK:Bloom Precinct 18,7,0,4,2,13
COOK:7100019,COOK:Bloom Precinct 19,3,1,7,2,13
COOK:7100020,COOK:Bloom Precinct 20,22,3,6,6,37
COOK:7100021,COOK:Bloom Precinct 21,0,0,0,0,0
COOK:7100022,COOK:Bloom Precinct 22,4,2,7,1,14
COOK:7100023,COOK:Bloom Precinct 23,0,1,5,1,7
COOK:7100024,COOK:Bloom Precinct 24,12,2,7,3,24
COOK:7100025,COOK:Bloom Precinct 25,3,1,4,1,9
COOK:7100026,COOK:Bloom Precinct 26,2,2,3,0,7
COOK:7100027,COOK:Bloom Precinct 27,6,2,10,2,20
COOK:7100028,COOK:Bloom Precinct 28,8,3,12,5,28
COOK:7100029,COOK:Bloom Precinct 29,1,0,2,0,3
COOK:7100030,COOK:Bloom Precinct 30,13,6,11,5,35
COOK:7100031,COOK:Bloom Precinct 31,21,4,11,0,36
COOK:7100032,COOK:Bloom Precinct 32,7,5,14,3,29
COOK:7100033,COOK:Bloom Precinct 33,5,0,4,0,9
COOK:7100034,COOK:Bloom Precinct 34,7,2,11,3,23
COOK:7100035,COOK:Bloom Precinct 35,2,0,2,1,5
COOK:7100036,COOK:Bloom Precinct 36,12,0,2,2,16
COOK:7100037,COOK:Bloom Precinct 37,4,0,1,0,5
COOK:7100038,COOK:Bloom Precinct 38,8,2,6,1,17
COOK:7100039,COOK:Bloom Precinct 39,3,0,4,1,8
COOK:7100040,COOK:Bloom Precinct 40,20,1,17,5,43
COOK:7100041,COOK:Bloom Precinct 41,3,0,6,1,10
COOK:7100042,COOK:Bloom Precinct 42,10,2,7,2,21
COOK:7100043,COOK:Bloom Precinct 43,0,0,0,1,1
COOK:7100044,COOK:Bloom Precinct 44,13,3,13,7,36
COOK:7100045,COOK:Bloom Precinct 45,6,2,7,1,16
COOK:7100046,COOK:Bloom Precinct 46,4,0,6,3,13
COOK:7100047,COOK:Bloom Precinct 47,14,8,20,5,47
COOK:7100048,COOK:Bloom Precinct 48,3,2,9,3,17
COOK:7100049,COOK:Bloom Precinct 49,5,2,3,1,11
COOK:7100050,COOK:Bloom Precinct 50,25,0,6,1,32
COOK:7100051,COOK:Bloom Precinct 51,1,0,2,0,3
COOK:7100052,COOK:Bloom Precinct 52,0,1,3,0,4
COOK:7100053,COOK:Bloom Precinct 53,5,0,9,0,14
COOK:7100054,COOK:Bloom Precinct 54,8,3,8,5,24
COOK:7200001,COOK:Bremen Precinct 1,2,1,2,0,5
COOK:7200002,COOK:Bremen Precinct 2,3,0,2,0,5
COOK:7200003,COOK:Bremen Precinct 3,35,6,32,11,84
COOK:7200004,COOK:Bremen Precinct 4,19,6,17,2,44
COOK:7200005,COOK:Bremen Precinct 5,6,5,13,4,28
COOK:7200006,COOK:Bremen Precinct 6,13,4,26,8,51
COOK:7200007,COOK:Bremen Precinct 7,0,0,2,1,3
COOK:7200008,COOK:Bremen Precinct 8,2,0,2,1,5
COOK:7200009,COOK:Bremen Precinct 9,23,5,17,6,51
COOK:7200010,COOK:Bremen Precinct 10,31,7,16,12,66
COOK:7200011,COOK:Bremen Precinct 11,23,10,24,15,72
COOK:7200012,COOK:Bremen Precinct 12,4,1,5,0,10
COOK:7200013,COOK:Bremen Precinct 13,14,3,18,8,43
COOK:7200014,COOK:Bremen Precinct 14,12,5,10,2,29
COOK:7200015,COOK:Bremen Precinct 15,31,5,49,12,97
COOK:7200016,COOK:Bremen Precinct 16,27,8,30,7,72
COOK:7200017,COOK:Bremen Precinct 17,3,1,1,0,5
COOK:7200018,COOK:Bremen Precinct 18,27,1,21,9,58
COOK:7200019,COOK:Bremen Precinct 19,24,3,24,10,61
COOK:7200020,COOK:Bremen Precinct 20,27,9,36,17,89
COOK:7200021,COOK:Bremen Precinct 21,7,9,7,0,23
COOK:7200022,COOK:Bremen Precinct 22,14,2,19,10,45
COOK:7200023,COOK:Bremen Precinct 23,0,0,0,1,1
COOK:7200024,COOK:Bremen Precinct 24,28,4,25,16,73
COOK:7200025,COOK:Bremen Precinct 25,17,4,30,9,60
COOK:7200026,COOK:Bremen Precinct 26,3,1,1,3,8
COOK:7200027,COOK:Bremen Precinct 27,18,11,30,4,63
COOK:7200028,COOK:Bremen Precinct 28,12,4,11,9,36
COOK:7200029,COOK:Bremen Precinct 29,1,0,1,3,5
COOK:7200030,COOK:Bremen Precinct 30,19,10,31,10,70
COOK:7200031,COOK:Bremen Precinct 31,0,0,0,2,2
COOK:7200032,COOK:Bremen Precinct 32,8,1,1,1,11
COOK:7200033,COOK:Bremen Precinct 33,27,1,25,9,62
COOK:7200034,COOK:Bremen Precinct 34,18,11,33,20,82
COOK:7200035,COOK:Bremen Precinct 35,3,2,2,0,7
COOK:7200036,COOK:Bremen Precinct 36,13,2,6,4,25
COOK:7200037,COOK:Bremen Precinct 37,2,1,3,1,7
COOK:7200038,COOK:Bremen Precinct 38,11,8,19,9,47
COOK:7200039,COOK:Bremen Precinct 39,1,0,3,0,4
COOK:7200040,COOK:Bremen Precinct 40,11,1,3,2,17
COOK:7200041,COOK:Bremen Precinct 41,16,6,27,9,58
COOK:7200042,COOK:Bremen Precinct 42,26,7,38,6,77
COOK:7200043,COOK:Bremen Precinct 43,1,2,10,4,17
COOK:7200044,COOK:Bremen Precinct 44,25,12,24,7,68
COOK:7200045,COOK:Bremen Precinct 45,2,1,0,0,3
COOK:7200046,COOK:Bremen Precinct 46,1,1,3,1,6
COOK:7200047,COOK:Bremen Precinct 47,1,1,2,0,4
COOK:7200048,COOK:Bremen Precinct 48,1,1,1,0,3
COOK:7200049,COOK:Bremen Precinct 49,2,1,1,0,4
COOK:7200050,COOK:Bremen Precinct 50,47,9,43,18,117
COOK:7200051,COOK:Bremen Precinct 51,1,0,3,3,7
COOK:7200052,COOK:Bremen Precinct 52,10,5,10,8,33
COOK:7200053,COOK:Bremen Precinct 53,15,8,20,6,49
COOK:7200054,COOK:Bremen Precinct 54,13,4,15,8,40
COOK:7200055,COOK:Bremen Precinct 55,6,4,10,1,21
COOK:7200056,COOK:Bremen Precinct 56,3,0,2,3,8
COOK:9400012,COOK:Bremen Precinct 57,20,3,27,8,58
COOK:7200058,COOK:Bremen Precinct 58,14,8,24,12,58
COOK:7200059,COOK:Bremen Precinct 59,12,2,23,6,43
COOK:7200060,COOK:Bremen Precinct 60,18,6,17,7,48
COOK:7200061,COOK:Bremen Precinct 61,17,6,26,14,63
COOK:7200062,COOK:Bremen Precinct 62,18,6,27,2,53
COOK:7200063,COOK:Bremen Precinct 63,1,0,5,0,6
COOK:7200064,COOK:Bremen Precinct 64,29,5,23,12,69
COOK:7200065,COOK:Bremen Precinct 65,31,3,39,11,84
COOK:7200066,COOK:Bremen Precinct 66,3,2,3,0,8
COOK:7300001,COOK:Calumet Precinct 1,5,1,1,1,8
COOK:7300002,COOK:Calumet Precinct 2,5,1,7,1,14
COOK:7300003,COOK:Calumet Precinct 3,5,2,0,0,7
COOK:7300004,COOK:Calumet Precinct 4,4,0,0,0,4
COOK:7300005,COOK:Calumet Precinct 5,4,0,6,0,10
COOK:7300006,COOK:Calumet Precinct 6,3,1,1,1,6
COOK:7300007,COOK:Calumet Precinct 7,3,0,4,2,9
COOK:7300008,COOK:Calumet Precinct 8,1,2,5,0,8
COOK:7300009,COOK:Calumet Precinct 9,3,0,2,0,5
COOK:7300010,COOK:Calumet Precinct 10,5,0,1,0,6
COOK:7300011,COOK:Calumet Precinct 11,1,0,2,0,3
COOK:9800001,COOK:Cicero Precinct 1,4,2,3,0,9
COOK:9800002,COOK:Cicero Precinct 2,1,0,1,1,3
COOK:9800003,COOK:Cicero Precinct 3,1,2,6,2,11
COOK:9800004,COOK:Cicero Precinct 4,3,1,2,1,7
COOK:9800005,COOK:Cicero Precinct 5,13,5,5,3,26
COOK:9800006,COOK:Cicero Precinct 6,4,1,3,1,9
COOK:9800007,COOK:Cicero Precinct 7,1,2,0,0,3
COOK:9800008,COOK:Cicero Precinct 8,5,0,4,3,12
COOK:9800009,COOK:Cicero Precinct 9,0,5,1,1,7
COOK:9800010,COOK:Cicero Precinct 10,12,0,6,1,19
COOK:9800011,COOK:Cicero Precinct 11,10,4,5,2,21
COOK:9800012,COOK:Cicero Precinct 12,8,3,6,5,22
COOK:9800013,COOK:Cicero Precinct 13,18,5,15,12,50
COOK:9800014,COOK:Cicero Precinct 14,5,0,6,5,16
COOK:9800015,COOK:Cicero Precinct 15,6,4,9,3,22
COOK:9800016,COOK:Cicero Precinct 16,3,1,0,1,5
COOK:9800017,COOK:Cicero Precinct 17,4,3,7,0,14
COOK:9800018,COOK:Cicero Precinct 18,4,2,2,1,9
COOK:9800019,COOK:Cicero Precinct 19,10,5,18,5,38
COOK:9800020,COOK:Cicero Precinct 20,1,0,9,2,12
COOK:9800021,COOK:Cicero Precinct 21,4,9,5,1,19
COOK:9800022,COOK:Cicero Precinct 22,3,1,4,3,11
COOK:9800023,COOK:Cicero Precinct 23,3,2,3,4,12
COOK:9800024,COOK:Cicero Precinct 24,3,2,11,0,16
COOK:9800025,COOK:Cicero Precinct 25,4,2,1,2,9
COOK:9800026,COOK:Cicero Precinct 26,7,3,3,2,15
COOK:9800027,COOK:Cicero Precinct 27,9,6,0,4,19
COOK:9800028,COOK:Cicero Precinct 28,10,2,6,2,20
COOK:9800029,COOK:Cicero Precinct 29,5,2,0,2,9
COOK:9800030,COOK:Cicero Precinct 30,10,2,7,2,21
COOK:9800031,COOK:Cicero Precinct 31,7,2,1,2,12
COOK:7400001,COOK:Elk Grove Precinct 1,37,1,10,3,51
COOK:7400002,COOK:Elk Grove Precinct 2,18,2,8,3,31
COOK:7400003,COOK:Elk Grove Precinct 3,49,11,21,11,92
COOK:7400004,COOK:Elk Grove Precinct 4,28,11,15,7,61
COOK:7400005,COOK:Elk Grove Precinct 5,50,5,18,6,79
COOK:7400006,COOK:Elk Grove Precinct 6,48,9,20,12,89
COOK:7400007,COOK:Elk Grove Precinct 7,36,2,20,8,66
COOK:7400008,COOK:Elk Grove Precinct 8,55,5,28,17,105
COOK:7400009,COOK:Elk Grove Precinct 9,51,5,11,8,75
COOK:7400010,COOK:Elk Grove Precinct 10,59,9,26,8,102
COOK:7400011,COOK:Elk Grove Precinct 11,29,5,23,7,64
COOK:7400012,COOK:Elk Grove Precinct 12,61,13,34,3,111
COOK:7400013,COOK:Elk Grove Precinct 13,11,3,9,1,24
COOK:7400014,COOK:Elk Grove Precinct 14,42,13,23,6,84
COOK:7400015,COOK:Elk Grove Precinct 15,50,6,24,7,87
COOK:7400016,COOK:Elk Grove Precinct 16,36,4,16,6,62
COOK:7400017,COOK:Elk Grove Precinct 17,28,4,15,5,52
COOK:7400018,COOK:Elk Grove Precinct 18,49,8,17,3,77
COOK:7400019,COOK:Elk Grove Precinct 19,45,0,11,4,60
COOK:7400020,COOK:Elk Grove Precinct 20,58,9,40,15,122
COOK:7400021,COOK:Elk Grove Precinct 21,28,3,10,3,44
COOK:7400022,COOK:Elk Grove Precinct 22,17,3,10,11,41
COOK:7400023,COOK:Elk Grove Precinct 23,54,7,34,6,101
COOK:7400024,COOK:Elk Grove Precinct 24,46,5,24,2,77
COOK:7400025,COOK:Elk Grove Precinct 25,29,4,27,2,62
COOK:7400026,COOK:Elk Grove Precinct 26,30,5,10,7,52
COOK:7400027,COOK:Elk Grove Precinct 27,45,6,17,10,78
COOK:7400028,COOK:Elk Grove Precinct 28,25,5,14,4,48
COOK:7400029,COOK:Elk Grove Precinct 29,50,6,22,13,91
COOK:7400030,COOK:Elk Grove Precinct 30,42,5,14,9,70
COOK:7400031,COOK:Elk Grove Precinct 31,35,7,9,4,55
COOK:7400032,COOK:Elk Grove Precinct 32,9,2,8,1,20
COOK:7400033,COOK:Elk Grove Precinct 33,32,7,25,9,73
COOK:7400034,COOK:Elk Grove Precinct 34,68,3,10,9,90
COOK:7400035,COOK:Elk Grove Precinct 35,30,9,10,4,53
COOK:7400036,COOK:Elk Grove Precinct 36,7,1,4,0,12
COOK:7400037,COOK:Elk Grove Precinct 37,42,6,26,9,83
COOK:7400038,COOK:Elk Grove Precinct 38,6,0,6,1,13
COOK:7400039,COOK:Elk Grove Precinct 39,37,6,22,6,71
COOK:7400040,COOK:Elk Grove Precinct 40,18,5,12,5,40
COOK:7400041,COOK:Elk Grove Precinct 41,48,8,20,4,80
COOK:7400042,COOK:Elk Grove Precinct 42,13,5,8,1,27
COOK:7400043,COOK:Elk Grove Precinct 43,58,8,36,14,116
COOK:7400044,COOK:Elk Grove Precinct 44,39,0,9,8,56
COOK:7400045,COOK:Elk Grove Precinct 45,30,7,23,7,67
COOK:7501001,COOK:Evanston Ward 1 Precinct 1,2,0,0,0,2
COOK:7501002,COOK:Evanston Ward 1 Precinct 2,6,1,2,1,10
COOK:7501003,COOK:Evanston Ward 1 Precinct 3,2,0,2,2,6
COOK:7501004,COOK:Evanston Ward 1 Precinct 4,10,0,8,3,21
COOK:7502001,COOK:Evanston Ward 2 Precinct 1,13,2,2,3,20
COOK:7502002,COOK:Evanston Ward 2 Precinct 2,2,1,2,1,6
COOK:7502003,COOK:Evanston Ward 2 Precinct 3,2,2,1,0,5
COOK:7502004,COOK:Evanston Ward 2 Precinct 4,6,1,3,2,12
COOK:7502005,COOK:Evanston Ward 2 Precinct 5,2,1,6,1,10
COOK:7503001,COOK:Evanston Ward 3 Precinct 1,5,1,5,0,11
COOK:7503002,COOK:Evanston Ward 3 Precinct 2,8,2,3,0,13
COOK:7503003,COOK:Evanston Ward 3 Precinct 3,4,1,3,1,9
COOK:7503004,COOK:Evanston Ward 3 Precinct 4,11,2,3,4,20
COOK:7503005,COOK:Evanston Ward 3 Precinct 5,5,0,1,0,6
COOK:7504001,COOK:Evanston Ward 4 Precinct 1,3,0,2,0,5
COOK:7504002,COOK:Evanston Ward 4 Precinct 2,4,1,0,0,5
COOK:7504003,COOK:Evanston Ward 4 Precinct 3,3,0,0,0,3
COOK:7504004,COOK:Evanston Ward 4 Precinct 4,12,0,3,2,17
COOK:7504005,COOK:Evanston Ward 4 Precinct 5,5,2,3,0,10
COOK:7504006,COOK:Evanston Ward 4 Precinct 6,10,2,8,4,24
COOK:7504007,COOK:Evanston Ward 4 Precinct 7,4,2,0,0,6
COOK:7505001,COOK:Evanston Ward 5 Precinct 1,0,2,4,0,6
COOK:7505002,COOK:Evanston Ward 5 Precinct 2,13,1,2,0,16
COOK:7505003,COOK:Evanston Ward 5 Precinct 3,3,3,0,0,6
COOK:7506001,COOK:Evanston Ward 6 Precinct 1,18,0,6,2,26
COOK:7506002,COOK:Evanston Ward 6 Precinct 2,4,0,5,1,10
COOK:7506003,COOK:Evanston Ward 6 Precinct 3,12,3,4,0,19
COOK:7506004,COOK:Evanston Ward 6 Precinct 4,15,3,17,4,39
COOK:7506005,COOK:Evanston Ward 6 Precinct 5,8,0,4,1,13
COOK:7506006,COOK:Evanston Ward 6 Precinct 6,12,0,2,2,16
COOK:7507001,COOK:Evanston Ward 7 Precinct 1,8,0,1,3,12
COOK:7507002,COOK:Evanston Ward 7 Precinct 2,11,6,2,2,21
COOK:7507003,COOK:Evanston Ward 7 Precinct 3,0,0,0,0,0
COOK:7507004,COOK:Evanston Ward 7 Precinct 4,6,0,1,0,7
COOK:7507005,COOK:Evanston Ward 7 Precinct 5,9,0,4,0,13
COOK:7508001,COOK:Evanston Ward 8 Precinct 1,7,3,2,4,16
COOK:7508002,COOK:Evanston Ward 8 Precinct 2,3,6,2,3,14
COOK:7508003,COOK:Evanston Ward 8 Precinct 3,2,0,3,0,5
COOK:7508004,COOK:Evanston Ward 8 Precinct 4,7,0,2,3,12
COOK:7508005,COOK:Evanston Ward 8 Precinct 5,2,0,3,1,6
COOK:7509001,COOK:Evanston Ward 9 Precinct 1,1,0,4,0,5
COOK:7509002,COOK:Evanston Ward 9 Precinct 2,9,0,3,0,12
COOK:7509003,COOK:Evanston Ward 9 Precinct 3,3,3,5,0,11
COOK:7509004,COOK:Evanston Ward 9 Precinct 4,7,1,5,2,15
COOK:7509005,COOK:Evanston Ward 9 Precinct 5,3,0,3,6,12
COOK:7600001,COOK:Hanover Precinct 1,18,9,22,16,65
COOK:7600002,COOK:Hanover Precinct 2,45,15,44,11,115
COOK:7600003,COOK:Hanover Precinct 3,1,3,6,8,18
COOK:7600004,COOK:Hanover Precinct 4,13,4,36,10,63
COOK:7600005,COOK:Hanover Precinct 5,21,5,15,5,46
COOK:7600006,COOK:Hanover Precinct 6,13,2,15,7,37
COOK:7600007,COOK:Hanover Precinct 7,17,6,18,9,50
COOK:7600008,COOK:Hanover Precinct 8,19,3,21,12,55
COOK:7600009,COOK:Hanover Precinct 9,24,8,22,5,59
COOK:7600010,COOK:Hanover Precinct 10,14,2,15,6,37
COOK:7600011,COOK:Hanover Precinct 11,22,7,19,8,56
COOK:7600012,COOK:Hanover Precinct 12,10,4,12,3,29
COOK:7600013,COOK:Hanover Precinct 13,20,2,12,10,44
COOK:7600014,COOK:Hanover Precinct 14,30,5,26,15,76
COOK:7600015,COOK:Hanover Precinct 15,17,4,18,7,46
COOK:7600016,COOK:Hanover Precinct 16,31,8,41,16,96
COOK:7600017,COOK:Hanover Precinct 17,14,9,19,6,48
COOK:7600018,COOK:Hanover Precinct 18,19,5,12,1,37
COOK:7600019,COOK:Hanover Precinct 19,37,2,29,27,95
COOK:7600020,COOK:Hanover Precinct 20,33,13,22,19,87
COOK:7600021,COOK:Hanover Precinct 21,34,6,26,19,85
COOK:7600022,COOK:Hanover Precinct 22,26,2,29,20,77
COOK:7600023,COOK:Hanover Precinct 23,19,6,30,4,59
COOK:7600024,COOK:Hanover Precinct 24,13,7,6,3,29
COOK:7600025,COOK:Hanover Precinct 25,36,11,33,20,100
COOK:7600026,COOK:Hanover Precinct 26,36,8,22,10,76
COOK:7600027,COOK:Hanover Precinct 27,67,18,65,34,184
COOK:7600028,COOK:Hanover Precinct 28,30,1,22,11,64
COOK:7600029,COOK:Hanover Precinct 29,6,5,6,4,21
COOK:7600030,COOK:Hanover Precinct 30,25,8,29,12,74
COOK:7600031,COOK:Hanover Precinct 31,24,8,21,8,61
COOK:7600032,COOK:Hanover Precinct 32,9,2,12,5,28
COOK:7600033,COOK:Hanover Precinct 33,16,4,23,9,52
COOK:7600034,COOK:Hanover Precinct 34,20,4,21,8,53
COOK:7600035,COOK:Hanover Precinct 35,12,7,16,4,39
COOK:7600036,COOK:Hanover Precinct 36,8,4,11,6,29
COOK:7600037,COOK:Hanover Precinct 37,27,3,29,14,73
COOK:7600038,COOK:Hanover Precinct 38,17,11,37,9,74
COOK:7600039,COOK:Hanover Precinct 39,20,7,21,11,59
COOK:7600040,COOK:Hanover Precinct 40,22,9,30,13,74
COOK:7600041,COOK:Hanover Precinct 41,24,2,36,19,81
COOK:7600042,COOK:Hanover Precinct 42,30,9,26,11,76
COOK:7600043,COOK:Hanover Precinct 43,25,11,27,13,76
COOK:7700001,COOK:Lemont Precinct 1,39,6,36,12,93
COOK:7700002,COOK:Lemont Precinct 2,46,4,20,10,80
COOK:7700003,COOK:Lemont Precinct 3,78,15,49,12,154
COOK:7700004,COOK:Lemont Precinct 4,61,14,35,11,121
COOK:7700005,COOK:Lemont Precinct 5,46,12,34,7,99
COOK:7700006,COOK:Lemont Precinct 6,58,13,36,4,111
COOK:7700007,COOK:Lemont Precinct 7,35,10,24,8,77
COOK:7700008,COOK:Lemont Precinct 8,62,7,29,7,105
COOK:7700009,COOK:Lemont Precinct 9,29,5,17,3,54
COOK:7700010,COOK:Lemont Precinct 10,26,4,27,4,61
COOK:7700011,COOK:Lemont Precinct 11,93,8,49,19,169
COOK:7700012,COOK:Lemont Precinct 12,64,13,52,14,143
COOK:7700013,COOK:Lemont Precinct 13,76,11,38,25,150
COOK:7700014,COOK:Lemont Precinct 14,44,15,39,10,108
COOK:7800001,COOK:Leyden Precinct 1,12,4,10,4,30
COOK:7800002,COOK:Leyden Precinct 2,13,3,7,6,29
