JoinField,JoinField_alt,Casey Chlebek,Don Tracy,R. Cary Capparelli,Pamela Denise Long,"Jimmy Lee Tillman, II",Jeannie Evans,Total Voters
COOK:7000001,COOK:Barrington Precinct 1,15,55,17,8,4,27,126
COOK:7000002,COOK:Barrington Precinct 2,11,28,9,4,3,20,75
COOK:7000003,COOK:Barrington Precinct 3,17,35,15,7,3,19,96
COOK:7000004,COOK:Barrington Precinct 4,31,78,23,19,3,32,186
COOK:7000005,COOK:Barrington Precinct 5,15,68,12,18,5,19,137
COOK:7000006,COOK:Barrington Precinct 6,10,47,12,4,6,32,111
COOK:7000007,COOK:Barrington Precinct 7,5,14,1,0,2,4,26
COOK:7000008,COOK:Barrington Precinct 8,16,69,19,15,5,37,161
COOK:7000009,COOK:Barrington Precinct 9,6,21,9,2,3,15,56
COOK:7000010,COOK:Barrington Precinct 10,7,31,12,6,8,15,79
COOK:7000011,COOK:Barrington Precinct 11,9,45,13,9,5,17,98
COOK:9901001,COOK:Berwyn Ward 1 Precinct 1,5,5,6,1,0,0,17
COOK:9901002,COOK:Berwyn Ward 1 Precinct 2,6,2,6,1,0,4,19
COOK:9901003,COOK:Berwyn Ward 1 Precinct 3,3,6,2,2,1,10,24
COOK:9901004,COOK:Berwyn Ward 1 Precinct 4,7,12,6,3,2,9,39
COOK:9902001,COOK:Berwyn Ward 2 Precinct 1,4,6,4,1,1,3,19
COOK:9902002,COOK:Berwyn Ward 2 Precinct 2,3,5,4,1,2,1,16
COOK:9902003,COOK:Berwyn Ward 2 Precinct 3,10,7,3,3,0,6,29
COOK:9902004,COOK:Berwyn Ward 2 Precinct 4,8,11,1,1,1,5,27
COOK:9903001,COOK:Berwyn Ward 3 Precinct 1,7,13,2,3,0,7,32
COOK:9903002,COOK:Berwyn Ward 3 Precinct 2,3,6,3,0,3,6,21
COOK:9903003,COOK:Berwyn Ward 3 Precinct 3,3,11,4,3,0,5,26
COOK:9903004,COOK:Berwyn Ward 3 Precinct 4,4,9,0,0,1,1,15
COOK:9904001,COOK:Berwyn Ward 4 Precinct 1,3,4,6,3,1,2,19
COOK:9904002,COOK:Berwyn Ward 4 Precinct 2,4,10,3,2,1,0,20
COOK:9904003,COOK:Berwyn Ward 4 Precinct 3,3,4,2,1,0,3,13
COOK:9904004,COOK:Berwyn Ward 4 Precinct 4,2,5,0,0,2,2,11
COOK:9905001,COOK:Berwyn Ward 5 Precinct 1,7,4,1,3,1,2,18
COOK:9905002,COOK:Berwyn Ward 5 Precinct 2,0,2,4,0,0,2,8
COOK:9905003,COOK:Berwyn Ward 5 Precinct 3,1,3,1,1,1,4,11
COOK:9906001,COOK:Berwyn Ward 6 Precinct 1,0,1,2,0,0,2,5
COOK:9906002,COOK:Berwyn Ward 6 Precinct 2,3,4,2,0,1,5,15
COOK:9906003,COOK:Berwyn Ward 6 Precinct 3,3,3,0,2,1,2,11
COOK:9906004,COOK:Berwyn Ward 6 Precinct 4,5,4,1,1,2,4,17
COOK:9907001,COOK:Berwyn Ward 7 Precinct 1,5,4,1,1,0,5,16
COOK:9907002,COOK:Berwyn Ward 7 Precinct 2,4,5,1,2,3,0,15
COOK:9907003,COOK:Berwyn Ward 7 Precinct 3,9,6,4,0,1,3,23
COOK:9907004,COOK:Berwyn Ward 7 Precinct 4,4,5,2,5,1,4,21
COOK:9908001,COOK:Berwyn Ward 8 Precinct 1,5,6,2,4,1,4,22
COOK:9908002,COOK:Berwyn Ward 8 Precinct 2,8,7,3,2,2,3,25
COOK:9908003,COOK:Berwyn Ward 8 Precinct 3,2,5,0,1,0,1,9
COOK:7100001,COOK:Bloom Precinct 1,3,9,6,1,0,4,23
COOK:7100002,COOK:Bloom Precinct 2,1,11,6,4,0,8,30
COOK:7100003,COOK:Bloom Precinct 3,2,2,3,1,0,2,10
COOK:7100004,COOK:Bloom Precinct 4,3,9,7,2,0,3,24
COOK:7100005,COOK:Bloom Precinct 5,9,11,12,5,0,9,46
COOK:7100006,COOK:Bloom Precinct 6,0,0,1,0,0,0,1
COOK:7100007,COOK:Bloom Precinct 7,7,12,14,6,1,6,46
COOK:7100008,COOK:Bloom Precinct 8,10,16,10,6,2,5,49
COOK:7100009,COOK:Bloom Precinct 9,1,17,9,0,4,5,36
COOK:7100010,COOK:Bloom Precinct 10,0,1,0,0,0,0,1
COOK:7100011,COOK:Bloom Precinct 11,2,15,9,2,0,7,35
COOK:7100012,COOK:Bloom Precinct 12,5,4,1,6,1,2,19
COOK:7100013,COOK:Bloom Precinct 13,2,5,3,3,0,6,19
COOK:7100014,COOK:Bloom Precinct 14,4,13,7,3,2,9,38
COOK:7100015,COOK:Bloom Precinct 15,9,13,6,3,2,7,40
COOK:7100016,COOK:Bloom Precinct 16,1,7,5,2,3,4,22
COOK:7100017,COOK:Bloom Precinct 17,4,1,1,2,0,3,11
COOK:7100018,COOK:Bloom Precinct 18,1,5,3,2,0,1,12
COOK:7100019,COOK:Bloom Precinct 19,1,4,2,5,0,1,13
COOK:7100020,COOK:Bloom Precinct 20,4,14,9,0,1,7,35
COOK:7100021,COOK:Bloom Precinct 21,0,0,0,0,0,0,0
COOK:7100022,COOK:Bloom Precinct 22,3,5,3,2,1,0,14
COOK:7100023,COOK:Bloom Precinct 23,1,3,1,0,1,1,7
COOK:7100024,COOK:Bloom Precinct 24,5,8,5,2,3,1,24
COOK:7100025,COOK:Bloom Precinct 25,1,2,4,1,0,1,9
COOK:7100026,COOK:Bloom Precinct 26,0,2,0,2,0,3,7
COOK:7100027,COOK:Bloom Precinct 27,5,2,3,5,2,1,18
COOK:7100028,COOK:Bloom Precinct 28,4,6,3,7,0,8,28
COOK:7100029,COOK:Bloom Precinct 29,0,0,0,1,1,0,2
COOK:7100030,COOK:Bloom Precinct 30,4,17,3,4,1,4,33
COOK:7100031,COOK:Bloom Precinct 31,9,16,5,0,0,3,33
COOK:7100032,COOK:Bloom Precinct 32,3,10,7,0,1,5,26
COOK:7100033,COOK:Bloom Precinct 33,2,2,0,2,0,3,9
COOK:7100034,COOK:Bloom Precinct 34,3,8,4,0,3,4,22
COOK:7100035,COOK:Bloom Precinct 35,1,2,0,0,1,1,5
COOK:7100036,COOK:Bloom Precinct 36,1,9,2,1,0,3,16
COOK:7100037,COOK:Bloom Precinct 37,1,4,0,0,0,0,5
COOK:7100038,COOK:Bloom Precinct 38,3,5,2,2,0,4,16
COOK:7100039,COOK:Bloom Precinct 39,1,2,4,0,0,2,9
COOK:7100040,COOK:Bloom Precinct 40,3,14,11,2,1,9,40
COOK:7100041,COOK:Bloom Precinct 41,3,1,1,3,0,3,11
COOK:7100042,COOK:Bloom Precinct 42,1,7,6,1,1,6,22
COOK:7100043,COOK:Bloom Precinct 43,0,0,0,1,0,0,1
COOK:7100044,COOK:Bloom Precinct 44,6,13,5,3,1,6,34
COOK:7100045,COOK:Bloom Precinct 45,2,5,5,2,1,1,16
COOK:7100046,COOK:Bloom Precinct 46,0,4,6,1,0,1,12
COOK:7100047,COOK:Bloom Precinct 47,4,12,14,4,2,11,47
COOK:7100048,COOK:Bloom Precinct 48,1,9,2,3,3,0,18
COOK:7100049,COOK:Bloom Precinct 49,1,8,0,1,1,0,11
COOK:7100050,COOK:Bloom Precinct 50,2,13,2,5,1,8,31
COOK:7100051,COOK:Bloom Precinct 51,0,3,0,0,0,0,3
COOK:7100052,COOK:Bloom Precinct 52,2,0,0,0,1,1,4
COOK:7100053,COOK:Bloom Precinct 53,3,8,0,0,0,3,14
COOK:7100054,COOK:Bloom Precinct 54,1,8,5,1,4,5,24
COOK:7200001,COOK:Bremen Precinct 1,1,1,0,1,0,2,5
COOK:7200002,COOK:Bremen Precinct 2,1,1,0,1,0,2,5
COOK:7200003,COOK:Bremen Precinct 3,17,28,9,7,2,18,81
COOK:7200004,COOK:Bremen Precinct 4,6,8,8,4,0,16,42
COOK:7200005,COOK:Bremen Precinct 5,3,13,3,0,0,10,29
COOK:7200006,COOK:Bremen Precinct 6,8,14,7,6,1,12,48
COOK:7200007,COOK:Bremen Precinct 7,0,3,0,0,0,0,3
COOK:7200008,COOK:Bremen Precinct 8,0,0,0,2,3,0,5
COOK:7200009,COOK:Bremen Precinct 9,14,15,6,5,1,9,50
COOK:7200010,COOK:Bremen Precinct 10,16,20,9,2,2,13,62
COOK:7200011,COOK:Bremen Precinct 11,14,14,13,5,3,19,68
COOK:7200012,COOK:Bremen Precinct 12,0,4,0,3,2,1,10
COOK:7200013,COOK:Bremen Precinct 13,5,15,7,1,2,12,42
COOK:7200014,COOK:Bremen Precinct 14,7,5,7,2,2,7,30
COOK:7200015,COOK:Bremen Precinct 15,17,28,20,6,1,19,91
COOK:7200016,COOK:Bremen Precinct 16,13,23,12,6,0,14,68
COOK:7200017,COOK:Bremen Precinct 17,1,1,0,2,0,1,5
COOK:7200018,COOK:Bremen Precinct 18,10,28,5,4,3,8,58
COOK:7200019,COOK:Bremen Precinct 19,8,15,7,5,1,22,58
COOK:7200020,COOK:Bremen Precinct 20,11,28,17,9,1,19,85
COOK:7200021,COOK:Bremen Precinct 21,4,9,5,2,0,3,23
COOK:7200022,COOK:Bremen Precinct 22,6,11,11,2,3,12,45
COOK:7200023,COOK:Bremen Precinct 23,0,0,0,0,1,0,1
COOK:7200024,COOK:Bremen Precinct 24,10,30,8,2,1,20,71
COOK:7200025,COOK:Bremen Precinct 25,3,22,13,2,3,15,58
COOK:7200026,COOK:Bremen Precinct 26,1,2,0,1,1,3,8
COOK:7200027,COOK:Bremen Precinct 27,9,19,17,6,3,10,64
COOK:7200028,COOK:Bremen Precinct 28,5,11,5,1,0,13,35
COOK:7200029,COOK:Bremen Precinct 29,0,2,0,0,0,3,5
COOK:7200030,COOK:Bremen Precinct 30,12,28,7,3,7,11,68
COOK:7200031,COOK:Bremen Precinct 31,0,0,0,0,0,2,2
COOK:7200032,COOK:Bremen Precinct 32,1,3,2,3,0,2,11
COOK:7200033,COOK:Bremen Precinct 33,10,11,8,8,2,19,58
COOK:7200034,COOK:Bremen Precinct 34,12,18,15,9,2,21,77
COOK:7200035,COOK:Bremen Precinct 35,2,0,1,3,0,1,7
COOK:7200036,COOK:Bremen Precinct 36,3,5,8,1,3,3,23
COOK:7200037,COOK:Bremen Precinct 37,1,1,3,1,1,1,8
COOK:7200038,COOK:Bremen Precinct 38,7,14,9,2,2,10,44
COOK:7200039,COOK:Bremen Precinct 39,0,0,3,0,0,0,3
COOK:7200040,COOK:Bremen Precinct 40,5,1,3,3,2,2,16
COOK:7200041,COOK:Bremen Precinct 41,10,14,6,5,2,15,52
COOK:7200042,COOK:Bremen Precinct 42,15,22,9,5,5,15,71
COOK:7200043,COOK:Bremen Precinct 43,4,3,5,1,1,2,16
COOK:7200044,COOK:Bremen Precinct 44,10,20,13,7,1,15,66
COOK:7200045,COOK:Bremen Precinct 45,0,0,0,1,0,1,2
COOK:7200046,COOK:Bremen Precinct 46,1,1,2,1,0,1,6
COOK:7200047,COOK:Bremen Precinct 47,1,0,3,0,0,0,4
COOK:7200048,COOK:Bremen Precinct 48,1,0,0,0,1,1,3
COOK:7200049,COOK:Bremen Precinct 49,0,2,0,2,0,0,4
COOK:7200050,COOK:Bremen Precinct 50,24,40,17,7,3,21,112
COOK:7200051,COOK:Bremen Precinct 51,1,3,1,0,0,1,6
COOK:7200052,COOK:Bremen Precinct 52,7,7,5,3,4,7,33
COOK:7200053,COOK:Bremen Precinct 53,8,18,6,4,1,10,47
COOK:7200054,COOK:Bremen Precinct 54,8,15,3,8,0,5,39
COOK:7200055,COOK:Bremen Precinct 55,9,5,3,0,0,4,21
COOK:7200056,COOK:Bremen Precinct 56,3,1,1,1,0,2,8
COOK:9400012,COOK:Bremen Precinct 57,11,13,10,4,1,15,54
COOK:7200058,COOK:Bremen Precinct 58,15,12,10,4,2,14,57
COOK:7200059,COOK:Bremen Precinct 59,8,15,8,7,0,5,43
COOK:7200060,COOK:Bremen Precinct 60,3,13,9,6,2,15,48
COOK:7200061,COOK:Bremen Precinct 61,11,21,12,6,0,13,63
COOK:7200062,COOK:Bremen Precinct 62,7,10,8,13,4,10,52
COOK:7200063,COOK:Bremen Precinct 63,1,2,0,0,0,3,6
COOK:7200064,COOK:Bremen Precinct 64,8,23,14,3,5,15,68
COOK:7200065,COOK:Bremen Precinct 65,10,18,18,7,2,24,79
COOK:7200066,COOK:Bremen Precinct 66,0,3,0,4,2,0,9
COOK:7300001,COOK:Calumet Precinct 1,3,3,0,1,1,0,8
COOK:7300002,COOK:Calumet Precinct 2,3,3,4,1,0,2,13
COOK:7300003,COOK:Calumet Precinct 3,2,3,1,1,0,0,7
COOK:7300004,COOK:Calumet Precinct 4,1,1,1,0,0,1,4
COOK:7300005,COOK:Calumet Precinct 5,4,2,0,1,2,1,10
COOK:7300006,COOK:Calumet Precinct 6,1,3,2,0,0,0,6
COOK:7300007,COOK:Calumet Precinct 7,1,0,2,1,0,5,9
COOK:7300008,COOK:Calumet Precinct 8,0,2,0,0,1,5,8
COOK:7300009,COOK:Calumet Precinct 9,0,0,0,0,1,4,5
COOK:7300010,COOK:Calumet Precinct 10,4,0,2,1,0,0,7
COOK:7300011,COOK:Calumet Precinct 11,0,0,2,0,0,1,3
COOK:9800001,COOK:Cicero Precinct 1,2,4,1,2,0,1,10
COOK:9800002,COOK:Cicero Precinct 2,1,1,1,0,0,0,3
COOK:9800003,COOK:Cicero Precinct 3,4,2,2,2,0,3,13
COOK:9800004,COOK:Cicero Precinct 4,3,2,1,0,0,1,7
COOK:9800005,COOK:Cicero Precinct 5,4,7,9,5,1,1,27
COOK:9800006,COOK:Cicero Precinct 6,3,2,2,1,0,1,9
COOK:9800007,COOK:Cicero Precinct 7,1,1,0,0,1,1,4
COOK:9800008,COOK:Cicero Precinct 8,4,2,3,0,0,1,10
COOK:9800009,COOK:Cicero Precinct 9,1,1,1,0,1,3,7
COOK:9800010,COOK:Cicero Precinct 10,5,7,0,3,1,4,20
COOK:9800011,COOK:Cicero Precinct 11,2,4,3,6,1,5,21
COOK:9800012,COOK:Cicero Precinct 12,4,6,4,2,2,4,22
COOK:9800013,COOK:Cicero Precinct 13,11,6,8,8,2,16,51
COOK:9800014,COOK:Cicero Precinct 14,3,6,1,2,0,4,16
COOK:9800015,COOK:Cicero Precinct 15,4,5,3,5,2,4,23
COOK:9800016,COOK:Cicero Precinct 16,3,1,0,0,0,1,5
COOK:9800017,COOK:Cicero Precinct 17,2,2,5,2,0,3,14
COOK:9800018,COOK:Cicero Precinct 18,1,3,3,2,1,0,10
COOK:9800019,COOK:Cicero Precinct 19,6,13,4,6,2,6,37
COOK:9800020,COOK:Cicero Precinct 20,2,1,3,0,1,4,11
COOK:9800021,COOK:Cicero Precinct 21,6,2,3,4,0,4,19
COOK:9800022,COOK:Cicero Precinct 22,3,1,1,0,1,5,11
COOK:9800023,COOK:Cicero Precinct 23,3,2,4,1,1,1,12
COOK:9800024,COOK:Cicero Precinct 24,4,5,2,1,1,3,16
COOK:9800025,COOK:Cicero Precinct 25,3,5,0,2,0,0,10
COOK:9800026,COOK:Cicero Precinct 26,0,3,1,6,0,5,15
COOK:9800027,COOK:Cicero Precinct 27,3,7,1,3,1,1,16
COOK:9800028,COOK:Cicero Precinct 28,5,3,3,4,2,3,20
COOK:9800029,COOK:Cicero Precinct 29,0,1,1,4,1,2,9
COOK:9800030,COOK:Cicero Precinct 30,5,3,3,1,2,4,18
COOK:9800031,COOK:Cicero Precinct 31,1,4,3,1,2,1,12
COOK:7400001,COOK:Elk Grove Precinct 1,5,22,6,7,3,7,50
COOK:7400002,COOK:Elk Grove Precinct 2,5,14,3,4,0,5,31
COOK:7400003,COOK:Elk Grove Precinct 3,23,30,15,3,7,13,91
COOK:7400004,COOK:Elk Grove Precinct 4,16,15,7,5,3,14,60
COOK:7400005,COOK:Elk Grove Precinct 5,9,28,9,4,13,16,79
COOK:7400006,COOK:Elk Grove Precinct 6,10,33,20,4,3,16,86
COOK:7400007,COOK:Elk Grove Precinct 7,5,26,8,1,7,16,63
COOK:7400008,COOK:Elk Grove Precinct 8,16,34,12,7,8,29,106
COOK:7400009,COOK:Elk Grove Precinct 9,15,26,16,1,1,14,73
COOK:7400010,COOK:Elk Grove Precinct 10,14,46,9,7,13,13,102
COOK:7400011,COOK:Elk Grove Precinct 11,8,20,8,4,9,14,63
COOK:7400012,COOK:Elk Grove Precinct 12,20,30,22,5,7,27,111
COOK:7400013,COOK:Elk Grove Precinct 13,2,8,4,4,2,4,24
COOK:7400014,COOK:Elk Grove Precinct 14,10,36,7,10,11,7,81
COOK:7400015,COOK:Elk Grove Precinct 15,22,29,11,5,9,8,84
COOK:7400016,COOK:Elk Grove Precinct 16,13,22,7,3,4,11,60
COOK:7400017,COOK:Elk Grove Precinct 17,6,15,7,0,9,12,49
COOK:7400018,COOK:Elk Grove Precinct 18,29,18,10,1,8,11,77
COOK:7400019,COOK:Elk Grove Precinct 19,2,30,7,0,8,12,59
COOK:7400020,COOK:Elk Grove Precinct 20,18,37,19,7,11,29,121
COOK:7400021,COOK:Elk Grove Precinct 21,11,7,13,3,3,7,44
COOK:7400022,COOK:Elk Grove Precinct 22,6,11,8,1,5,9,40
COOK:7400023,COOK:Elk Grove Precinct 23,17,31,9,9,12,20,98
COOK:7400024,COOK:Elk Grove Precinct 24,18,19,9,2,7,22,77
COOK:7400025,COOK:Elk Grove Precinct 25,10,15,16,1,3,16,61
COOK:7400026,COOK:Elk Grove Precinct 26,12,18,8,1,4,9,52
COOK:7400027,COOK:Elk Grove Precinct 27,16,21,13,4,5,14,73
COOK:7400028,COOK:Elk Grove Precinct 28,4,16,5,3,3,15,46
COOK:7400029,COOK:Elk Grove Precinct 29,6,35,16,9,10,15,91
COOK:7400030,COOK:Elk Grove Precinct 30,9,27,9,5,10,11,71
COOK:7400031,COOK:Elk Grove Precinct 31,19,14,7,2,6,6,54
COOK:7400032,COOK:Elk Grove Precinct 32,7,6,2,0,2,3,20
COOK:7400033,COOK:Elk Grove Precinct 33,4,31,10,7,5,13,70
COOK:7400034,COOK:Elk Grove Precinct 34,8,47,14,2,9,10,90
COOK:7400035,COOK:Elk Grove Precinct 35,14,18,5,6,3,7,53
COOK:7400036,COOK:Elk Grove Precinct 36,0,4,2,1,5,0,12
COOK:7400037,COOK:Elk Grove Precinct 37,16,31,6,4,10,16,83
COOK:7400038,COOK:Elk Grove Precinct 38,1,2,1,1,1,6,12
COOK:7400039,COOK:Elk Grove Precinct 39,11,15,10,4,13,16,69
COOK:7400040,COOK:Elk Grove Precinct 40,13,9,4,4,0,10,40
COOK:7400041,COOK:Elk Grove Precinct 41,17,23,16,4,8,12,80
COOK:7400042,COOK:Elk Grove Precinct 42,5,12,0,1,3,5,26
COOK:7400043,COOK:Elk Grove Precinct 43,20,46,9,9,11,19,114
COOK:7400044,COOK:Elk Grove Precinct 44,9,19,8,2,6,10,54
COOK:7400045,COOK:Elk Grove Precinct 45,11,21,9,4,4,19,68
COOK:7501001,COOK:Evanston Ward 1 Precinct 1,0,0,0,0,0,2,2
COOK:7501002,COOK:Evanston Ward 1 Precinct 2,2,6,0,1,1,0,10
COOK:7501003,COOK:Evanston Ward 1 Precinct 3,0,1,1,2,0,3,7
COOK:7501004,COOK:Evanston Ward 1 Precinct 4,3,7,3,1,1,6,21
COOK:7502001,COOK:Evanston Ward 2 Precinct 1,1,7,1,4,1,6,20
COOK:7502002,COOK:Evanston Ward 2 Precinct 2,0,2,1,2,0,1,6
COOK:7502003,COOK:Evanston Ward 2 Precinct 3,0,1,1,2,1,1,6
COOK:7502004,COOK:Evanston Ward 2 Precinct 4,2,4,0,0,0,5,11
COOK:7502005,COOK:Evanston Ward 2 Precinct 5,0,2,0,2,1,3,8
COOK:7503001,COOK:Evanston Ward 3 Precinct 1,0,4,1,1,1,5,12
COOK:7503002,COOK:Evanston Ward 3 Precinct 2,0,4,3,1,0,5,13
COOK:7503003,COOK:Evanston Ward 3 Precinct 3,1,4,0,0,1,2,8
COOK:7503004,COOK:Evanston Ward 3 Precinct 4,3,8,3,0,1,6,21
COOK:7503005,COOK:Evanston Ward 3 Precinct 5,1,2,2,0,0,1,6
COOK:7504001,COOK:Evanston Ward 4 Precinct 1,1,2,0,0,0,2,5
COOK:7504002,COOK:Evanston Ward 4 Precinct 2,0,2,0,1,1,0,4
COOK:7504003,COOK:Evanston Ward 4 Precinct 3,1,1,0,1,0,0,3
COOK:7504004,COOK:Evanston Ward 4 Precinct 4,0,8,2,0,0,4,14
COOK:7504005,COOK:Evanston Ward 4 Precinct 5,0,2,4,0,3,1,10
COOK:7504006,COOK:Evanston Ward 4 Precinct 6,2,11,2,1,0,10,26
COOK:7504007,COOK:Evanston Ward 4 Precinct 7,2,2,0,1,0,2,7
COOK:7505001,COOK:Evanston Ward 5 Precinct 1,1,3,0,1,0,1,6
COOK:7505002,COOK:Evanston Ward 5 Precinct 2,1,7,4,2,1,1,16
COOK:7505003,COOK:Evanston Ward 5 Precinct 3,2,1,0,1,2,0,6
COOK:7506001,COOK:Evanston Ward 6 Precinct 1,1,10,3,3,0,7,24
COOK:7506002,COOK:Evanston Ward 6 Precinct 2,1,6,2,0,0,1,10
COOK:7506003,COOK:Evanston Ward 6 Precinct 3,1,8,0,1,1,7,18
COOK:7506004,COOK:Evanston Ward 6 Precinct 4,1,18,4,7,2,7,39
COOK:7506005,COOK:Evanston Ward 6 Precinct 5,0,4,0,1,1,5,11
COOK:7506006,COOK:Evanston Ward 6 Precinct 6,0,7,2,3,0,4,16
COOK:7507001,COOK:Evanston Ward 7 Precinct 1,1,2,1,1,0,5,10
COOK:7507002,COOK:Evanston Ward 7 Precinct 2,1,9,3,1,1,7,22
COOK:7507003,COOK:Evanston Ward 7 Precinct 3,0,0,0,0,0,0,0
COOK:7507004,COOK:Evanston Ward 7 Precinct 4,0,3,0,2,0,1,6
COOK:7507005,COOK:Evanston Ward 7 Precinct 5,1,9,0,1,0,2,13
