JoinField,JoinField_alt,Casey Chlebek,Don Tracy,R. Cary Capparelli,Pamela Denise Long,"Jimmy Lee Tillman, II",Jeannie Evans,Total Voters
COOK:7508001,COOK:Evanston Ward 8 Precinct 1,3,2,2,3,3,3,16
COOK:7508002,COOK:Evanston Ward 8 Precinct 2,0,6,2,2,0,4,14
COOK:7508003,COOK:Evanston Ward 8 Precinct 3,2,0,0,1,0,2,5
COOK:7508004,COOK:Evanston Ward 8 Precinct 4,3,5,1,0,2,1,12
COOK:7508005,COOK:Evanston Ward 8 Precinct 5,1,3,0,0,0,2,6
COOK:7509001,COOK:Evanston Ward 9 Precinct 1,0,0,2,0,0,3,5
COOK:7509002,COOK:Evanston Ward 9 Precinct 2,1,5,1,1,0,4,12
COOK:7509003,COOK:Evanston Ward 9 Precinct 3,1,4,3,0,0,3,11
COOK:7509004,COOK:Evanston Ward 9 Precinct 4,2,3,0,2,2,5,14
COOK:7509005,COOK:Evanston Ward 9 Precinct 5,1,3,2,3,0,2,11
COOK:7600001,COOK:Hanover Precinct 1,9,19,9,2,1,23,63
COOK:7600002,COOK:Hanover Precinct 2,17,41,27,4,2,22,113
COOK:7600003,COOK:Hanover Precinct 3,4,5,3,2,1,3,18
COOK:7600004,COOK:Hanover Precinct 4,9,28,3,6,2,13,61
COOK:7600005,COOK:Hanover Precinct 5,6,14,6,2,2,14,44
COOK:7600006,COOK:Hanover Precinct 6,6,12,2,2,2,12,36
COOK:7600007,COOK:Hanover Precinct 7,10,15,7,3,0,14,49
COOK:7600008,COOK:Hanover Precinct 8,6,19,7,5,5,9,51
COOK:7600009,COOK:Hanover Precinct 9,4,21,10,4,0,17,56
COOK:7600010,COOK:Hanover Precinct 10,5,11,4,4,1,11,36
COOK:7600011,COOK:Hanover Precinct 11,7,19,6,7,1,13,53
COOK:7600012,COOK:Hanover Precinct 12,7,11,3,2,1,5,29
COOK:7600013,COOK:Hanover Precinct 13,6,15,2,9,3,7,42
COOK:7600014,COOK:Hanover Precinct 14,8,28,11,2,4,19,72
COOK:7600015,COOK:Hanover Precinct 15,10,15,6,5,3,6,45
COOK:7600016,COOK:Hanover Precinct 16,10,27,19,4,2,27,89
COOK:7600017,COOK:Hanover Precinct 17,5,24,4,4,2,7,46
COOK:7600018,COOK:Hanover Precinct 18,4,16,3,7,1,4,35
COOK:7600019,COOK:Hanover Precinct 19,8,37,11,5,3,27,91
COOK:7600020,COOK:Hanover Precinct 20,17,28,15,7,1,18,86
COOK:7600021,COOK:Hanover Precinct 21,13,28,9,10,5,20,85
COOK:7600022,COOK:Hanover Precinct 22,5,32,8,5,3,21,74
COOK:7600023,COOK:Hanover Precinct 23,10,18,13,4,2,11,58
COOK:7600024,COOK:Hanover Precinct 24,3,14,4,1,1,6,29
COOK:7600025,COOK:Hanover Precinct 25,11,36,12,8,4,28,99
COOK:7600026,COOK:Hanover Precinct 26,13,24,14,3,3,15,72
COOK:7600027,COOK:Hanover Precinct 27,20,72,25,19,5,34,175
COOK:7600028,COOK:Hanover Precinct 28,5,28,14,6,0,7,60
COOK:7600029,COOK:Hanover Precinct 29,2,9,5,1,0,4,21
COOK:7600030,COOK:Hanover Precinct 30,5,28,6,5,3,27,74
COOK:7600031,COOK:Hanover Precinct 31,8,18,10,3,3,16,58
COOK:7600032,COOK:Hanover Precinct 32,3,10,5,1,0,7,26
COOK:7600033,COOK:Hanover Precinct 33,5,18,9,5,1,13,51
COOK:7600034,COOK:Hanover Precinct 34,6,21,12,1,2,8,50
COOK:7600035,COOK:Hanover Precinct 35,4,12,6,4,1,13,40
COOK:7600036,COOK:Hanover Precinct 36,4,8,6,4,0,7,29
COOK:7600037,COOK:Hanover Precinct 37,17,30,4,4,2,14,71
COOK:7600038,COOK:Hanover Precinct 38,10,31,11,1,3,17,73
COOK:7600039,COOK:Hanover Precinct 39,11,24,5,2,6,10,58
COOK:7600040,COOK:Hanover Precinct 40,12,25,13,5,3,13,71
COOK:7600041,COOK:Hanover Precinct 41,6,34,11,5,2,21,79
COOK:7600042,COOK:Hanover Precinct 42,10,23,12,5,2,23,75
COOK:7600043,COOK:Hanover Precinct 43,13,34,9,2,4,13,75
COOK:7700001,COOK:Lemont Precinct 1,25,35,11,5,3,13,92
COOK:7700002,COOK:Lemont Precinct 2,20,24,12,2,4,15,77
COOK:7700003,COOK:Lemont Precinct 3,39,52,19,10,6,25,151
COOK:7700004,COOK:Lemont Precinct 4,11,57,15,6,0,24,113
COOK:7700005,COOK:Lemont Precinct 5,13,33,14,4,3,24,91
COOK:7700006,COOK:Lemont Precinct 6,25,24,17,9,4,26,105
COOK:7700007,COOK:Lemont Precinct 7,18,30,6,1,3,13,71
COOK:7700008,COOK:Lemont Precinct 8,17,39,14,7,5,20,102
COOK:7700009,COOK:Lemont Precinct 9,11,18,5,3,3,12,52
COOK:7700010,COOK:Lemont Precinct 10,10,14,12,4,3,17,60
COOK:7700011,COOK:Lemont Precinct 11,28,69,16,5,3,42,163
COOK:7700012,COOK:Lemont Precinct 12,26,45,20,8,1,38,138
COOK:7700013,COOK:Lemont Precinct 13,32,45,20,4,3,36,140
COOK:7700014,COOK:Lemont Precinct 14,24,37,12,4,1,28,106
COOK:7800001,COOK:Leyden Precinct 1,6,14,4,2,1,2,29
COOK:7800002,COOK:Leyden Precinct 2,9,5,3,4,0,9,30
COOK:7800003,COOK:Leyden Precinct 3,20,7,21,4,3,9,64
COOK:7800004,COOK:Leyden Precinct 4,14,7,7,0,1,3,32
COOK:7800005,COOK:Leyden Precinct 5,29,10,10,2,2,5,58
COOK:7800006,COOK:Leyden Precinct 6,14,18,11,2,1,7,53
COOK:7800007,COOK:Leyden Precinct 7,8,4,3,1,2,7,25
COOK:7800008,COOK:Leyden Precinct 8,17,20,10,2,3,9,61
COOK:7800009,COOK:Leyden Precinct 9,22,15,25,2,2,8,74
COOK:7800010,COOK:Leyden Precinct 10,14,7,23,6,3,9,62
COOK:7800011,COOK:Leyden Precinct 11,17,16,11,3,0,8,55
COOK:7800012,COOK:Leyden Precinct 12,12,266,57,1,5,17,358
COOK:7800013,COOK:Leyden Precinct 13,7,3,9,7,1,7,34
COOK:7800014,COOK:Leyden Precinct 14,10,14,12,3,1,7,47
COOK:7800015,COOK:Leyden Precinct 15,10,14,8,3,1,9,45
COOK:7800016,COOK:Leyden Precinct 16,15,7,10,6,6,9,53
COOK:7800017,COOK:Leyden Precinct 17,14,12,7,0,1,5,39
COOK:7800018,COOK:Leyden Precinct 18,14,7,7,0,3,3,34
COOK:7800019,COOK:Leyden Precinct 19,13,13,12,2,0,10,50
COOK:7800020,COOK:Leyden Precinct 20,8,3,2,1,0,4,18
COOK:7800021,COOK:Leyden Precinct 21,2,4,3,3,0,3,15
COOK:7800022,COOK:Leyden Precinct 22,6,17,15,0,0,20,58
COOK:7800023,COOK:Leyden Precinct 23,20,34,16,5,3,22,100
COOK:7800024,COOK:Leyden Precinct 24,10,4,4,4,3,13,38
COOK:7800025,COOK:Leyden Precinct 25,17,8,11,1,1,6,44
COOK:7800026,COOK:Leyden Precinct 26,12,21,23,2,1,12,71
COOK:7800027,COOK:Leyden Precinct 27,6,1,1,1,0,4,13
COOK:7800028,COOK:Leyden Precinct 28,13,1,3,0,2,4,23
COOK:7800029,COOK:Leyden Precinct 29,5,6,5,3,0,3,22
COOK:7800030,COOK:Leyden Precinct 30,19,23,13,2,2,10,69
COOK:7800031,COOK:Leyden Precinct 31,13,18,4,3,4,10,52
COOK:7800032,COOK:Leyden Precinct 32,19,8,5,2,0,9,43
COOK:7800033,COOK:Leyden Precinct 33,11,12,17,1,2,9,52
COOK:7800034,COOK:Leyden Precinct 34,13,10,7,0,2,3,35
COOK:7800035,COOK:Leyden Precinct 35,2,6,4,2,0,3,17
COOK:7800036,COOK:Leyden Precinct 36,16,9,10,1,0,4,40
COOK:7800037,COOK:Leyden Precinct 37,33,11,7,0,0,4,55
COOK:7800038,COOK:Leyden Precinct 38,4,28,5,1,0,1,39
COOK:7800039,COOK:Leyden Precinct 39,9,5,9,3,1,5,32
COOK:7800040,COOK:Leyden Precinct 40,11,20,8,4,2,12,57
COOK:7800041,COOK:Leyden Precinct 41,8,5,6,1,0,7,27
COOK:7800042,COOK:Leyden Precinct 42,35,24,16,1,1,11,88
COOK:7800043,COOK:Leyden Precinct 43,7,8,9,1,0,8,33
COOK:7800044,COOK:Leyden Precinct 44,15,6,20,3,1,6,51
COOK:7800045,COOK:Leyden Precinct 45,17,16,7,3,2,8,53
COOK:7800046,COOK:Leyden Precinct 46,20,9,8,3,2,3,45
COOK:7800047,COOK:Leyden Precinct 47,17,11,9,3,2,16,58
COOK:7800048,COOK:Leyden Precinct 48,12,11,15,5,6,5,54
COOK:7800049,COOK:Leyden Precinct 49,26,7,10,3,2,15,63
COOK:7800050,COOK:Leyden Precinct 50,16,10,16,1,2,5,50
COOK:7900001,COOK:Lyons Precinct 1,0,4,0,0,1,1,6
COOK:7900002,COOK:Lyons Precinct 2,9,7,17,7,4,13,57
COOK:7900003,COOK:Lyons Precinct 3,5,15,9,5,1,11,46
COOK:7900004,COOK:Lyons Precinct 4,7,16,6,6,0,14,49
COOK:7900005,COOK:Lyons Precinct 5,7,18,10,3,2,12,52
COOK:7900006,COOK:Lyons Precinct 6,15,16,10,5,1,13,60
COOK:7900007,COOK:Lyons Precinct 7,1,11,6,4,6,10,38
COOK:7900008,COOK:Lyons Precinct 8,24,3,3,2,1,8,41
COOK:7900009,COOK:Lyons Precinct 9,9,9,6,3,4,10,41
COOK:7900010,COOK:Lyons Precinct 10,2,10,3,3,2,11,31
COOK:7900011,COOK:Lyons Precinct 11,1,13,2,0,0,11,27
COOK:7900012,COOK:Lyons Precinct 12,14,39,20,5,7,27,112
COOK:7900013,COOK:Lyons Precinct 13,0,0,0,1,1,0,2
COOK:7900014,COOK:Lyons Precinct 14,0,21,5,2,0,14,42
COOK:7900015,COOK:Lyons Precinct 15,4,14,3,2,0,4,27
COOK:7900016,COOK:Lyons Precinct 16,8,19,8,8,3,14,60
COOK:7900017,COOK:Lyons Precinct 17,14,35,7,5,0,19,80
COOK:7900018,COOK:Lyons Precinct 18,3,12,1,2,2,12,32
COOK:7900019,COOK:Lyons Precinct 19,9,5,8,4,1,8,35
COOK:7900020,COOK:Lyons Precinct 20,2,24,5,10,0,13,54
COOK:7900021,COOK:Lyons Precinct 21,3,24,7,2,0,34,70
COOK:7900022,COOK:Lyons Precinct 22,5,4,2,2,1,8,22
COOK:7900023,COOK:Lyons Precinct 23,30,30,14,8,1,18,101
COOK:7900024,COOK:Lyons Precinct 24,9,14,7,1,4,16,51
COOK:7900025,COOK:Lyons Precinct 25,6,17,7,6,0,16,52
COOK:7900026,COOK:Lyons Precinct 26,10,18,9,5,4,15,61
COOK:7900027,COOK:Lyons Precinct 27,11,7,12,6,4,13,53
COOK:7900028,COOK:Lyons Precinct 28,13,16,14,5,2,22,72
COOK:7900029,COOK:Lyons Precinct 29,35,7,6,3,1,8,60
COOK:7900030,COOK:Lyons Precinct 30,4,4,5,1,1,7,22
COOK:7900031,COOK:Lyons Precinct 31,7,18,11,1,2,13,52
COOK:7900032,COOK:Lyons Precinct 32,3,7,5,1,3,10,29
COOK:7900033,COOK:Lyons Precinct 33,6,4,2,2,0,8,22
COOK:7900034,COOK:Lyons Precinct 34,5,7,6,1,1,4,24
COOK:7900035,COOK:Lyons Precinct 35,18,12,8,6,2,11,57
COOK:7900036,COOK:Lyons Precinct 36,32,14,6,6,3,11,72
COOK:7900037,COOK:Lyons Precinct 37,6,5,8,5,1,6,31
COOK:7900038,COOK:Lyons Precinct 38,4,2,4,1,1,1,13
COOK:7900039,COOK:Lyons Precinct 39,8,13,9,3,3,19,55
COOK:7900040,COOK:Lyons Precinct 40,8,15,3,7,2,26,61
COOK:7900041,COOK:Lyons Precinct 41,10,10,8,5,0,13,46
COOK:7900042,COOK:Lyons Precinct 42,3,11,9,9,1,18,51
COOK:7900043,COOK:Lyons Precinct 43,0,11,5,2,1,10,29
COOK:7900044,COOK:Lyons Precinct 44,7,22,5,8,3,11,56
COOK:7900045,COOK:Lyons Precinct 45,6,19,18,3,3,19,68
COOK:7900046,COOK:Lyons Precinct 46,12,11,13,10,3,12,61
COOK:7900047,COOK:Lyons Precinct 47,5,12,8,3,2,18,48
COOK:7900048,COOK:Lyons Precinct 48,22,9,8,4,1,6,50
COOK:7900049,COOK:Lyons Precinct 49,10,12,8,4,2,18,54
COOK:7900050,COOK:Lyons Precinct 50,5,10,5,3,1,7,31
COOK:7900051,COOK:Lyons Precinct 51,34,7,8,1,0,5,55
COOK:7900052,COOK:Lyons Precinct 52,17,15,16,8,1,18,75
COOK:7900053,COOK:Lyons Precinct 53,12,16,12,6,0,18,64
COOK:7900054,COOK:Lyons Precinct 54,5,9,3,0,1,7,25
COOK:7900055,COOK:Lyons Precinct 55,5,17,4,1,5,28,60
COOK:7900056,COOK:Lyons Precinct 56,5,12,7,4,3,7,38
COOK:7900057,COOK:Lyons Precinct 57,4,6,0,5,2,6,23
COOK:7900058,COOK:Lyons Precinct 58,11,9,4,4,3,17,48
COOK:7900059,COOK:Lyons Precinct 59,6,6,9,7,1,10,39
COOK:7900060,COOK:Lyons Precinct 60,5,3,0,3,1,1,13
COOK:7900061,COOK:Lyons Precinct 61,7,12,7,5,1,11,43
COOK:7900062,COOK:Lyons Precinct 62,9,36,17,2,2,19,85
COOK:7900063,COOK:Lyons Precinct 63,13,26,16,7,2,19,83
COOK:7900064,COOK:Lyons Precinct 64,7,20,11,2,3,6,49
COOK:7900065,COOK:Lyons Precinct 65,28,17,17,8,2,12,84
COOK:7900066,COOK:Lyons Precinct 66,11,1,1,0,1,1,15
COOK:7900067,COOK:Lyons Precinct 67,10,6,6,1,1,8,32
COOK:7900068,COOK:Lyons Precinct 68,4,9,5,7,2,6,33
COOK:7900069,COOK:Lyons Precinct 69,13,23,7,2,4,20,69
COOK:8000001,COOK:Maine Precinct 1,12,15,3,4,6,5,45
COOK:8000002,COOK:Maine Precinct 2,6,5,1,1,0,2,15
COOK:8000003,COOK:Maine Precinct 3,6,10,1,0,1,1,19
COOK:8000004,COOK:Maine Precinct 4,16,46,11,1,3,22,99
COOK:8000005,COOK:Maine Precinct 5,15,21,4,3,2,6,51
COOK:8000006,COOK:Maine Precinct 6,18,37,15,4,1,22,97
COOK:8000007,COOK:Maine Precinct 7,6,7,6,5,4,10,38
COOK:8000008,COOK:Maine Precinct 8,15,23,18,3,2,9,70
COOK:8000009,COOK:Maine Precinct 9,15,20,7,6,4,14,66
COOK:8000010,COOK:Maine Precinct 10,6,19,4,3,2,18,52
COOK:8000011,COOK:Maine Precinct 11,4,11,4,0,2,2,23
COOK:8000012,COOK:Maine Precinct 12,6,17,7,0,3,9,42
COOK:8000013,COOK:Maine Precinct 13,14,18,11,6,2,7,58
COOK:8000014,COOK:Maine Precinct 14,10,22,9,2,1,13,57
COOK:8000015,COOK:Maine Precinct 15,9,19,4,1,2,6,41
COOK:8000016,COOK:Maine Precinct 16,4,15,1,4,1,12,37
COOK:8000017,COOK:Maine Precinct 17,9,17,7,3,4,15,55
COOK:8000018,COOK:Maine Precinct 18,11,10,4,2,1,7,35
COOK:8000019,COOK:Maine Precinct 19,5,8,5,2,2,4,26
COOK:8000020,COOK:Maine Precinct 20,7,14,8,4,0,5,38
COOK:8000021,COOK:Maine Precinct 21,10,42,12,6,2,10,82
COOK:8000022,COOK:Maine Precinct 22,6,28,8,6,1,11,60
COOK:8000023,COOK:Maine Precinct 23,12,16,6,2,0,10,46
COOK:8000024,COOK:Maine Precinct 24,10,28,13,0,1,16,68
COOK:8000025,COOK:Maine Precinct 25,6,29,5,2,0,9,51
COOK:8000026,COOK:Maine Precinct 26,15,22,12,4,1,9,63
COOK:8000027,COOK:Maine Precinct 27,2,11,4,1,1,5,24
COOK:8000028,COOK:Maine Precinct 28,5,7,0,3,1,4,20
COOK:8000029,COOK:Maine Precinct 29,16,28,15,4,0,14,77
COOK:8000030,COOK:Maine Precinct 30,18,43,12,3,4,20,100
COOK:8000031,COOK:Maine Precinct 31,18,21,8,6,1,9,63
COOK:8000032,COOK:Maine Precinct 32,27,23,14,0,3,9,76
COOK:8000033,COOK:Maine Precinct 33,1,9,2,1,2,1,16
COOK:8000034,COOK:Maine Precinct 34,16,20,12,6,2,10,66
COOK:8000035,COOK:Maine Precinct 35,7,18,6,1,3,3,38
COOK:8000036,COOK:Maine Precinct 36,14,18,10,1,1,11,55
COOK:8000037,COOK:Maine Precinct 37,5,20,10,7,2,7,51
COOK:8000038,COOK:Maine Precinct 38,5,17,6,0,0,8,36
COOK:8000039,COOK:Maine Precinct 39,20,31,10,4,0,4,69
COOK:8000040,COOK:Maine Precinct 40,6,19,2,2,2,3,34
COOK:8000041,COOK:Maine Precinct 41,7,19,4,3,0,8,41
COOK:8000042,COOK:Maine Precinct 42,20,23,8,3,0,8,62
COOK:8000043,COOK:Maine Precinct 43,8,29,14,3,0,18,72
COOK:8000044,COOK:Maine Precinct 44,4,14,6,1,0,9,34
COOK:8000045,COOK:Maine Precinct 45,10,15,5,3,1,6,40
COOK:8000046,COOK:Maine Precinct 46,27,12,14,1,1,12,67
COOK:8000047,COOK:Maine Precinct 47,17,22,13,3,3,15,73
COOK:8000048,COOK:Maine Precinct 48,12,24,11,4,2,16,69
COOK:8000049,COOK:Maine Precinct 49,9,19,4,4,0,8,44
COOK:8000050,COOK:Maine Precinct 50,6,15,8,3,0,6,38
COOK:8000051,COOK:Maine Precinct 51,13,17,5,2,0,9,46
COOK:8000052,COOK:Maine Precinct 52,6,20,5,2,2,9,44
COOK:8000053,COOK:Maine Precinct 53,5,17,8,4,4,6,44
COOK:8000054,COOK:Maine Precinct 54,14,26,6,0,0,8,54
COOK:8000055,COOK:Maine Precinct 55,17,20,7,6,2,13,65
COOK:8000056,COOK:Maine Precinct 56,13,10,10,3,3,9,48
COOK:8000057,COOK:Maine Precinct 57,6,9,0,2,1,4,22
COOK:8000058,COOK:Maine Precinct 58,31,25,18,2,0,17,93
COOK:8000059,COOK:Maine Precinct 59,15,29,15,4,3,11,77
COOK:8000060,COOK:Maine Precinct 60,17,36,19,5,3,17,97
COOK:8000061,COOK:Maine Precinct 61,3,3,4,3,1,8,22
COOK:8000062,COOK:Maine Precinct 62,6,15,4,3,4,5,37
COOK:8000063,COOK:Maine Precinct 63,7,5,7,2,0,3,24
COOK:8000064,COOK:Maine Precinct 64,12,8,10,2,2,7,41
COOK:8000065,COOK:Maine Precinct 65,10,18,9,0,0,7,44
COOK:8000066,COOK:Maine Precinct 66,0,61,8,1,0,6,76
COOK:8000067,COOK:Maine Precinct 67,24,36,21,5,0,13,99
COOK:8000068,COOK:Maine Precinct 68,23,29,14,7,2,7,82
COOK:8000069,COOK:Maine Precinct 69,10,14,11,4,1,5,45
COOK:8000070,COOK:Maine Precinct 70,16,8,6,1,1,3,35
COOK:8000071,COOK:Maine Precinct 71,7,13,6,2,1,10,39
COOK:8000072,COOK:Maine Precinct 72,23,29,18,3,1,17,91
COOK:8000073,COOK:Maine Precinct 73,8,19,7,7,4,10,55
COOK:8000074,COOK:Maine Precinct 74,9,14,5,2,0,5,35
COOK:8000075,COOK:Maine Precinct 75,23,14,9,1,0,3,50
COOK:8000076,COOK:Maine Precinct 76,3,8,4,2,1,4,22
COOK:8000077,COOK:Maine Precinct 77,12,38,16,7,6,17,96
COOK:8000078,COOK:Maine Precinct 78,3,6,7,4,0,4,24
COOK:8000079,COOK:Maine Precinct 79,9,23,7,3,2,4,48
COOK:8000080,COOK:Maine Precinct 80,5,9,5,1,1,8,29
COOK:8000081,COOK:Maine Precinct 81,9,15,7,5,4,5,45
COOK:8000082,COOK:Maine Precinct 82,8,16,10,3,5,6,48
COOK:8000083,COOK:Maine Precinct 83,8,15,11,1,1,4,40
COOK:8100001,COOK:New Trier Precinct 1,6,18,2,2,1,12,41
COOK:8100002,COOK:New Trier Precinct 2,8,25,2,3,1,3,42
COOK:8100003,COOK:New Trier Precinct 3,3,22,4,1,3,12,45
COOK:8100004,COOK:New Trier Precinct 4,4,24,2,1,0,7,38
COOK:8100005,COOK:New Trier Precinct 5,8,7,0,3,1,2,21
COOK:8100006,COOK:New Trier Precinct 6,1,10,1,0,0,8,20
COOK:8100007,COOK:New Trier Precinct 7,2,15,1,0,0,9,27
COOK:8100008,COOK:New Trier Precinct 8,2,10,3,0,2,7,24
COOK:8100009,COOK:New Trier Precinct 9,1,25,1,2,0,6,35
COOK:8100010,COOK:New Trier Precinct 10,3,20,3,1,0,10,37
COOK:8100011,COOK:New Trier Precinct 11,5,38,6,0,0,8,57
COOK:8100012,COOK:New Trier Precinct 12,5,30,0,1,0,11,47
COOK:8100013,COOK:New Trier Precinct 13,5,40,5,2,0,16,68
COOK:8100014,COOK:New Trier Precinct 14,3,9,3,4,3,11,33
COOK:8100015,COOK:New Trier Precinct 15,4,28,6,4,2,19,63
COOK:8100016,COOK:New Trier Precinct 16,5,37,7,1,1,12,63
COOK:8100017,COOK:New Trier Precinct 17,4,18,2,1,3,9,37
COOK:8100018,COOK:New Trier Precinct 18,1,17,3,1,0,2,24
COOK:8100019,COOK:New Trier Precinct 19,7,45,4,1,2,17,76
COOK:8100020,COOK:New Trier Precinct 20,12,33,4,4,1,11,65
