JoinField,JoinField_alt,Casey Chlebek,Don Tracy,R. Cary Capparelli,Pamela Denise Long,"Jimmy Lee Tillman, II",Jeannie Evans,Total Voters
COOK:8100021,COOK:New Trier Precinct 21,7,20,6,4,2,6,45
COOK:8100022,COOK:New Trier Precinct 22,9,37,2,3,3,10,64
COOK:8100023,COOK:New Trier Precinct 23,5,28,5,2,1,13,54
COOK:8100024,COOK:New Trier Precinct 24,12,15,6,4,1,7,45
COOK:8100025,COOK:New Trier Precinct 25,7,13,3,1,3,8,35
COOK:8100026,COOK:New Trier Precinct 26,7,28,11,4,2,16,68
COOK:8100027,COOK:New Trier Precinct 27,0,21,4,1,1,1,28
COOK:8100028,COOK:New Trier Precinct 28,1,24,5,1,0,4,35
COOK:8100029,COOK:New Trier Precinct 29,2,22,4,1,4,5,38
COOK:8100030,COOK:New Trier Precinct 30,2,12,6,0,1,9,30
COOK:8100031,COOK:New Trier Precinct 31,6,19,3,1,2,9,40
COOK:8100032,COOK:New Trier Precinct 32,2,7,3,1,0,6,19
COOK:8100033,COOK:New Trier Precinct 33,3,17,0,2,0,5,27
COOK:8100034,COOK:New Trier Precinct 34,7,14,2,2,1,5,31
COOK:8100035,COOK:New Trier Precinct 35,0,9,8,1,3,7,28
COOK:8100036,COOK:New Trier Precinct 36,3,36,2,4,0,15,60
COOK:8100037,COOK:New Trier Precinct 37,2,19,3,2,0,10,36
COOK:8100038,COOK:New Trier Precinct 38,6,25,2,4,0,10,47
COOK:8100039,COOK:New Trier Precinct 39,3,20,4,1,3,9,40
COOK:8200001,COOK:Niles Precinct 1,16,19,15,4,2,15,71
COOK:8200002,COOK:Niles Precinct 2,9,16,15,3,2,6,51
COOK:8200003,COOK:Niles Precinct 3,9,30,9,5,1,18,72
COOK:8200004,COOK:Niles Precinct 4,5,12,2,0,1,3,23
COOK:8200005,COOK:Niles Precinct 5,5,7,3,1,4,1,21
COOK:8200006,COOK:Niles Precinct 6,3,38,11,1,2,9,64
COOK:8200007,COOK:Niles Precinct 7,3,15,7,2,3,6,36
COOK:8200008,COOK:Niles Precinct 8,1,4,1,0,0,2,8
COOK:8200009,COOK:Niles Precinct 9,22,19,16,5,0,11,73
COOK:8200010,COOK:Niles Precinct 10,6,17,4,1,1,13,42
COOK:8200011,COOK:Niles Precinct 11,3,14,2,2,0,2,23
COOK:8200012,COOK:Niles Precinct 12,6,3,2,3,2,4,20
COOK:8200013,COOK:Niles Precinct 13,20,26,13,5,2,15,81
COOK:8200014,COOK:Niles Precinct 14,4,11,3,1,2,6,27
COOK:8200015,COOK:Niles Precinct 15,11,14,5,3,4,7,44
COOK:8200016,COOK:Niles Precinct 16,9,15,4,4,1,6,39
COOK:8200017,COOK:Niles Precinct 17,6,21,4,4,1,3,39
COOK:8200018,COOK:Niles Precinct 18,7,17,5,5,3,3,40
COOK:8200019,COOK:Niles Precinct 19,1,8,4,3,0,0,16
COOK:8200020,COOK:Niles Precinct 20,11,9,6,5,1,12,44
COOK:8200021,COOK:Niles Precinct 21,2,3,2,1,0,2,10
COOK:8200022,COOK:Niles Precinct 22,2,9,3,2,1,6,23
COOK:8200023,COOK:Niles Precinct 23,8,4,3,0,1,6,22
COOK:8200024,COOK:Niles Precinct 24,4,14,5,1,2,8,34
COOK:8200025,COOK:Niles Precinct 25,2,1,3,2,1,2,11
COOK:8200026,COOK:Niles Precinct 26,7,6,5,3,3,3,27
COOK:8200027,COOK:Niles Precinct 27,4,12,1,2,1,2,22
COOK:8200028,COOK:Niles Precinct 28,3,8,0,1,0,4,16
COOK:8200029,COOK:Niles Precinct 29,5,3,2,2,1,3,16
COOK:8200030,COOK:Niles Precinct 30,4,6,6,0,1,0,17
COOK:8200031,COOK:Niles Precinct 31,5,13,2,3,0,5,28
COOK:8200032,COOK:Niles Precinct 32,3,8,1,2,3,2,19
COOK:8200033,COOK:Niles Precinct 33,6,13,7,1,1,2,30
COOK:8200034,COOK:Niles Precinct 34,8,20,4,7,1,5,45
COOK:8200035,COOK:Niles Precinct 35,5,15,9,3,2,14,48
COOK:8200036,COOK:Niles Precinct 36,1,6,2,0,1,2,12
COOK:8200037,COOK:Niles Precinct 37,6,20,3,2,2,5,38
COOK:8200038,COOK:Niles Precinct 38,16,27,8,10,6,8,75
COOK:8200039,COOK:Niles Precinct 39,3,16,4,2,1,6,32
COOK:8200040,COOK:Niles Precinct 40,8,11,1,2,4,1,27
COOK:8200041,COOK:Niles Precinct 41,6,16,8,4,4,2,40
COOK:8200042,COOK:Niles Precinct 42,5,10,1,3,1,7,27
COOK:8200043,COOK:Niles Precinct 43,28,25,12,4,1,17,87
COOK:8200044,COOK:Niles Precinct 44,7,5,4,2,1,3,22
COOK:8200045,COOK:Niles Precinct 45,1,16,1,1,0,2,21
COOK:8200046,COOK:Niles Precinct 46,3,8,3,1,2,3,20
COOK:8200047,COOK:Niles Precinct 47,1,7,0,1,1,1,11
COOK:8200048,COOK:Niles Precinct 48,3,7,3,2,0,1,16
COOK:8200049,COOK:Niles Precinct 49,4,7,1,2,0,3,17
COOK:8200050,COOK:Niles Precinct 50,9,16,6,2,1,8,42
COOK:8200051,COOK:Niles Precinct 51,1,12,1,1,1,4,20
COOK:8200052,COOK:Niles Precinct 52,4,6,8,5,1,8,32
COOK:8200053,COOK:Niles Precinct 53,10,19,7,4,1,14,55
COOK:8200054,COOK:Niles Precinct 54,6,13,7,3,1,4,34
COOK:8200055,COOK:Niles Precinct 55,1,6,2,0,1,5,15
COOK:8200056,COOK:Niles Precinct 56,3,14,6,2,0,7,32
COOK:8200057,COOK:Niles Precinct 57,11,18,4,2,0,7,42
COOK:8200058,COOK:Niles Precinct 58,6,12,6,4,1,7,36
COOK:8200059,COOK:Niles Precinct 59,18,17,7,3,2,9,56
COOK:8200060,COOK:Niles Precinct 60,8,23,6,9,8,16,70
COOK:8200061,COOK:Niles Precinct 61,5,18,7,3,2,4,39
COOK:8200062,COOK:Niles Precinct 62,1,8,1,3,0,12,25
COOK:8300001,COOK:Northfield Precinct 1,11,46,6,3,3,8,77
COOK:8300002,COOK:Northfield Precinct 2,3,35,4,1,2,10,55
COOK:8300003,COOK:Northfield Precinct 3,14,39,5,4,0,5,67
COOK:8300004,COOK:Northfield Precinct 4,8,33,3,2,5,8,59
COOK:8300005,COOK:Northfield Precinct 5,1,40,6,0,1,2,50
COOK:8300006,COOK:Northfield Precinct 6,1,43,5,5,1,10,65
COOK:8300007,COOK:Northfield Precinct 7,8,38,7,5,5,8,71
COOK:8300008,COOK:Northfield Precinct 8,8,76,10,4,0,13,111
COOK:8300009,COOK:Northfield Precinct 9,4,34,5,2,1,5,51
COOK:8300010,COOK:Northfield Precinct 10,4,26,3,0,0,7,40
COOK:8300011,COOK:Northfield Precinct 11,5,42,3,2,2,2,56
COOK:8300012,COOK:Northfield Precinct 12,15,59,5,6,3,11,99
COOK:8300013,COOK:Northfield Precinct 13,1,21,2,3,0,3,30
COOK:8300014,COOK:Northfield Precinct 14,4,27,3,5,1,9,49
COOK:8300015,COOK:Northfield Precinct 15,7,51,4,5,1,15,83
COOK:8300016,COOK:Northfield Precinct 16,9,36,3,1,0,6,55
COOK:8300017,COOK:Northfield Precinct 17,9,41,8,5,3,7,73
COOK:8300018,COOK:Northfield Precinct 18,6,34,3,4,1,3,51
COOK:8300019,COOK:Northfield Precinct 19,5,36,7,3,4,5,60
COOK:8300020,COOK:Northfield Precinct 20,1,36,7,1,0,8,53
COOK:8300021,COOK:Northfield Precinct 21,3,46,5,1,2,17,74
COOK:8300022,COOK:Northfield Precinct 22,7,26,6,3,1,6,49
COOK:8300023,COOK:Northfield Precinct 23,6,43,4,3,3,6,65
COOK:8300024,COOK:Northfield Precinct 24,1,29,2,3,1,8,44
COOK:8300025,COOK:Northfield Precinct 25,10,31,6,1,2,5,55
COOK:8300026,COOK:Northfield Precinct 26,7,20,3,1,2,3,36
COOK:8300027,COOK:Northfield Precinct 27,9,22,1,2,1,3,38
COOK:8300028,COOK:Northfield Precinct 28,6,33,4,1,0,5,49
COOK:8300029,COOK:Northfield Precinct 29,6,34,3,3,1,6,53
COOK:8300030,COOK:Northfield Precinct 30,3,32,2,0,0,2,39
COOK:8300031,COOK:Northfield Precinct 31,8,47,3,6,0,14,78
COOK:8300032,COOK:Northfield Precinct 32,7,50,4,2,4,6,73
COOK:8300033,COOK:Northfield Precinct 33,7,27,3,0,0,1,38
COOK:8300034,COOK:Northfield Precinct 34,5,29,4,3,0,7,48
COOK:8300035,COOK:Northfield Precinct 35,5,30,6,2,1,10,54
COOK:8300036,COOK:Northfield Precinct 36,4,34,2,2,1,4,47
COOK:8300037,COOK:Northfield Precinct 37,12,47,5,4,6,15,89
COOK:8300038,COOK:Northfield Precinct 38,7,27,3,2,2,4,45
COOK:8300039,COOK:Northfield Precinct 39,8,16,0,0,1,2,27
COOK:8300040,COOK:Northfield Precinct 40,1,14,1,1,0,5,22
COOK:8300041,COOK:Northfield Precinct 41,9,22,4,0,0,4,39
COOK:8300042,COOK:Northfield Precinct 42,3,50,7,2,4,11,77
COOK:8300043,COOK:Northfield Precinct 43,4,25,0,2,0,5,36
COOK:8300044,COOK:Northfield Precinct 44,3,19,2,2,2,5,33
COOK:8300045,COOK:Northfield Precinct 45,1,36,9,2,2,10,60
COOK:8300046,COOK:Northfield Precinct 46,3,47,5,4,1,7,67
COOK:8300047,COOK:Northfield Precinct 47,8,39,8,3,1,5,64
COOK:8300048,COOK:Northfield Precinct 48,7,17,2,3,2,8,39
COOK:8300049,COOK:Northfield Precinct 49,3,12,3,1,0,1,20
COOK:8300050,COOK:Northfield Precinct 50,13,50,0,4,1,5,73
COOK:8300051,COOK:Northfield Precinct 51,20,77,13,12,8,18,148
COOK:8300052,COOK:Northfield Precinct 52,3,24,6,4,0,7,44
COOK:8300053,COOK:Northfield Precinct 53,4,15,4,3,0,6,32
COOK:8300054,COOK:Northfield Precinct 54,5,42,9,6,1,7,70
COOK:8300055,COOK:Northfield Precinct 55,2,9,4,2,4,3,24
COOK:8300056,COOK:Northfield Precinct 56,5,61,7,4,2,9,88
COOK:8300057,COOK:Northfield Precinct 57,5,20,4,1,1,7,38
COOK:8300058,COOK:Northfield Precinct 58,1,19,6,0,1,2,29
COOK:8400001,COOK:Norwood Park Precinct 1,35,17,9,1,1,12,75
COOK:8400002,COOK:Norwood Park Precinct 2,13,7,8,1,2,6,37
COOK:8400003,COOK:Norwood Park Precinct 3,13,24,8,2,0,10,57
COOK:8400004,COOK:Norwood Park Precinct 4,19,10,15,3,3,13,63
COOK:8400005,COOK:Norwood Park Precinct 5,41,28,33,3,5,19,129
COOK:8400006,COOK:Norwood Park Precinct 6,27,23,18,3,3,11,85
COOK:8400007,COOK:Norwood Park Precinct 7,32,20,14,3,1,5,75
COOK:8400008,COOK:Norwood Park Precinct 8,14,6,7,0,0,2,29
COOK:8400009,COOK:Norwood Park Precinct 9,34,19,19,6,1,6,85
COOK:8400010,COOK:Norwood Park Precinct 10,23,11,18,4,1,11,68
COOK:8400011,COOK:Norwood Park Precinct 11,13,25,18,3,0,17,76
COOK:8400012,COOK:Norwood Park Precinct 12,39,10,13,4,2,4,72
COOK:8400013,COOK:Norwood Park Precinct 13,33,13,10,4,2,13,75
COOK:8400014,COOK:Norwood Park Precinct 14,18,7,5,1,0,5,36
COOK:8500001,COOK:Oak Park Precinct 1,4,11,2,0,1,6,24
COOK:8500002,COOK:Oak Park Precinct 2,1,4,1,0,0,9,15
COOK:8500003,COOK:Oak Park Precinct 3,2,10,1,1,1,5,20
COOK:8500004,COOK:Oak Park Precinct 4,5,10,4,6,0,3,28
COOK:8500005,COOK:Oak Park Precinct 5,4,10,3,0,0,4,21
COOK:8500006,COOK:Oak Park Precinct 6,3,7,5,2,0,1,18
COOK:8500007,COOK:Oak Park Precinct 7,1,3,2,5,1,3,15
COOK:8500008,COOK:Oak Park Precinct 8,5,3,0,2,0,0,10
COOK:8500009,COOK:Oak Park Precinct 9,2,6,2,2,2,3,17
COOK:8500010,COOK:Oak Park Precinct 10,0,4,0,2,0,6,12
COOK:8500011,COOK:Oak Park Precinct 11,1,4,2,1,0,3,11
COOK:8500012,COOK:Oak Park Precinct 12,2,1,0,0,0,2,5
COOK:8500013,COOK:Oak Park Precinct 13,3,2,1,1,0,5,12
COOK:8500014,COOK:Oak Park Precinct 14,0,4,6,1,0,10,21
COOK:8500015,COOK:Oak Park Precinct 15,4,5,1,0,1,2,13
COOK:8500016,COOK:Oak Park Precinct 16,3,11,1,2,2,5,24
COOK:8500017,COOK:Oak Park Precinct 17,6,7,2,0,2,4,21
COOK:8500018,COOK:Oak Park Precinct 18,4,5,4,1,0,9,23
COOK:8500019,COOK:Oak Park Precinct 19,1,3,1,0,0,5,10
COOK:8500020,COOK:Oak Park Precinct 20,2,9,3,0,1,8,23
COOK:8500021,COOK:Oak Park Precinct 21,0,3,2,2,0,1,8
COOK:8500022,COOK:Oak Park Precinct 22,2,6,1,1,0,2,12
COOK:8500023,COOK:Oak Park Precinct 23,3,0,3,3,0,4,13
COOK:8500024,COOK:Oak Park Precinct 24,0,6,0,2,0,5,13
COOK:8500025,COOK:Oak Park Precinct 25,1,3,0,3,0,4,11
COOK:8500026,COOK:Oak Park Precinct 26,2,5,4,4,0,3,18
COOK:8500027,COOK:Oak Park Precinct 27,3,13,5,4,0,6,31
COOK:8500028,COOK:Oak Park Precinct 28,4,4,3,0,2,2,15
COOK:8500029,COOK:Oak Park Precinct 29,1,7,1,1,0,6,16
COOK:8500030,COOK:Oak Park Precinct 30,0,8,0,1,0,3,12
COOK:8500031,COOK:Oak Park Precinct 31,4,10,3,4,1,5,27
COOK:8500032,COOK:Oak Park Precinct 32,0,4,1,1,1,0,7
COOK:8600001,COOK:Orland Precinct 1,10,20,7,3,4,18,62
COOK:8600002,COOK:Orland Precinct 2,15,33,6,5,2,29,90
COOK:8600003,COOK:Orland Precinct 3,9,14,6,1,0,9,39
COOK:8600004,COOK:Orland Precinct 4,21,44,13,5,0,31,114
COOK:8600005,COOK:Orland Precinct 5,15,25,16,5,3,18,82
COOK:8600006,COOK:Orland Precinct 6,10,16,13,7,1,19,66
COOK:8600007,COOK:Orland Precinct 7,17,22,9,4,2,22,76
COOK:8600008,COOK:Orland Precinct 8,12,32,6,4,3,11,68
COOK:8600009,COOK:Orland Precinct 9,19,29,11,2,2,17,80
COOK:8600010,COOK:Orland Precinct 10,9,21,8,7,1,12,58
COOK:8600011,COOK:Orland Precinct 11,10,29,11,5,1,25,81
COOK:8600012,COOK:Orland Precinct 12,2,10,5,1,3,8,29
COOK:8600013,COOK:Orland Precinct 13,12,23,13,5,1,15,69
COOK:8600014,COOK:Orland Precinct 14,8,8,11,5,1,7,40
COOK:8600015,COOK:Orland Precinct 15,13,39,14,8,0,17,91
COOK:8600016,COOK:Orland Precinct 16,22,44,16,4,0,17,103
COOK:8600017,COOK:Orland Precinct 17,4,16,9,2,0,9,40
COOK:8600018,COOK:Orland Precinct 18,19,45,17,6,1,15,103
COOK:8600019,COOK:Orland Precinct 19,3,18,11,1,1,15,49
COOK:8600020,COOK:Orland Precinct 20,11,11,10,3,2,12,49
COOK:8600021,COOK:Orland Precinct 21,14,28,12,4,0,24,82
COOK:8600022,COOK:Orland Precinct 22,13,21,6,6,2,17,65
COOK:8600023,COOK:Orland Precinct 23,16,31,20,3,4,26,100
COOK:8600024,COOK:Orland Precinct 24,19,43,12,6,2,24,106
COOK:8600025,COOK:Orland Precinct 25,12,31,22,4,3,27,99
COOK:8600026,COOK:Orland Precinct 26,10,20,13,11,2,10,66
COOK:8600027,COOK:Orland Precinct 27,10,36,11,7,0,14,78
COOK:8600028,COOK:Orland Precinct 28,8,34,15,3,1,19,80
COOK:8600029,COOK:Orland Precinct 29,21,46,15,9,2,25,118
COOK:8600030,COOK:Orland Precinct 30,8,17,7,3,3,7,45
COOK:8600031,COOK:Orland Precinct 31,11,13,7,3,0,6,40
COOK:8600032,COOK:Orland Precinct 32,18,46,14,9,6,26,119
COOK:8600033,COOK:Orland Precinct 33,19,41,11,3,2,17,93
COOK:8600034,COOK:Orland Precinct 34,11,23,11,5,4,12,66
COOK:8600035,COOK:Orland Precinct 35,18,43,15,6,2,27,111
COOK:8600036,COOK:Orland Precinct 36,8,15,11,1,3,13,51
COOK:8600037,COOK:Orland Precinct 37,12,37,9,5,2,13,78
COOK:8600038,COOK:Orland Precinct 38,5,15,8,2,2,9,41
COOK:8600039,COOK:Orland Precinct 39,7,30,14,6,0,16,73
COOK:8600040,COOK:Orland Precinct 40,16,25,11,5,0,17,74
COOK:8600041,COOK:Orland Precinct 41,12,23,11,6,0,10,62
COOK:8600042,COOK:Orland Precinct 42,13,27,16,3,2,13,74
COOK:8600043,COOK:Orland Precinct 43,5,10,2,0,0,2,19
COOK:8600044,COOK:Orland Precinct 44,5,32,3,3,2,11,56
COOK:8600045,COOK:Orland Precinct 45,14,26,11,7,1,20,79
COOK:8600046,COOK:Orland Precinct 46,2,4,6,2,1,12,27
COOK:8600047,COOK:Orland Precinct 47,18,41,15,4,5,30,113
COOK:8600048,COOK:Orland Precinct 48,12,27,9,4,1,3,56
COOK:8600049,COOK:Orland Precinct 49,11,32,19,4,1,19,86
COOK:8600050,COOK:Orland Precinct 50,9,11,8,2,4,10,44
COOK:8600051,COOK:Orland Precinct 51,10,14,11,4,0,21,60
COOK:8600052,COOK:Orland Precinct 52,8,29,14,4,2,15,72
COOK:8600053,COOK:Orland Precinct 53,21,33,16,3,2,26,101
COOK:8600054,COOK:Orland Precinct 54,9,14,7,6,0,16,52
COOK:8600055,COOK:Orland Precinct 55,12,18,4,3,0,18,55
COOK:8600056,COOK:Orland Precinct 56,4,45,13,3,3,10,78
COOK:8600057,COOK:Orland Precinct 57,8,16,19,2,2,12,59
COOK:8600058,COOK:Orland Precinct 58,9,25,11,7,2,24,78
COOK:8600059,COOK:Orland Precinct 59,12,36,4,4,0,34,90
COOK:8600060,COOK:Orland Precinct 60,9,24,3,1,0,6,43
COOK:8600061,COOK:Orland Precinct 61,10,22,10,4,1,12,59
COOK:8600062,COOK:Orland Precinct 62,16,26,12,3,4,10,71
COOK:8700001,COOK:Palatine Precinct 1,6,21,12,3,1,12,55
COOK:8700002,COOK:Palatine Precinct 2,10,46,9,7,0,27,99
COOK:8700003,COOK:Palatine Precinct 3,7,25,12,8,3,23,78
COOK:8700004,COOK:Palatine Precinct 4,2,10,2,1,2,1,18
COOK:8700005,COOK:Palatine Precinct 5,15,27,9,7,7,40,105
COOK:8700006,COOK:Palatine Precinct 6,7,31,6,5,5,25,79
COOK:8700007,COOK:Palatine Precinct 7,6,29,10,5,5,15,70
COOK:8700008,COOK:Palatine Precinct 8,2,26,6,7,1,14,56
COOK:8700009,COOK:Palatine Precinct 9,4,34,5,6,0,23,72
COOK:8700010,COOK:Palatine Precinct 10,6,51,16,7,1,23,104
COOK:8700011,COOK:Palatine Precinct 11,6,14,4,4,1,15,44
COOK:8700012,COOK:Palatine Precinct 12,9,35,4,7,2,25,82
COOK:8700013,COOK:Palatine Precinct 13,11,21,12,6,4,15,69
COOK:8700014,COOK:Palatine Precinct 14,9,39,9,7,2,16,82
COOK:8700015,COOK:Palatine Precinct 15,11,23,10,1,2,19,66
COOK:8700016,COOK:Palatine Precinct 16,3,12,4,3,1,6,29
COOK:8700017,COOK:Palatine Precinct 17,12,26,11,2,2,20,73
COOK:8700018,COOK:Palatine Precinct 18,4,34,11,10,4,16,79
COOK:8700019,COOK:Palatine Precinct 19,14,37,9,4,2,23,89
COOK:8700020,COOK:Palatine Precinct 20,1,7,5,3,0,2,18
COOK:8700021,COOK:Palatine Precinct 21,13,32,9,4,2,11,71
COOK:8700022,COOK:Palatine Precinct 22,11,40,4,1,5,22,83
COOK:8700023,COOK:Palatine Precinct 23,5,27,4,5,3,11,55
COOK:8700024,COOK:Palatine Precinct 24,15,29,12,6,2,29,93
COOK:8700025,COOK:Palatine Precinct 25,5,30,7,3,5,23,73
COOK:8700026,COOK:Palatine Precinct 26,6,24,17,8,2,22,79
COOK:8700027,COOK:Palatine Precinct 27,8,21,12,10,1,14,66
COOK:8700028,COOK:Palatine Precinct 28,9,23,14,1,1,17,65
COOK:8700029,COOK:Palatine Precinct 29,10,45,10,3,1,14,83
COOK:8700030,COOK:Palatine Precinct 30,5,16,10,2,1,14,48
COOK:8700031,COOK:Palatine Precinct 31,4,24,10,5,2,16,61
COOK:8700032,COOK:Palatine Precinct 32,7,26,4,3,2,19,61
COOK:8700033,COOK:Palatine Precinct 33,2,9,3,2,1,11,28
COOK:8700034,COOK:Palatine Precinct 34,8,46,10,5,2,35,106
COOK:8700035,COOK:Palatine Precinct 35,13,33,8,6,2,27,89
COOK:8700036,COOK:Palatine Precinct 36,4,12,4,1,1,13,35
