FOR UNITED STATES SENATOR (Vote For 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KEVIN RYAN,,,,ROBIN KELLY,,,,JULIANA STRATTON,,,,RAJA KRISHNAMOORTHI,,,,STEVE BOTSFORD JR.,,,,BRYAN MAXWELL,,,,JONATHAN DEAN,,,,SEAN BROWN,,,,AWISI A. BUSTOS,,,,CHRISTOPHER SWANN,,,,ADAM DELGADO (WRITE-IN),,,,
Precinct,Registered Voters,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Election Day,Early Voting,Vote by Mail,Total Votes,Total
CHANNAHON PCT 001,1465,2,0,3,5,11,2,2,15,32,9,10,51,23,10,12,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,117
CHANNAHON PCT 002,1849,6,2,1,9,16,7,8,31,53,9,12,74,41,16,29,86,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,2,0,0,2,0,0,0,0,205
CHANNAHON PCT 003,1602,7,0,3,10,16,3,9,28,32,4,12,48,25,14,17,56,0,0,0,0,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,147
CHANNAHON PCT 004,1236,6,0,1,7,19,4,2,25,26,7,3,36,26,10,21,57,0,0,0,0,1,0,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,129
CHANNAHON PCT 005,1663,3,4,0,7,12,2,3,17,32,6,8,46,23,11,8,42,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,117
CRETE PCT 001,1202,6,1,0,7,70,11,9,90,58,7,4,69,27,2,12,41,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,1,0,0,1,1,1,1,3,0,0,0,0,214
CRETE PCT 002,1394,3,2,2,7,32,7,8,47,38,3,4,45,30,3,16,49,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,151
CRETE PCT 003,1342,2,2,1,5,39,5,15,59,45,7,11,63,29,2,16,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,176
CRETE PCT 004,1360,3,0,1,4,83,13,26,122,70,7,21,98,21,8,30,59,0,0,0,0,1,0,1,2,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,288
CRETE PCT 005,1336,5,0,1,6,83,19,17,119,104,14,8,126,38,7,20,65,3,0,0,3,1,0,0,1,0,0,0,0,2,2,0,4,1,0,0,1,3,0,2,5,0,0,0,0,330
CRETE PCT 006,1286,2,0,1,3,56,17,25,98,44,12,14,70,16,8,25,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,222
CRETE PCT 007,1248,2,0,1,3,92,11,17,120,96,15,12,123,42,4,24,70,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,321
CRETE PCT 008,1427,3,1,0,4,73,12,19,104,58,13,2,73,23,9,6,38,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,3,1,0,0,1,0,0,0,0,226
CRETE PCT 009,1236,4,0,3,7,51,12,11,74,38,9,7,54,29,2,12,43,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,181
CRETE PCT 010,1065,5,4,0,9,21,4,3,28,21,3,4,28,16,4,29,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
CRETE PCT 011,1094,3,0,1,4,26,10,12,48,16,0,8,24,23,6,14,43,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,124
CRETE PCT 012,1026,3,0,1,4,45,8,3,56,57,4,5,66,13,2,12,27,1,0,0,1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,159
CUSTER PCT 001,986,2,0,0,2,4,1,0,5,14,1,3,18,14,0,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,53
DUPAGE PCT 001,1633,4,1,3,8,20,5,5,30,83,24,23,130,50,29,41,120,1,0,0,1,0,0,0,0,3,1,1,5,2,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,298
DUPAGE PCT 002,1425,6,0,0,6,23,9,10,42,72,19,27,118,61,33,30,124,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,2,0,2,0,0,0,0,296
DUPAGE PCT 003,1479,2,3,2,7,15,11,3,29,67,28,32,127,70,22,10,102,2,0,0,2,3,0,1,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273
DUPAGE PCT 004,1270,9,2,3,14,14,5,5,24,53,15,22,90,24,11,11,46,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,2,0,0,2,2,0,0,0,0,0,0,0,0,181
DUPAGE PCT 005,1133,10,1,2,13,27,9,7,43,66,21,11,98,30,23,20,73,5,0,0,5,0,1,0,1,0,0,1,1,1,1,0,2,0,0,1,1,0,0,1,1,0,0,0,0,238
DUPAGE PCT 006,1189,3,1,1,5,29,11,4,44,46,29,21,96,29,29,20,78,1,0,0,1,2,0,0,2,0,0,0,0,2,0,0,2,1,1,0,2,3,1,0,4,0,0,0,0,234
DUPAGE PCT 007,1380,8,3,4,15,15,5,8,28,55,20,20,95,43,13,29,85,1,0,0,1,1,1,0,2,1,0,0,1,0,2,0,2,0,0,0,0,2,0,0,2,1,0,0,1,232
DUPAGE PCT 008,1368,5,1,1,7,30,9,6,45,50,35,11,96,30,15,15,60,0,1,0,1,0,2,0,2,0,0,0,0,0,2,3,5,3,0,0,3,1,1,1,3,0,0,0,0,222
DUPAGE PCT 009,1182,3,3,2,8,14,13,4,31,56,24,19,99,22,16,5,43,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,187
DUPAGE PCT 010,1698,2,5,1,8,31,21,7,59,89,53,29,171,27,28,31,86,1,0,1,2,1,1,0,2,0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,1,0,0,0,0,333
DUPAGE PCT 011,1481,2,1,1,4,16,13,3,32,61,41,24,126,25,42,20,87,1,0,1,2,2,0,1,3,0,0,1,1,1,2,0,3,2,0,0,2,0,0,0,0,0,0,0,0,260
DUPAGE PCT 012,1321,1,1,0,2,14,9,5,28,59,31,19,109,18,21,30,69,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,213
DUPAGE PCT 013,1651,5,3,1,9,16,16,3,35,75,35,18,128,12,28,33,73,0,1,0,1,0,2,1,3,0,2,0,2,0,1,0,1,0,0,0,0,1,1,1,3,0,0,0,0,255
DUPAGE PCT 014,1500,3,3,1,7,36,27,8,71,54,36,16,106,23,23,28,74,0,0,0,0,0,2,0,2,3,1,0,4,2,2,0,4,2,1,4,7,4,0,0,4,0,0,0,0,279
DUPAGE PCT 015,1538,3,5,4,12,22,10,8,40,71,35,18,124,30,14,30,74,2,0,1,3,1,2,2,5,0,2,0,2,2,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,264
DUPAGE PCT 016,1408,6,4,2,12,27,18,14,59,54,35,14,103,39,12,32,83,1,0,0,1,0,3,0,3,1,0,0,1,5,0,0,5,1,1,0,2,0,0,1,1,0,0,0,0,270
DUPAGE PCT 017,1740,5,2,2,9,26,18,7,51,61,50,21,132,32,25,19,76,0,1,0,1,4,0,1,5,0,2,0,2,2,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,280
DUPAGE PCT 018,1459,8,4,0,12,15,11,5,31,52,33,10,95,20,26,26,72,1,0,0,1,6,0,0,6,1,0,0,1,3,1,1,5,0,1,0,1,0,0,0,0,0,0,0,0,224
DUPAGE PCT 019,1440,3,3,0,6,16,17,4,37,57,36,10,103,19,26,8,53,0,0,0,0,4,1,0,5,1,0,0,1,2,1,0,3,0,0,0,0,0,3,1,4,0,0,0,0,212
DUPAGE PCT 020,1342,8,4,3,15,14,13,3,30,32,22,16,70,12,20,20,52,0,1,0,1,2,0,0,2,2,1,0,3,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,175
DUPAGE PCT 021,1619,3,5,0,8,22,23,4,49,78,24,13,115,20,15,16,51,0,0,0,0,5,0,0,5,0,0,1,1,0,1,2,3,0,0,0,0,1,0,0,1,0,0,0,0,233
DUPAGE PCT 022,1708,5,1,0,6,27,14,2,43,83,41,13,137,38,10,12,60,0,0,1,1,2,1,0,3,0,0,0,0,1,0,0,1,1,4,2,7,2,0,0,2,0,0,0,0,260
DUPAGE PCT 023,1895,2,0,3,5,27,8,4,39,93,32,26,151,19,17,15,51,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,2,1,0,1,2,0,0,0,0,253
DUPAGE PCT 024,1464,2,3,2,7,20,11,5,36,49,33,17,99,32,33,23,88,1,0,0,1,1,3,0,4,2,1,2,5,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,243
DUPAGE PCT 025,1271,5,3,1,9,20,18,7,45,50,35,14,99,28,18,17,63,0,0,1,1,3,0,1,4,1,0,0,1,0,0,1,1,2,0,1,3,1,0,0,1,0,0,0,0,227
DUPAGE PCT 026,1312,5,2,1,8,20,8,2,30,43,20,6,69,29,19,8,56,3,0,0,3,2,0,0,2,0,0,2,2,1,0,0,1,1,0,0,1,0,2,0,2,0,0,0,0,174
DUPAGE PCT 027,1580,3,1,0,4,28,20,15,63,50,43,18,111,30,25,17,72,0,0,0,0,2,0,4,6,0,0,0,0,1,1,2,4,0,0,0,0,1,0,1,2,0,0,0,0,262
DUPAGE PCT 028,1679,4,1,2,7,12,13,6,31,69,31,10,110,22,14,23,59,2,0,1,3,0,0,0,0,1,0,0,1,2,2,0,4,2,1,1,4,4,0,1,5,0,0,0,0,224
DUPAGE PCT 029,1749,9,1,1,11,45,8,4,57,110,24,17,151,33,8,16,57,0,1,0,1,0,0,0,0,1,0,0,1,2,1,0,3,2,0,0,2,1,0,1,2,0,0,0,0,285
DUPAGE PCT 030,1367,4,1,3,8,24,27,8,59,60,40,11,111,29,19,14,62,1,1,0,2,3,1,0,4,0,4,1,5,3,2,0,5,0,1,0,1,2,0,0,2,0,0,0,0,259
DUPAGE PCT 031,880,2,1,0,3,7,8,2,17,47,19,6,72,17,5,9,31,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,125
DUPAGE PCT 032,1946,12,0,2,14,20,9,2,31,53,14,8,75,37,7,19,63,2,0,0,2,1,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,189
DUPAGE PCT 033,1520,5,1,1,7,14,5,2,21,50,16,12,78,30,12,18,60,2,0,1,3,1,1,0,2,1,0,1,2,2,0,0,2,2,0,1,3,1,0,0,1,0,0,0,0,179
DUPAGE PCT 034,996,12,3,1,16,16,3,7,26,47,6,12,65,85,10,48,143,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,254
DUPAGE PCT 035,1242,5,2,0,7,12,5,1,18,36,10,3,49,10,6,8,24,0,0,0,0,0,2,0,2,1,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,104
DUPAGE PCT 036,1946,5,1,3,9,20,8,2,30,82,22,17,121,29,14,17,60,0,0,0,0,1,0,0,1,2,0,0,2,1,0,0,1,1,0,1,2,0,0,1,1,0,0,0,0,227
DUPAGE PCT 037,1454,9,2,1,12,8,3,2,13,54,11,2,67,29,12,6,47,2,0,0,2,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,144
FLORENCE PCT 001,685,1,0,2,3,4,1,4,9,14,2,4,20,12,1,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
FRANKFORT PCT 001,1978,9,3,3,15,20,2,5,27,57,10,12,79,40,9,24,73,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,197
FRANKFORT PCT 002,1514,4,2,1,7,13,10,11,34,37,9,21,67,29,35,26,90,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
FRANKFORT PCT 003,1691,3,0,0,3,17,4,1,22,65,12,14,91,40,4,30,74,0,0,0,0,0,0,2,2,1,0,0,1,2,0,1,3,0,0,0,0,1,0,0,1,0,0,0,0,197
FRANKFORT PCT 004,1428,3,3,2,8,27,5,6,38,40,2,12,54,28,13,17,58,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,163
FRANKFORT PCT 005,2045,5,4,2,11,26,6,7,39,52,13,12,77,27,17,24,68,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,197
FRANKFORT PCT 006,1412,8,4,1,13,20,7,4,31,51,9,6,66,29,9,18,56,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,170
FRANKFORT PCT 007,1338,8,2,4,14,9,4,7,20,38,11,10,59,21,15,25,61,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,158
FRANKFORT PCT 008,1391,4,1,1,6,13,3,2,18,21,6,6,33,21,10,19,50,0,0,0,0,2,0,0,2,1,0,0,1,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,113
FRANKFORT PCT 009,1475,9,1,3,13,18,2,13,33,18,5,17,40,28,15,19,62,0,0,0,0,2,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,155
FRANKFORT PCT 010,1483,3,2,2,7,26,8,4,38,34,10,12,56,20,8,34,62,0,0,0,0,1,0,0,1,1,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,168
FRANKFORT PCT 011,1504,2,1,7,10,9,11,6,26,38,7,10,55,18,1,17,36,0,0,0,0,1,0,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131
FRANKFORT PCT 012,1161,7,1,2,10,15,6,0,21,48,11,6,65,33,24,18,75,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,2,0,0,0,0,177
FRANKFORT PCT 013,1215,5,1,3,9,11,6,3,20,38,3,5,46,36,11,19,66,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,2,0,0,0,0,146
FRANKFORT PCT 014,1428,5,2,0,7,16,6,2,24,40,3,11,54,33,7,7,47,0,0,0,0,1,0,0,1,1,0,1,2,2,0,1,3,0,0,1,1,1,0,0,1,0,0,0,0,140
FRANKFORT PCT 015,1828,7,1,1,9,20,7,5,32,42,11,10,63,33,21,36,90,0,0,0,0,2,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,202
FRANKFORT PCT 016,1618,9,0,3,12,42,20,8,70,56,14,20,90,43,23,24,90,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,267
FRANKFORT PCT 017,1914,9,1,0,10,31,0,8,39,40,3,11,54,36,17,25,78,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183
FRANKFORT PCT 018,1497,7,0,6,13,25,2,5,32,57,1,9,67,27,12,14,53,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
FRANKFORT PCT 019,1667,9,0,4,13,24,11,4,39,54,6,14,74,26,8,21,55,1,0,0,1,0,0,0,0,2,0,0,2,1,0,0,1,1,0,0,1,3,0,1,4,0,0,0,0,190
FRANKFORT PCT 020,1450,5,0,2,7,19,4,6,29,37,10,14,61,15,5,12,32,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
FRANKFORT PCT 021,1807,10,3,1,14,42,7,11,60,62,19,13,94,50,22,18,90,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,263
FRANKFORT PCT 022,1475,3,1,2,6,17,12,10,39,35,13,16,64,38,23,48,109,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
FRANKFORT PCT 023,1335,4,0,1,5,18,4,6,28,32,11,5,48,20,9,9,38,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122
FRANKFORT PCT 024,1369,4,2,3,9,46,23,12,81,47,17,17,81,45,15,21,81,1,1,0,2,1,0,1,2,0,0,0,0,1,0,0,1,1,1,0,2,0,3,0,3,0,0,0,0,262
FRANKFORT PCT 025,1248,1,1,0,2,16,9,2,27,46,7,7,60,30,26,20,76,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,169
FRANKFORT PCT 026,1561,9,4,1,14,39,17,11,67,65,25,18,108,27,13,22,62,0,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
FRANKFORT PCT 027,1475,5,1,1,7,21,3,6,30,37,12,8,57,26,12,11,49,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,3,0,0,3,0,0,0,0,150
FRANKFORT PCT 028,2180,2,1,1,4,52,12,17,81,97,27,8,132,46,9,33,88,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,311
GREEN GARDEN PCT 001,1541,1,0,0,1,19,8,2,29,26,8,9,43,33,10,19,62,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,138
GREEN GARDEN PCT 002,1610,6,0,2,8,13,9,8,30,38,3,11,52,28,4,11,43,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,1,2,0,3,0,0,0,0,139
HOMER PCT 001,1559,0,2,2,4,8,3,5,16,23,2,7,32,22,5,12,39,0,0,0,0,2,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,98
HOMER PCT 002,1638,1,2,3,6,8,4,3,15,26,4,15,45,17,11,21,49,0,0,0,0,2,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,119
HOMER PCT 003,1309,5,1,2,8,9,2,4,15,28,7,5,40,20,9,23,52,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,119
HOMER PCT 004,1494,8,5,0,13,11,1,4,16,26,8,4,38,17,14,16,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115
HOMER PCT 005,1149,5,0,1,6,5,4,1,10,18,1,5,24,18,6,14,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,0,0,0,0,81
HOMER PCT 006,1480,10,2,0,12,16,4,7,27,19,12,11,42,15,16,24,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,138
HOMER PCT 007,1457,8,4,2,14,14,2,3,19,41,5,9,55,20,9,23,52,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
HOMER PCT 008,1425,4,0,0,4,14,1,3,18,18,5,11,34,20,13,23,56,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,115
HOMER PCT 009,1201,5,0,3,8,13,5,0,18,18,5,11,34,16,6,15,37,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,99
HOMER PCT 010,1024,2,0,1,3,8,1,3,12,17,4,5,26,26,3,19,48,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
HOMER PCT 011,1483,7,3,0,10,3,1,2,6,25,17,6,48,28,9,20,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
HOMER PCT 012,1548,0,0,0,0,12,1,1,14,21,5,8,34,20,13,13,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,95
HOMER PCT 013,1745,1,2,0,3,5,3,4,12,36,11,14,61,18,7,19,44,1,0,0,1,1,0,0,1,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125
